taz,x_coord_spft,y_coord_spft,x_coord_albers,y_coord_albers
4383,6347055.981289014,1862156.25992392,286265.1553263334,-577436.5253228759
4384,6346745.947788343,1870186.452853009,286075.53399938566,-574997.7308204533
4385,6347192.77563484,1878245.8927708417,286116.388607231,-572540.9872781262
4386,6347208.535773918,1975646.2084685117,284967.9259780258,-542908.6209561736
4387,6347217.908786669,1869059.1929684281,286232.8167427002,-575335.0066818078
4388,6347231.512434006,1781015.6279141754,287279.21679688967,-602109.7967061973
4389,6347232.232905,1867739.909845844,286252.8043886789,-575736.114757664
4390,6347256.445783094,1873548.9192251712,286191.4149429681,-573968.9226181759
4391,6347307.718646422,1871026.1782076657,286236.91918955947,-574735.6523057562
4392,6347565.065572679,1865760.1349340081,286377.75051536085,-576334.3389707399
4393,6347496.688084751,1785681.771469012,287304.87787624093,-600687.8752504536
4394,6347539.157488003,1875939.6089975834,286249.3298103879,-573238.3907601545
4395,6347541.900920838,1859079.3254610002,286449.7813141609,-578366.6251196056
4396,6349547.463510752,1906836.0534381717,286495.93503730244,-563816.161466286
4397,6347806.811152175,1864602.0631031692,286465.18923581316,-576683.7106438992
4398,6346536.225438759,2040267.0021269172,283997.7358258356,-523251.3503952697
4399,6348011.137843251,1782888.0893923342,287494.88289522653,-601531.2157906434
4400,6347638.494887754,1824226.5083557516,286891.85491373413,-588965.3077058988
4401,6348364.113843337,1900051.483017832,286215.41768607334,-565894.0944498344
4402,6348166.528936669,1817887.2175566703,287127.9638873485,-590886.8585070781
4403,6348185.831719592,1894615.934177667,286225.4115161027,-567549.6898917905
4404,6347597.637029842,1880375.9311616719,286214.639745358,-571888.2779305577
4405,6348434.88633959,2057617.1908516735,284370.98278126,-517948.1694433158
4406,6348489.471860334,1781741.6799397618,287654.3727936494,-601874.1139934026
4407,6348030.454733759,1878544.563761428,286368.3184667381,-572440.2040464883
4408,6348579.315184593,2015844.2219043374,284909.76948203216,-530659.9047414251
4409,6348612.787230507,1872172.6070171744,286621.3590793402,-574371.4672516822
4410,6348618.997191846,1866942.759209171,286685.17644441937,-575962.1301584551
4411,6348903.576019004,1885430.448283583,286553.0574638589,-570335.3018931928
4412,6348867.586261585,1789669.9163798392,287675.86276332696,-599458.9646085631
4413,6348741.257117927,1890495.4102665037,286443.5821703326,-568796.5330365561
4414,6348752.2593925,1893354.6283013374,286413.0811195631,-567926.6532073314
4415,6348904.20725134,1870669.5585140884,286728.03192936635,-574825.1886940314
4416,6348905.262367338,1805722.2169523388,287497.3180260132,-594577.3986244849
4417,6348951.764570922,1810158.581767261,287458.980693326,-593227.7968720486
4418,6349069.26597634,1851751.7725308388,287002.3686700492,-580577.169178762
4419,6349142.326197669,1855368.1294713318,286981.83223480027,-579476.4030085807
4420,6349211.989444181,1783655.870337084,287852.1210594823,-601283.5199601799
4421,6349255.86665301,1902846.2536749989,286454.2615148658,-565033.3420404512
4422,6349314.647047251,1867726.140844509,286888.05928006844,-575715.6034729397
4423,6349342.322844923,1869044.6634699255,286880.8871340065,-575314.2286435324
4424,6349564.635720506,1799285.6435394287,287774.65559314017,-596526.8230624762
4425,6349546.078999087,1875737.0523160845,286863.7813851774,-573276.1989634726
4426,6349451.115278259,1812944.886562094,287578.3097437156,-592374.5752840252
4427,6349481.839954346,1785642.8896570057,287910.9165663453,-600676.1470402526
4428,6349483.310423836,1863311.0377980918,286991.777631942,-577056.5011111638
4429,6349595.134347171,1873536.1528465003,286904.8036553638,-573945.066853351
4430,6349686.411067501,1865299.311380595,287030.17617592757,-576449.3412168343
4431,6349727.4752898365,1849167.7973838449,287233.71473400184,-581355.2564383079
4432,6349777.058524013,1782282.6572042555,288040.7561300063,-601694.3506947728
4433,6349604.94502309,1874606.194341585,286895.1248318283,-573619.4756105291
4434,6349781.692044929,1850323.903995499,287236.5612198178,-581002.9937627008
4435,6349919.09531343,1781140.5971524268,288097.6064279305,-602039.914840599
4436,6349921.802329004,1915834.026255846,286503.52690055856,-561074.4153076019
4437,6349925.498515844,1811068.6209576726,287745.2253751798,-592939.5087961224
4438,6349974.249730676,1815555.7307498455,287706.9681632551,-591574.4189016945
4439,6350021.8159085065,1859507.2094477564,287201.0554126275,-578207.0672218679
4440,6350052.793208763,1895353.066889748,286786.019131218,-567303.3139663176
4441,6350086.93520084,1878301.8910184205,286998.3542699762,-572489.6264902414
4442,6350112.907261759,1882168.3084824234,286960.4886117227,-571313.2408204079
4443,6350287.579812676,1877129.7168535888,287073.4256848626,-572843.7919828994
4444,6350303.714951009,1890082.5744780004,286924.9545628851,-568903.5802539047
4445,6350365.532740757,1887202.4096346647,286977.9147528781,-569778.956971712
4446,6350388.757431835,1892754.1636230052,286919.25039147714,-568089.8989032945
4447,6350240.625838339,1853897.9706662595,287334.2115009624,-579910.5186757692
4448,6350413.351542756,1870709.5672923326,287187.81076351344,-574795.1176531706
4449,6350460.620477095,1946236.279427588,286307.75778423686,-551818.5714630396
4450,6350628.598159507,1806745.6568345875,288010.8786681528,-594245.7381949779
4451,6350588.007033333,1866624.7303176671,287289.4498815228,-576035.5055171745
4452,6350615.696282417,1857167.491030082,287409.8875045846,-578911.650735016
4453,6350734.928327426,1879741.8681253344,287178.918898336,-572043.9328605654
4454,6350746.101861507,1861713.949128762,287395.8201102101,-577527.2857310767
4455,6350792.561742336,1883812.847844258,287148.28373467794,-570804.9410063368
4456,6350812.651269093,1787609.7298834175,288293.5981845173,-600062.3162673437
4457,6350895.368951425,1875749.280310005,287275.1311375391,-573256.4735010583
4458,6350986.209320918,1868274.6112042516,287391.3546868556,-575528.949762268
4459,6350147.428846255,1926517.486188084,286445.80274294777,-557821.565904716
4460,6351328.699449584,1809943.3505704254,288186.5692356417,-593265.0461505703
4461,6351416.788184181,2026720.824823007,285645.89807288983,-527316.1694860416
4462,6351796.222464681,1902205.2887495905,287236.5249117574,-565198.191883435
4463,6351483.969480261,1785590.291665092,288522.2967337492,-600668.3840534906
4464,6351488.411728591,1905341.8234869987,287105.5101693944,-564247.6941127102
4465,6351508.252896264,1890630.4638021737,287285.7989652869,-568722.6288895523
4466,6351509.82605584,1789254.9021180123,288486.7926698487,-599553.8060235414
4467,6351532.936245844,1898188.9860866666,287203.80524260446,-566423.0779159288
4468,6351548.280047178,1783665.7259604186,288564.7031164385,-601252.8025049134
4469,6351618.251692012,1873638.4951615036,287520.588167067,-573889.9371655076
4470,6351629.926865503,1872156.7245030105,287541.69777949736,-574340.5071626548
4471,6351635.256251171,1782069.4863707572,288610.13632491714,-601737.1178047704
4472,6351653.721437335,1894761.9201061726,287281.2285393084,-567464.1465820763
4473,6350708.96676518,1986943.0802316666,285901.3210381295,-539429.5845781313
4474,6351660.911711678,1950774.5091962516,286619.9775983315,-550423.5551275527
4475,6351670.630524263,1852408.0153128356,287787.99566007423,-580346.7159538502
4476,6351723.676678002,1871145.2363685071,287582.2684488328,-574647.056610717
4477,6351772.946920678,1876960.0987545103,287528.42677339667,-572877.7639789446
4478,6351777.618499264,1792600.4075660855,288528.8684534479,-598533.3698478048
4479,6351883.258379847,1846785.9727511704,287919.42670527945,-582054.0858946969
4480,6351911.415147677,1859071.1679970026,287782.5210526827,-578317.2726087081
4481,6351765.5132085085,1863285.8387015015,287688.1082694502,-577037.0911120735
4482,6352052.751479179,1865555.848597169,287748.82624534954,-576343.2397952429
4483,6352154.624635011,1854027.47959359,287916.4306167092,-579848.4210866382
4484,6352161.552770764,1875265.5050308406,287667.0103869682,-573388.6025667586
4485,6352176.29683575,1867618.3352858424,287762.0779040708,-575714.4452621564
4486,6352364.551708594,1869597.3703697622,287796.05226150336,-575110.2609359003
4487,6352379.598266423,1855645.043615669,287965.8880020928,-579353.7741899914
4488,6352193.342405334,1851571.3348995894,287957.32791046944,-580594.9851387488
4489,6352426.962016836,1866778.3294199258,287848.4743167816,-575966.9690763582
4490,6352670.612448171,1861405.9832092524,287986.41266866174,-577598.1219988661
4491,6352678.9119722545,1881036.7093676776,287756.4339460966,-571627.0077852258
4492,6352736.5115945935,1872271.9896924198,287877.8125701021,-574292.318010156
4493,6352766.217243835,1870860.9639711678,287903.5846057467,-574721.1533734873
4494,6352797.887784168,1864058.1849258393,287993.8167881842,-576789.9269107636
4495,6352810.967810512,1905872.0091064274,287502.5352407306,-564070.7176507637
4496,6352838.663621262,1873437.158950001,287895.16560759884,-573936.6978386501
4497,6352841.529757261,1868331.1507893354,287956.5169292665,-575489.7401697543
4498,6353157.473023012,1883210.3887473345,287876.6318392437,-570960.1404165472
4499,6353163.679047346,1889920.7513108402,287799.0399768844,-568918.8755079401
4500,6352940.552525088,1891208.1040510833,287715.7471588302,-568529.9235393419
4501,6353237.341957763,1878287.3323205113,287959.30236621463,-572456.6787720728
4502,6353288.977681264,1872004.955449596,288049.46346859337,-574366.9860365507
4503,6353307.060322255,1892434.3204306662,287812.9912935025,-568152.5708578792
4504,6353644.273886681,1865960.446213171,288229.4170546844,-576201.2931813705
4505,6353576.35243459,1879713.0250071734,288045.80230934214,-572018.994647664
4506,6353784.93699117,1899390.6802055836,287876.31848717,-566030.8051764141
4507,6354251.447869167,1896834.9924035817,288048.85613548243,-566802.7057561218
4508,6353907.78221792,1886618.461327508,288065.07831245067,-569914.5598470327
4509,6353763.123386502,1894181.8228411674,287931.36979556613,-567615.5818822943
4510,6354014.399130672,1876960.8585955054,288211.9933335443,-572850.9377134675
4511,6354014.872554928,1975824.82786192,287040.9157269339,-542773.5463712085
4512,6354118.263096169,1782658.7542210817,289360.61634741485,-601528.4795927512
4513,6354139.722370833,1788306.0467322618,289300.2812595136,-599811.1087422343
4514,6354158.5773200095,1785548.1034292579,289338.69571760896,-600649.4705628683
4515,6353926.429818422,1875207.5940574259,288205.9335741576,-573385.2765840539
4516,6354451.250947252,1868302.502880752,288447.7856249409,-575479.3526711091
4517,6354517.987690419,1873689.6922375858,288404.32288335473,-573839.9580281419
4518,6354545.19268851,1859150.5913945884,288584.84661519737,-578261.863465189
4519,6354564.408529341,1891854.469884336,288203.2958730922,-568314.0370877804
4520,6354572.340272009,1893397.4087275863,288187.4362931468,-567844.5933482293
4521,6354633.977287844,2053331.6958137602,286311.26065636455,-519179.0091839582
4522,6354644.308303922,1856768.5804105848,288643.2919615959,-578985.17800852
4523,6354647.054033339,1892736.3345904201,288218.05206846655,-568044.8005563207
4524,6354669.771507591,1862315.4479257613,288585.35138428485,-577297.7805176922
4525,6354796.013709173,1851843.3271377534,288747.90333045454,-580481.3760579559
4526,6354872.84688884,1834936.5187598318,288971.6056116537,-585622.3851584923
4527,6354921.475728586,1872521.5534977615,288541.2139193902,-574190.4814541498
4528,6354975.043206751,1865108.9708819985,288645.36182029283,-576444.4858981939
4529,6355011.694380179,1870912.3424773365,288587.79153370473,-574678.88029254
4530,6355066.894729093,1866906.1214871705,288652.0852794394,-575896.7735128049
4531,6355113.857233584,1893720.89758192,288348.74204999825,-567739.7643408175
4532,6355066.849781677,1883277.2196504176,288458.13152755186,-570917.1547798812
4533,6355216.228748009,1889943.613797918,288424.7104247133,-568887.5653774105
4534,6355277.641354844,1892775.832871005,288409.885066836,-568025.302499373
4535,6355324.399135336,1853952.1083532572,288884.07629286515,-579833.7304595234
4536,6355397.643411428,1893925.9995339215,288432.85398323426,-567674.0060128206
4537,6355445.322449923,1875279.5535591692,288668.30002263444,-573345.3639506018
4538,6355454.811604172,1881334.5903335959,288599.46032712597,-571503.4594958345
4539,6355517.729129255,1891948.0215345025,288492.90846897213,-568274.2666391656
4540,6355552.600778669,1892924.8486490846,288491.9699324344,-567976.7100779973
4541,6355672.255066931,1936136.3389975876,288016.48670875217,-554829.6197509612
4542,6355808.384059757,1955031.4829657525,287834.10698829737,-549079.1247067982
4543,6355819.244274259,1869152.0809060037,288854.92830117274,-575204.7070437246
4544,6355885.6565430015,1877050.6855155826,288781.60623162414,-572801.4082556418
4545,6356177.603465676,1843959.372761339,289262.67791154643,-582862.7940232311
4546,6356224.627649844,1896255.3747964203,288657.44763147784,-566955.6079581496
4547,6356231.434394762,1960294.6863500923,287900.72701782983,-547472.6971065169
4548,6356097.499951348,1893996.416387841,288645.44385054114,-567644.2801646497
4549,6356746.466829255,1785503.2468916774,290128.67245337693,-600632.390869611
4550,6356813.327587917,1782775.5299061686,290181.37971614127,-601460.9819851392
4551,6356827.212074593,1788190.919337839,290121.4670425957,-599814.2138651204
4552,6356838.927602336,1878492.6475266665,289055.24038355966,-572351.4862697204
4553,6356866.414095923,1892552.7719654292,288897.03254856885,-568074.3006255892
4554,6356911.874306843,1885732.089084506,288991.71117731935,-570148.5299389809
4555,6357009.794714674,1876779.5417009294,289127.6469234936,-572870.5410686578
4556,6357028.995463669,1880458.345366925,289089.9146598871,-571751.3112477898
4557,6354716.126073673,1966190.1962125897,287368.86869681993,-545696.8445949792
4558,6357254.900195584,1805104.7254051715,290051.5682968733,-594666.0810619127
4559,6357306.537559509,1823187.1711955816,289853.0996793545,-589166.6561143021
4560,6358135.802305177,1899285.8693915904,289204.3529400372,-566011.0547758364
4561,6357781.750847921,1860547.7136003375,289555.3983314746,-577798.510264127
4562,6357397.9323898405,1848049.6572316736,289586.4173921464,-581604.3049042905
4563,6357496.239936009,1875857.7282558382,289286.9204348812,-573145.1578019038
4564,6357537.481651425,1890128.4664465934,289130.4042767629,-568803.7862579953
4565,6357552.486870751,1873041.6853315085,289337.4407370632,-574001.047482633
4566,6357653.588374585,1893300.6435011774,289128.22377518215,-567837.4609809862
4567,6357812.393503174,1877928.8632211685,289358.79700305715,-572511.4208866833
4568,6357834.550611094,1794917.2507014275,290349.07244367833,-597756.9937748434
4569,6357971.68747592,1894829.9521223456,289207.1077699393,-567368.4794940948
4570,6357977.878736511,1887436.173930928,289296.6091295959,-569617.520428481
4571,6357979.519153178,1863814.8209112585,289577.00328391185,-576802.4527402376
4572,6358065.022263005,1855581.404307261,289700.6365850883,-579305.655257341
4573,6358154.372478008,1878733.941007346,289453.55022291525,-572262.4769374756
4574,6358167.014841169,1867607.7687059194,289589.2430641513,-575646.5636221748
4575,6358277.94604975,1882651.854759425,289444.81050083536,-571069.2672907761
4576,6358625.105132341,1871079.6863027513,289687.80978492793,-574585.0918577514
4577,6358797.001114011,1892938.417847678,289481.2053037934,-567934.0751306838
4578,6357540.524624348,1790895.7013298422,290307.0222250144,-598983.3153511374
4579,6359193.732275918,1785997.5759555101,290869.36310935527,-600453.0294698915
4580,6359269.080222338,1874258.9627525955,289846.53077591886,-573610.4117198605
4581,6359289.369879931,1852677.1476485878,290108.46450895024,-580174.438983507
4582,6359505.582045928,1782904.6372594982,291001.1388716869,-601389.7611155817
4583,6359538.100353584,1869157.764621675,289989.0262862787,-575158.8353469288
4584,6359582.877166927,1886934.6470468342,289792.01306941226,-569751.0253785802
4585,6359623.988961339,1890595.7771917582,289761.1622732575,-568636.867909247
4586,6359739.673113167,1951366.8045995831,289076.1834994829,-550147.484354212
4587,6359884.977284506,1816573.9406556785,290717.9358374364,-591147.1532054287
4588,6360109.232741505,1812441.854103595,290835.30222495424,-592401.0459261457
4589,6360220.72234793,1893784.7947638333,289905.3450485368,-567659.7123069763
4590,6360559.5005417615,1857646.9785881788,290436.9467151751,-578647.7982317451
4591,6360573.025449097,1892766.1045439988,290024.85489051184,-567965.4077631882
4592,6360671.0387045145,1873902.7938455045,290278.310223038,-573702.1034161602
4593,6360850.128897503,1882269.694106415,290233.76408753963,-571154.977282932
4594,6360886.510714501,1896129.2320040911,290080.5927467397,-566938.6430708622
4595,6361287.173627093,1954685.3911382556,289508.6782711094,-549119.4028754416
4596,6361396.496571168,1886364.158030346,290351.85698719864,-569903.0277250716
4597,6361421.973882422,1787757.8470412493,291528.2363446977,-599891.3382522166
4598,6361515.57310468,1844036.311583832,290889.84721150005,-582776.0225868719
4599,6361608.954807669,1850702.3550102562,290839.32432508847,-580747.5176609857
4600,6361620.0476332605,1871055.948817417,290601.47388524306,-574556.7549940422
4601,6361736.424697086,1911583.5967645943,290156.5887513781,-562227.2612849148
4602,6361917.461408511,1887879.722256422,290492.7667014508,-569435.8296686676
4603,6361776.898369417,1862253.8145188391,290753.6362713274,-577232.159746977
4604,6360757.184529588,1884695.6945037544,290176.6664658105,-570418.1372775002
4605,6361930.201868594,1890398.542350009,290466.79595088697,-568669.4842939768
4606,6361943.958074674,1892096.9415122569,290450.85942501295,-568152.6846436728
4607,6362019.15641509,1873585.1484834254,290693.2139228002,-573782.7146492284
4608,6362139.156175092,1875091.3472426683,290711.9576066949,-573323.1488481411
4609,6361835.512753502,1877541.0943116695,290590.31880654104,-572581.6083067036
4610,6362171.350336418,1866143.661397919,290827.8321036615,-576044.3470834396
4611,6362203.938525841,1783052.297069177,291822.5386804115,-601312.8196833795
4612,6362273.181825668,1944317.6428449154,289932.21989861655,-552262.145044039
4613,6362283.333380178,1784892.6405013353,291824.94958592625,-600752.3057930786
4614,6362346.8844341785,1867564.5939235091,290864.52412505914,-575610.0699162288
4615,6362460.993457928,1949420.7320481688,289928.9870921901,-550707.2854310349
4616,6363096.347502172,1870168.543768093,291062.22750541725,-574809.1429161425
4617,6363132.547889084,1880893.0357705057,290946.1402535993,-571546.6264794962
4618,6363189.762341589,1958100.018823415,290048.2888661035,-548057.8696567682
4619,6363657.999922171,1889472.616380334,291004.6769351549,-568930.6238448457
4620,6363599.2306827605,1960823.3276812583,290140.8444822447,-547224.3962302213
4621,6372486.920912594,2026715.08631742,292068.78158519906,-527067.8235654077
4622,6364004.489714757,1956271.605485499,290318.37381216144,-548604.5167739419
4623,6364126.958629921,1966297.6727036685,290236.8345084775,-545552.4461948979
4624,6364349.955231175,1885596.728462845,291261.64434673183,-570101.3963650889
4625,6364364.682235837,1953957.6504677534,290455.6319203367,-549304.2881342461
4626,6364531.233411923,1839091.3201615065,291868.24234799156,-584244.1322069196
4627,6364759.004281834,1863868.868375346,291643.9814147947,-576705.5157069396
4628,6364989.833872676,1856889.3344341666,291797.1241601339,-578825.623888385
4629,6365141.929040924,1887850.883403346,291476.4403507709,-569406.310897815
4630,6365218.835383177,1859931.7089268416,291830.89832542045,-577897.5622291835
4631,6365425.206689596,2080919.864062503,289273.2758622817,-510653.80492777145
4632,6365513.504413262,1955032.035130009,290793.1653837263,-548963.7528181155
4633,6365256.250006512,1953646.6438719183,290731.1571437287,-549388.3282146407
4634,6366098.391366839,1953237.2559111714,290992.77947538195,-549502.8878740044
4635,6366226.896687254,1889763.4474915862,291784.633791789,-568811.6469310946
4636,6366276.8506555855,1893469.4039904177,291755.92506681115,-567683.7369624963
4637,6366409.478999257,1884666.8349814266,291900.7456253952,-570359.7929745419
4638,6366469.816477001,1955935.9811567515,291074.0221448189,-548677.3594484795
4639,6363884.368235841,1924956.0545996726,290653.0365905164,-558133.5733076213
4640,6366624.943791419,1838769.8450826705,292510.6443749124,-584317.0312482729
4641,6366687.20219709,1949119.7054192573,291221.1379508457,-550748.6907584574
4642,6366708.9255788475,1957872.036011666,291123.9652519032,-548085.4485234506
4643,6366773.277156174,1841604.3876419216,292522.2795544631,-583453.2027919949
4644,6366786.335200921,1845185.5576449186,292483.80250662845,-582363.8962830631
4645,6366870.4764368385,1851944.1655187607,292429.3311862823,-580307.3394659334
4646,6366908.38679409,1951784.1502215862,291256.9790375009,-549935.3886477198
4647,6367407.591832429,1871585.0688221753,292360.25533794845,-574327.0778615195
4648,6367555.064634591,1863519.3093631715,292500.8728844257,-576778.6238401108
4649,6367605.25055784,1955816.764531672,291421.62558346166,-548700.1475195675
4650,6367746.558674172,1957081.1908085942,291449.7134217507,-548313.7508065398
4651,6367844.674947754,1963250.6725640893,291406.4555548395,-546435.4145854046
4652,6367929.886719584,1954188.391148001,291539.91915505053,-549191.7432330693
4653,6368508.951834425,1971484.8673817515,291511.31844162714,-543922.0659996131
4654,6368650.3350818455,1889715.0640581697,292524.2532967153,-568797.5767293572
4655,6368661.395755261,1842323.04499726,293089.6373355222,-583212.2048043157
4656,6368666.308147013,1785597.957332179,293763.7385119447,-600462.017724359
4657,6368677.837651506,1960438.2907216698,291693.83646624157,-547281.2391684288
4658,6368918.339467093,1887044.9768786728,292637.64949184854,-569606.5975469775
4659,6369067.803407013,1838792.2958251685,293255.4612113578,-584281.1802153266
4660,6369092.029080346,1958122.188726589,291847.59280948894,-547981.0308495676
4661,6369498.13883242,1836270.0580875129,293416.62590203766,-585043.1438131421
4662,6369537.977663502,2045365.2612873316,290948.59399025165,-521426.7637788616
4663,6369598.879116505,1959038.3601225913,291991.26067078003,-547696.2508125468
4664,6369697.295258254,1878972.5038504153,292970.94096745976,-572052.8301275629
4665,6369709.050484091,1956717.8129264265,292052.3778773779,-548401.0026072725
4666,6369377.020964429,1897570.1510382593,292652.69868843455,-566399.483034776
4667,6369977.769762918,1841553.7896459997,293500.25571146555,-583430.517821563
4668,6370334.245427921,1902041.876346752,292891.56420101173,-565027.8120973771
4669,6370402.511695594,1873982.8632391691,293245.18944670947,-573562.1627267068
4670,6370699.541941419,1951574.30582501,292415.3914661159,-549954.2024949393
4671,6370853.338221759,1888557.8842859268,293209.80131575395,-569123.4019811447
4672,6370944.563104928,1947045.5376515836,292543.8236681048,-551329.1934491643
4673,6370971.966593429,1959559.7432661653,292403.72027573775,-547521.2997621023
4674,6371156.350411013,1955147.3160674274,292512.284356145,-548861.6522183758
4675,6371162.478351504,1957732.9112899154,292483.47858947254,-548074.8782674419
4676,6371305.497094333,1825336.6951117516,294097.5537801318,-588346.6896526115
4677,6371551.305657834,1884867.3483599275,293466.4295850648,-570237.7124315253
4678,6371818.58301042,1921764.1069153398,293110.24319548154,-559010.4036930632
4679,6371885.591078505,1867031.1842291653,293779.946910112,-575658.9998122635
4680,6371945.833740175,1848105.363485083,294022.8092789681,-581414.5705528953
4681,6372090.753069758,1960973.815241173,292728.05283906095,-547077.7519521196
4682,6372137.013475925,1958360.7810971737,292773.15948583564,-547872.2611315129
4683,6372365.807637751,1893334.5148245096,293614.37698405585,-567652.4283788707
4684,6372466.268394843,1872546.1082386672,293891.620709762,-573974.6544190659
4685,6372630.04497017,1960272.314347595,292900.801497535,-547284.7882461026
4686,6372763.0496254265,1965114.3817631751,292883.9018194625,-545809.9132197825
4687,6372777.593231514,1841888.6626639217,294350.2345380787,-583295.3990899939
4688,6372837.805709511,1876303.1128637493,293960.36079530645,-572827.4705055272
4689,6372849.746630505,1844142.5636679232,294345.50574083,-582609.0576462238
4690,6372570.127439097,1959323.9665067494,292893.7851526861,-547574.0508006983
4691,6373099.415422514,1838232.5571152568,294491.759840798,-584403.5001227092
4692,6372147.991472334,1857599.0111644268,293971.856624094,-578524.7300168872
4693,6373335.672495931,1937292.8645716757,293388.59987296915,-554268.0086477622
4694,6373338.503527001,1954914.0117440075,293180.38387387607,-548906.7101034536
4695,6373439.14669843,1958885.2889064252,293163.9480404756,-547697.199492109
4696,6374023.997562841,1950878.252755165,293437.2773686341,-550126.480919099
4697,6374469.178102925,1956275.3010161668,293508.9691836611,-548479.0852908762
4698,6374481.393957764,1961579.1319439262,293449.7551537366,-546865.1665275362
4699,6374723.443014339,1871051.445545584,294597.7317586595,-574402.4538293644
4700,6374741.508923084,1960725.5253834277,293539.1914468967,-547121.8005768633
4701,6374966.333932757,1799641.1589045078,295518.9949936583,-596117.0360293146
4702,6375162.360443592,1960089.3199629188,293675.0554872937,-547310.3755817651
4703,6375572.222156674,1875098.285549,294808.570545797,-573161.4435837083
4704,6376281.465160757,1958648.5610334277,294033.36087336356,-547735.4492019024
4705,6376633.6537608355,1950923.2096862495,294232.42933821294,-550081.7872276865
4706,6376693.610005751,1955493.2569765896,294196.47022085404,-548690.5947076571
4707,6376715.793360338,1961494.542546168,294132.00640565914,-546864.3491607667
4708,6376740.016080931,1964122.2285637558,294108.2041364017,-546064.5358598377
4709,6376767.267994925,1892480.3803779185,294966.7554596924,-567859.9341943874
4710,6376925.385460839,1967927.5398507565,294119.55552332633,-544904.4783566766
4711,6377652.157301262,1946167.835994929,294599.41450811544,-551516.5236445339
4712,6378057.764429674,1960496.006485507,294553.0133460517,-547152.220199002
4713,6378071.655149922,1843109.2524143457,295950.4456794352,-582861.2429891787
4714,6378240.572463006,1873797.4416940063,295637.7772157673,-573525.3982632416
4715,6378457.75936459,1837386.8717987537,296136.1151355639,-584596.9916743068
4716,6379830.249073669,1886789.086970508,295968.37958557875,-569554.7388525419
4717,6378584.655764341,1879418.8330102563,295675.99697492225,-571811.4344885307
4718,6375393.322580084,1889507.5631608367,294583.03898118093,-568780.5663557621
4719,6378634.147791341,1974448.8460338414,294563.1176618376,-542899.8726908085
4720,6379024.76151143,1850834.5627510846,296149.4610348583,-580500.3579063504
4721,6378722.418612167,1901889.3149720877,295451.31349046325,-564974.5241354676
4722,6379079.356218502,1896425.6336422563,295625.01029323303,-566632.3256867127
4723,6377190.9997590035,1911286.3450625092,294872.7918219139,-562134.0846237615
4724,6379496.553874925,1846747.2041279227,296341.86411138176,-581737.8729518726
4725,6379629.222900927,1864705.2180805951,296169.19171064784,-576274.4109103568
4726,6380201.391704097,1871772.7646410018,296259.80375539523,-574117.9241809733
4727,6380601.3193819225,1953603.535362333,295410.35069699504,-549219.1084196735
4728,6382018.242073014,1933113.2236527503,296085.65354453423,-555436.4065924925
4729,6381232.784326345,1894231.6429515034,296307.745209686,-567274.1185464896
4730,6381616.281262755,1816783.5711419284,297344.03209836665,-590825.1437935648
4731,6382178.240440667,1957845.3838340044,295840.783877911,-547909.7247248478
4732,6382009.987496346,1883580.8843974173,296671.1984793502,-570504.6961110346
4733,6382182.193188667,1862523.1551875025,296973.7002878646,-576907.7384583605
4734,6382509.383479178,1968118.7422242612,295819.75940286904,-544779.9146237834
4735,6382630.03874968,1878959.8798599243,296915.15188681096,-571902.9287879402
4736,6382658.884164423,1982664.3594584167,295692.61567221663,-540352.1533939717
4737,6382944.941991255,2007740.3165242523,295482.03927803814,-532718.0478884364
4738,6383028.135722503,1876499.9024964273,297065.76397534576,-572646.4541059528
4739,6381916.718325928,1960634.6115232557,295727.92937330954,-547064.1680096383
4740,6383555.3124896735,1963573.4606324285,296192.6229204836,-546150.4822625401
4741,6383670.573742092,1894429.6189334989,297048.8050727326,-567184.9019555729
4742,6384399.846889839,1836234.698250085,297962.1614207631,-584876.7197505007
4743,6384749.587660179,1873134.499122262,297630.7138264979,-573649.6322050523
4744,6384858.0963014215,1947290.4846682549,296783.206247038,-551089.2717786622
4745,6385659.694763839,1952217.6336065829,296969.09765807854,-549580.6255530203
4746,6385905.756279588,2052059.7787381709,295858.16515040863,-519194.7233667006
4747,6386577.9051977545,1943484.03263551,297352.7930838922,-552226.9299036982
4748,6387350.255031005,1884429.2314539999,298289.70420415513,-570183.117751048
4749,6387638.363706753,1889017.7478675097,298323.06904642103,-568783.9358178149
4750,6387677.021437839,1879292.5068193376,298450.3630753574,-571741.7104358794
4751,6389168.179216668,1860805.1684660017,299124.7045930068,-577347.1557855881
4752,6389661.773373842,1883072.6003089994,299010.74329559295,-570568.2724248366
4753,6389767.603870839,1896751.1454584152,298880.53112948727,-566406.1667691502
4754,6389805.922363758,1949918.242208004,298260.5955785683,-550230.9038813808
4755,6390032.217514843,1974241.2293230891,298040.60741407145,-542827.49139809
4756,6390257.258731425,1871330.9797634184,299331.8229335116,-574132.6675665756
4757,6390469.213031918,1808978.9568299204,300137.08425273275,-593093.1384917358
4758,6390717.2410791665,1905989.8684507608,299060.3656882516,-563584.4361966797
4759,6391200.378236264,1946417.812857166,298727.35798029223,-551279.328273321
4760,6391791.581122085,1887083.8455673456,299612.5989212485,-569322.7749553774
4761,6392252.478822336,1949533.3322166651,299011.12631050515,-550318.9005082003
4762,6392422.162210003,1882565.049158752,299858.5891229013,-570689.8045409746
4763,6392746.032297179,1935855.7168554217,299324.14490535425,-554474.4058400183
