a,dest,poe,mgra_entry,mgra_return,poe_taz
11205,1296,2,21895,21895,4
11206,1297,2,21895,21895,4
11207,1298,2,21895,21895,4
11208,1299,2,21895,21895,4
11209,1300,2,21895,21895,4
11210,1301,2,21895,21895,4
11211,1302,2,21895,21895,4
11212,1303,2,21895,21895,4
11213,1304,2,21895,21895,4
11214,1305,2,21895,21895,4
11215,1306,2,21895,21895,4
11216,1307,2,21895,21895,4
11217,1308,2,21895,21895,4
11218,1309,2,21895,21895,4
11219,1310,2,21895,21895,4
11220,1311,2,21895,21895,4
11221,1312,2,21895,21895,4
11222,1313,2,21895,21895,4
11223,1314,2,21895,21895,4
11224,1315,2,21895,21895,4
11225,1316,2,21895,21895,4
11226,1317,2,21895,21895,4
11227,1318,2,21895,21895,4
11228,1319,2,21895,21895,4
11229,1320,2,21895,21895,4
11230,1321,2,21895,21895,4
11231,1322,2,21895,21895,4
11232,1323,2,21895,21895,4
11233,1324,2,21895,21895,4
11234,1325,2,21895,21895,4
11235,1326,2,21895,21895,4
11236,1327,2,21895,21895,4
11237,1328,2,21895,21895,4
11238,1329,2,21895,21895,4
11239,1330,2,21895,21895,4
11240,1331,2,21895,21895,4
11241,1332,2,21895,21895,4
11242,1333,2,21895,21895,4
11243,1334,2,21895,21895,4
11244,1335,2,21895,21895,4
11245,1336,2,21895,21895,4
11246,1337,2,21895,21895,4
11247,1338,2,21895,21895,4
11248,1339,2,21895,21895,4
11249,1340,2,21895,21895,4
11250,1341,2,21895,21895,4
11251,1342,2,21895,21895,4
11252,1343,2,21895,21895,4
11253,1344,2,21895,21895,4
11254,1345,2,21895,21895,4
11255,1346,2,21895,21895,4
11256,1347,2,21895,21895,4
11257,1348,2,21895,21895,4
11258,1349,2,21895,21895,4
11259,1350,2,21895,21895,4
11260,1351,2,21895,21895,4
11261,1352,2,21895,21895,4
11262,1353,2,21895,21895,4
11263,1354,2,21895,21895,4
11264,1355,2,21895,21895,4
11265,1356,2,21895,21895,4
11266,1357,2,21895,21895,4
11267,1358,2,21895,21895,4
11268,1359,2,21895,21895,4
11269,1360,2,21895,21895,4
11270,1361,2,21895,21895,4
11271,1362,2,21895,21895,4
11272,1363,2,21895,21895,4
11273,1364,2,21895,21895,4
11274,1365,2,21895,21895,4
11275,1366,2,21895,21895,4
11276,1367,2,21895,21895,4
11277,1368,2,21895,21895,4
11278,1369,2,21895,21895,4
11279,1370,2,21895,21895,4
11280,1371,2,21895,21895,4
11281,1372,2,21895,21895,4
11282,1373,2,21895,21895,4
11283,1374,2,21895,21895,4
11284,1375,2,21895,21895,4
11285,1376,2,21895,21895,4
11286,1377,2,21895,21895,4
11287,1378,2,21895,21895,4
11288,1379,2,21895,21895,4
11289,1380,2,21895,21895,4
11290,1381,2,21895,21895,4
11291,1382,2,21895,21895,4
11292,1383,2,21895,21895,4
11293,1384,2,21895,21895,4
11294,1385,2,21895,21895,4
11295,1386,2,21895,21895,4
11296,1387,2,21895,21895,4
11297,1388,2,21895,21895,4
11298,1389,2,21895,21895,4
11299,1390,2,21895,21895,4
11300,1391,2,21895,21895,4
11301,1392,2,21895,21895,4
11302,1393,2,21895,21895,4
11303,1394,2,21895,21895,4
11304,1395,2,21895,21895,4
11305,1396,2,21895,21895,4
11306,1397,2,21895,21895,4
11307,1398,2,21895,21895,4
11308,1399,2,21895,21895,4
11309,1400,2,21895,21895,4
11310,1401,2,21895,21895,4
11311,1402,2,21895,21895,4
11312,1403,2,21895,21895,4
11313,1404,2,21895,21895,4
11314,1405,2,21895,21895,4
11315,1406,2,21895,21895,4
11316,1407,2,21895,21895,4
11317,1408,2,21895,21895,4
11318,1409,2,21895,21895,4
11319,1410,2,21895,21895,4
11320,1411,2,21895,21895,4
11321,1412,2,21895,21895,4
11322,1413,2,21895,21895,4
11323,1414,2,21895,21895,4
11324,1415,2,21895,21895,4
11325,1416,2,21895,21895,4
11326,1417,2,21895,21895,4
11327,1418,2,21895,21895,4
11328,1419,2,21895,21895,4
11329,1420,2,21895,21895,4
11330,1421,2,21895,21895,4
11331,1422,2,21895,21895,4
11332,1423,2,21895,21895,4
11333,1424,2,21895,21895,4
11334,1425,2,21895,21895,4
11335,1426,2,21895,21895,4
11336,1427,2,21895,21895,4
11337,1428,2,21895,21895,4
11338,1429,2,21895,21895,4
11339,1430,2,21895,21895,4
11340,1431,2,21895,21895,4
11341,1432,2,21895,21895,4
11342,1433,2,21895,21895,4
11343,1434,2,21895,21895,4
11344,1435,2,21895,21895,4
11345,1436,2,21895,21895,4
11346,1437,2,21895,21895,4
11347,1438,2,21895,21895,4
11348,1439,2,21895,21895,4
11349,1440,2,21895,21895,4
11350,1441,2,21895,21895,4
11351,1442,2,21895,21895,4
11352,1443,2,21895,21895,4
11353,1444,2,21895,21895,4
11354,1445,2,21895,21895,4
11355,1446,2,21895,21895,4
11356,1447,2,21895,21895,4
11357,1448,2,21895,21895,4
11358,1449,2,21895,21895,4
11359,1450,2,21895,21895,4
11360,1451,2,21895,21895,4
11361,1452,2,21895,21895,4
11362,1453,2,21895,21895,4
11363,1454,2,21895,21895,4
11364,1455,2,21895,21895,4
11365,1456,2,21895,21895,4
11366,1457,2,21895,21895,4
11367,1458,2,21895,21895,4
11368,1459,2,21895,21895,4
11369,1460,2,21895,21895,4
11370,1461,2,21895,21895,4
11371,1462,2,21895,21895,4
11372,1463,2,21895,21895,4
11373,1464,2,21895,21895,4
11374,1465,2,21895,21895,4
11375,1466,2,21895,21895,4
11376,1467,2,21895,21895,4
11377,1468,2,21895,21895,4
11378,1469,2,21895,21895,4
11379,1470,2,21895,21895,4
11380,1471,2,21895,21895,4
11381,1472,2,21895,21895,4
11382,1473,2,21895,21895,4
11383,1474,2,21895,21895,4
11384,1475,2,21895,21895,4
11385,1476,2,21895,21895,4
11386,1477,2,21895,21895,4
11387,1478,2,21895,21895,4
11388,1479,2,21895,21895,4
11389,1480,2,21895,21895,4
11390,1481,2,21895,21895,4
11391,1482,2,21895,21895,4
11392,1483,2,21895,21895,4
11393,1484,2,21895,21895,4
11394,1485,2,21895,21895,4
11395,1486,2,21895,21895,4
11396,1487,2,21895,21895,4
11397,1488,2,21895,21895,4
11398,1489,2,21895,21895,4
11399,1490,2,21895,21895,4
11400,1491,2,21895,21895,4
11401,1492,2,21895,21895,4
11402,1493,2,21895,21895,4
11403,1494,2,21895,21895,4
11404,1495,2,21895,21895,4
11405,1496,2,21895,21895,4
11406,1497,2,21895,21895,4
11407,1498,2,21895,21895,4
11408,1499,2,21895,21895,4
11409,1500,2,21895,21895,4
11410,1501,2,21895,21895,4
11411,1502,2,21895,21895,4
11412,1503,2,21895,21895,4
11413,1504,2,21895,21895,4
11414,1505,2,21895,21895,4
11415,1506,2,21895,21895,4
11416,1507,2,21895,21895,4
11417,1508,2,21895,21895,4
11418,1509,2,21895,21895,4
11419,1510,2,21895,21895,4
11420,1511,2,21895,21895,4
11421,1512,2,21895,21895,4
11422,1513,2,21895,21895,4
11423,1514,2,21895,21895,4
11424,1515,2,21895,21895,4
11425,1516,2,21895,21895,4
11426,1517,2,21895,21895,4
11427,1518,2,21895,21895,4
11428,1519,2,21895,21895,4
11429,1520,2,21895,21895,4
11430,1521,2,21895,21895,4
11431,1522,2,21895,21895,4
11432,1523,2,21895,21895,4
11433,1524,2,21895,21895,4
11434,1525,2,21895,21895,4
11435,1526,2,21895,21895,4
11436,1527,2,21895,21895,4
11437,1528,2,21895,21895,4
11438,1529,2,21895,21895,4
11439,1530,2,21895,21895,4
11440,1531,2,21895,21895,4
11441,1532,2,21895,21895,4
11442,1533,2,21895,21895,4
11443,1534,2,21895,21895,4
11444,1535,2,21895,21895,4
11445,1536,2,21895,21895,4
11446,1537,2,21895,21895,4
11447,1538,2,21895,21895,4
11448,1539,2,21895,21895,4
11449,1540,2,21895,21895,4
11450,1541,2,21895,21895,4
11451,1542,2,21895,21895,4
11452,1543,2,21895,21895,4
11453,1544,2,21895,21895,4
11454,1545,2,21895,21895,4
11455,1546,2,21895,21895,4
11456,1547,2,21895,21895,4
11457,1548,2,21895,21895,4
11458,1549,2,21895,21895,4
11459,1550,2,21895,21895,4
11460,1551,2,21895,21895,4
11461,1552,2,21895,21895,4
11462,1553,2,21895,21895,4
11463,1554,2,21895,21895,4
11464,1555,2,21895,21895,4
11465,1556,2,21895,21895,4
11466,1557,2,21895,21895,4
11467,1558,2,21895,21895,4
11468,1559,2,21895,21895,4
11469,1560,2,21895,21895,4
11470,1561,2,21895,21895,4
11471,1562,2,21895,21895,4
11472,1563,2,21895,21895,4
11473,1564,2,21895,21895,4
11474,1565,2,21895,21895,4
11475,1566,2,21895,21895,4
11476,1567,2,21895,21895,4
11477,1568,2,21895,21895,4
11478,1569,2,21895,21895,4
11479,1570,2,21895,21895,4
11480,1571,2,21895,21895,4
11481,1572,2,21895,21895,4
11482,1573,2,21895,21895,4
11483,1574,2,21895,21895,4
11484,1575,2,21895,21895,4
11485,1576,2,21895,21895,4
11486,1577,2,21895,21895,4
11487,1578,2,21895,21895,4
11488,1579,2,21895,21895,4
11489,1580,2,21895,21895,4
11490,1581,2,21895,21895,4
11491,1582,2,21895,21895,4
11492,1583,2,21895,21895,4
11493,1584,2,21895,21895,4
11494,1585,2,21895,21895,4
11495,1586,2,21895,21895,4
11496,1587,2,21895,21895,4
11497,1588,2,21895,21895,4
11498,1589,2,21895,21895,4
11499,1590,2,21895,21895,4
11500,1591,2,21895,21895,4
11501,1592,2,21895,21895,4
11502,1593,2,21895,21895,4
11503,1594,2,21895,21895,4
11504,1595,2,21895,21895,4
11505,1596,2,21895,21895,4
11506,1597,2,21895,21895,4
11507,1598,2,21895,21895,4
11508,1599,2,21895,21895,4
11509,1600,2,21895,21895,4
11510,1601,2,21895,21895,4
11511,1602,2,21895,21895,4
11512,1603,2,21895,21895,4
11513,1604,2,21895,21895,4
11514,1605,2,21895,21895,4
11515,1606,2,21895,21895,4
11516,1607,2,21895,21895,4
11517,1608,2,21895,21895,4
11518,1609,2,21895,21895,4
11519,1610,2,21895,21895,4
11520,1611,2,21895,21895,4
11521,1612,2,21895,21895,4
11522,1613,2,21895,21895,4
11523,1614,2,21895,21895,4
11524,1615,2,21895,21895,4
11525,1616,2,21895,21895,4
11526,1617,2,21895,21895,4
11527,1618,2,21895,21895,4
11528,1619,2,21895,21895,4
11529,1620,2,21895,21895,4
11530,1621,2,21895,21895,4
11531,1622,2,21895,21895,4
11532,1623,2,21895,21895,4
11533,1624,2,21895,21895,4
11534,1625,2,21895,21895,4
11535,1626,2,21895,21895,4
11536,1627,2,21895,21895,4
11537,1628,2,21895,21895,4
11538,1629,2,21895,21895,4
11539,1630,2,21895,21895,4
11540,1631,2,21895,21895,4
11541,1632,2,21895,21895,4
11542,1633,2,21895,21895,4
11543,1634,2,21895,21895,4
11544,1635,2,21895,21895,4
11545,1636,2,21895,21895,4
11546,1637,2,21895,21895,4
11547,1638,2,21895,21895,4
11548,1639,2,21895,21895,4
11549,1640,2,21895,21895,4
11550,1641,2,21895,21895,4
11551,1642,2,21895,21895,4
11552,1643,2,21895,21895,4
11553,1644,2,21895,21895,4
11554,1645,2,21895,21895,4
11555,1646,2,21895,21895,4
11556,1647,2,21895,21895,4
11557,1648,2,21895,21895,4
11558,1649,2,21895,21895,4
11559,1650,2,21895,21895,4
11560,1651,2,21895,21895,4
11561,1652,2,21895,21895,4
11562,1653,2,21895,21895,4
11563,1654,2,21895,21895,4
11564,1655,2,21895,21895,4
11565,1656,2,21895,21895,4
11566,1657,2,21895,21895,4
11567,1658,2,21895,21895,4
11568,1659,2,21895,21895,4
11569,1660,2,21895,21895,4
11570,1661,2,21895,21895,4
11571,1662,2,21895,21895,4
11572,1663,2,21895,21895,4
11573,1664,2,21895,21895,4
11574,1665,2,21895,21895,4
11575,1666,2,21895,21895,4
11576,1667,2,21895,21895,4
11577,1668,2,21895,21895,4
11578,1669,2,21895,21895,4
11579,1670,2,21895,21895,4
11580,1671,2,21895,21895,4
11581,1672,2,21895,21895,4
11582,1673,2,21895,21895,4
11583,1674,2,21895,21895,4
11584,1675,2,21895,21895,4
11585,1676,2,21895,21895,4
11586,1677,2,21895,21895,4
11587,1678,2,21895,21895,4
11588,1679,2,21895,21895,4
11589,1680,2,21895,21895,4
11590,1681,2,21895,21895,4
11591,1682,2,21895,21895,4
11592,1683,2,21895,21895,4
11593,1684,2,21895,21895,4
11594,1685,2,21895,21895,4
11595,1686,2,21895,21895,4
11596,1687,2,21895,21895,4
11597,1688,2,21895,21895,4
11598,1689,2,21895,21895,4
11599,1690,2,21895,21895,4
11600,1691,2,21895,21895,4
11601,1692,2,21895,21895,4
11602,1693,2,21895,21895,4
11603,1694,2,21895,21895,4
11604,1695,2,21895,21895,4
11605,1696,2,21895,21895,4
11606,1697,2,21895,21895,4
11607,1698,2,21895,21895,4
11608,1699,2,21895,21895,4
11609,1700,2,21895,21895,4
11610,1701,2,21895,21895,4
11611,1702,2,21895,21895,4
11612,1703,2,21895,21895,4
11613,1704,2,21895,21895,4
11614,1705,2,21895,21895,4
11615,1706,2,21895,21895,4
11616,1707,2,21895,21895,4
11617,1708,2,21895,21895,4
11618,1709,2,21895,21895,4
11619,1710,2,21895,21895,4
11620,1711,2,21895,21895,4
11621,1712,2,21895,21895,4
11622,1713,2,21895,21895,4
11623,1714,2,21895,21895,4
11624,1715,2,21895,21895,4
11625,1716,2,21895,21895,4
11626,1717,2,21895,21895,4
11627,1718,2,21895,21895,4
11628,1719,2,21895,21895,4
11629,1720,2,21895,21895,4
11630,1721,2,21895,21895,4
11631,1722,2,21895,21895,4
11632,1723,2,21895,21895,4
11633,1724,2,21895,21895,4
11634,1725,2,21895,21895,4
11635,1726,2,21895,21895,4
11636,1727,2,21895,21895,4
11637,1728,2,21895,21895,4
11638,1729,2,21895,21895,4
11639,1730,2,21895,21895,4
11640,1731,2,21895,21895,4
11641,1732,2,21895,21895,4
11642,1733,2,21895,21895,4
11643,1734,2,21895,21895,4
11644,1735,2,21895,21895,4
11645,1736,2,21895,21895,4
11646,1737,2,21895,21895,4
11647,1738,2,21895,21895,4
11648,1739,2,21895,21895,4
11649,1740,2,21895,21895,4
11650,1741,2,21895,21895,4
11651,1742,2,21895,21895,4
11652,1743,2,21895,21895,4
11653,1744,2,21895,21895,4
11654,1745,2,21895,21895,4
11655,1746,2,21895,21895,4
11656,1747,2,21895,21895,4
11657,1748,2,21895,21895,4
11658,1749,2,21895,21895,4
11659,1750,2,21895,21895,4
11660,1751,2,21895,21895,4
11661,1752,2,21895,21895,4
11662,1753,2,21895,21895,4
11663,1754,2,21895,21895,4
11664,1755,2,21895,21895,4
11665,1756,2,21895,21895,4
11666,1757,2,21895,21895,4
11667,1758,2,21895,21895,4
11668,1759,2,21895,21895,4
11669,1760,2,21895,21895,4
11670,1761,2,21895,21895,4
11671,1762,2,21895,21895,4
11672,1763,2,21895,21895,4
11673,1764,2,21895,21895,4
11674,1765,2,21895,21895,4
11675,1766,2,21895,21895,4
11676,1767,2,21895,21895,4
11677,1768,2,21895,21895,4
11678,1769,2,21895,21895,4
11679,1770,2,21895,21895,4
11680,1771,2,21895,21895,4
11681,1772,2,21895,21895,4
11682,1773,2,21895,21895,4
11683,1774,2,21895,21895,4
11684,1775,2,21895,21895,4
11685,1776,2,21895,21895,4
11686,1777,2,21895,21895,4
11687,1778,2,21895,21895,4
11688,1779,2,21895,21895,4
11689,1780,2,21895,21895,4
11690,1781,2,21895,21895,4
11691,1782,2,21895,21895,4
11692,1783,2,21895,21895,4
11693,1784,2,21895,21895,4
11694,1785,2,21895,21895,4
11695,1786,2,21895,21895,4
11696,1787,2,21895,21895,4
11697,1788,2,21895,21895,4
11698,1789,2,21895,21895,4
11699,1790,2,21895,21895,4
11700,1791,2,21895,21895,4
11701,1792,2,21895,21895,4
11702,1793,2,21895,21895,4
11703,1794,2,21895,21895,4
11704,1795,2,21895,21895,4
11705,1796,2,21895,21895,4
11706,1797,2,21895,21895,4
11707,1798,2,21895,21895,4
11708,1799,2,21895,21895,4
11709,1800,2,21895,21895,4
11710,1801,2,21895,21895,4
11711,1802,2,21895,21895,4
11712,1803,2,21895,21895,4
11713,1804,2,21895,21895,4
11714,1805,2,21895,21895,4
11715,1806,2,21895,21895,4
11716,1807,2,21895,21895,4
11717,1808,2,21895,21895,4
11718,1809,2,21895,21895,4
11719,1810,2,21895,21895,4
11720,1811,2,21895,21895,4
11721,1812,2,21895,21895,4
11722,1813,2,21895,21895,4
11723,1814,2,21895,21895,4
11724,1815,2,21895,21895,4
11725,1816,2,21895,21895,4
11726,1817,2,21895,21895,4
11727,1818,2,21895,21895,4
11728,1819,2,21895,21895,4
11729,1820,2,21895,21895,4
11730,1821,2,21895,21895,4
11731,1822,2,21895,21895,4
11732,1823,2,21895,21895,4
11733,1824,2,21895,21895,4
11734,1825,2,21895,21895,4
11735,1826,2,21895,21895,4
11736,1827,2,21895,21895,4
11737,1828,2,21895,21895,4
11738,1829,2,21895,21895,4
11739,1830,2,21895,21895,4
11740,1831,2,21895,21895,4
11741,1832,2,21895,21895,4
11742,1833,2,21895,21895,4
11743,1834,2,21895,21895,4
11744,1835,2,21895,21895,4
11745,1836,2,21895,21895,4
11746,1837,2,21895,21895,4
11747,1838,2,21895,21895,4
11748,1839,2,21895,21895,4
11749,1840,2,21895,21895,4
11750,1841,2,21895,21895,4
11751,1842,2,21895,21895,4
11752,1843,2,21895,21895,4
11753,1844,2,21895,21895,4
11754,1845,2,21895,21895,4
11755,1846,2,21895,21895,4
11756,1847,2,21895,21895,4
11757,1848,2,21895,21895,4
11758,1849,2,21895,21895,4
11759,1850,2,21895,21895,4
11760,1851,2,21895,21895,4
11761,1852,2,21895,21895,4
11762,1853,2,21895,21895,4
11763,1854,2,21895,21895,4
11764,1855,2,21895,21895,4
11765,1856,2,21895,21895,4
11766,1857,2,21895,21895,4
11767,1858,2,21895,21895,4
11768,1859,2,21895,21895,4
11769,1860,2,21895,21895,4
11770,1861,2,21895,21895,4
11771,1862,2,21895,21895,4
11772,1863,2,21895,21895,4
11773,1864,2,21895,21895,4
11774,1865,2,21895,21895,4
11775,1866,2,21895,21895,4
11776,1867,2,21895,21895,4
11777,1868,2,21895,21895,4
11778,1869,2,21895,21895,4
11779,1870,2,21895,21895,4
11780,1871,2,21895,21895,4
11781,1872,2,21895,21895,4
11782,1873,2,21895,21895,4
11783,1874,2,21895,21895,4
11784,1875,2,21895,21895,4
11785,1876,2,21895,21895,4
11786,1877,2,21895,21895,4
11787,1878,2,21895,21895,4
11788,1879,2,21895,21895,4
11789,1880,2,21895,21895,4
11790,1881,2,21895,21895,4
11791,1882,2,21895,21895,4
11792,1883,2,21895,21895,4
11793,1884,2,21895,21895,4
11794,1885,2,21895,21895,4
11795,1886,2,21895,21895,4
11796,1887,2,21895,21895,4
11797,1888,2,21895,21895,4
11798,1889,2,21895,21895,4
11799,1890,2,21895,21895,4
11800,1891,2,21895,21895,4
11801,1892,2,21895,21895,4
11802,1893,2,21895,21895,4
11803,1894,2,21895,21895,4
11804,1895,2,21895,21895,4
11805,1896,2,21895,21895,4
11806,1897,2,21895,21895,4
11807,1898,2,21895,21895,4
11808,1899,2,21895,21895,4
11809,1900,2,21895,21895,4
11810,1901,2,21895,21895,4
11811,1902,2,21895,21895,4
11812,1903,2,21895,21895,4
11813,1904,2,21895,21895,4
11814,1905,2,21895,21895,4
11815,1906,2,21895,21895,4
11816,1907,2,21895,21895,4
11817,1908,2,21895,21895,4
11818,1909,2,21895,21895,4
11819,1910,2,21895,21895,4
11820,1911,2,21895,21895,4
11821,1912,2,21895,21895,4
11822,1913,2,21895,21895,4
11823,1914,2,21895,21895,4
11824,1915,2,21895,21895,4
11825,1916,2,21895,21895,4
11826,1917,2,21895,21895,4
11827,1918,2,21895,21895,4
11828,1919,2,21895,21895,4
11829,1920,2,21895,21895,4
11830,1921,2,21895,21895,4
11831,1922,2,21895,21895,4
11832,1923,2,21895,21895,4
11833,1924,2,21895,21895,4
11834,1925,2,21895,21895,4
11835,1926,2,21895,21895,4
11836,1927,2,21895,21895,4
11837,1928,2,21895,21895,4
11838,1929,2,21895,21895,4
11839,1930,2,21895,21895,4
11840,1931,2,21895,21895,4
11841,1932,2,21895,21895,4
11842,1933,2,21895,21895,4
11843,1934,2,21895,21895,4
11844,1935,2,21895,21895,4
11845,1936,2,21895,21895,4
11846,1937,2,21895,21895,4
11847,1938,2,21895,21895,4
11848,1939,2,21895,21895,4
11849,1940,2,21895,21895,4
11850,1941,2,21895,21895,4
11851,1942,2,21895,21895,4
11852,1943,2,21895,21895,4
11853,1944,2,21895,21895,4
11854,1945,2,21895,21895,4
11855,1946,2,21895,21895,4
11856,1947,2,21895,21895,4
11857,1948,2,21895,21895,4
11858,1949,2,21895,21895,4
11859,1950,2,21895,21895,4
11860,1951,2,21895,21895,4
11861,1952,2,21895,21895,4
11862,1953,2,21895,21895,4
11863,1954,2,21895,21895,4
11864,1955,2,21895,21895,4
11865,1956,2,21895,21895,4
11866,1957,2,21895,21895,4
11867,1958,2,21895,21895,4
11868,1959,2,21895,21895,4
11869,1960,2,21895,21895,4
11870,1961,2,21895,21895,4
11871,1962,2,21895,21895,4
11872,1963,2,21895,21895,4
11873,1964,2,21895,21895,4
11874,1965,2,21895,21895,4
11875,1966,2,21895,21895,4
11876,1967,2,21895,21895,4
11877,1968,2,21895,21895,4
11878,1969,2,21895,21895,4
11879,1970,2,21895,21895,4
11880,1971,2,21895,21895,4
11881,1972,2,21895,21895,4
11882,1973,2,21895,21895,4
11883,1974,2,21895,21895,4
11884,1975,2,21895,21895,4
11885,1976,2,21895,21895,4
11886,1977,2,21895,21895,4
11887,1978,2,21895,21895,4
11888,1979,2,21895,21895,4
11889,1980,2,21895,21895,4
11890,1981,2,21895,21895,4
11891,1982,2,21895,21895,4
11892,1983,2,21895,21895,4
11893,1984,2,21895,21895,4
11894,1985,2,21895,21895,4
11895,1986,2,21895,21895,4
11896,1987,2,21895,21895,4
11897,1988,2,21895,21895,4
11898,1989,2,21895,21895,4
11899,1990,2,21895,21895,4
11900,1991,2,21895,21895,4
11901,1992,2,21895,21895,4
11902,1993,2,21895,21895,4
11903,1994,2,21895,21895,4
11904,1995,2,21895,21895,4
11905,1996,2,21895,21895,4
11906,1997,2,21895,21895,4
11907,1998,2,21895,21895,4
11908,1999,2,21895,21895,4
11909,2000,2,21895,21895,4
11910,2001,2,21895,21895,4
11911,2002,2,21895,21895,4
11912,2003,2,21895,21895,4
11913,2004,2,21895,21895,4
11914,2005,2,21895,21895,4
11915,2006,2,21895,21895,4
11916,2007,2,21895,21895,4
11917,2008,2,21895,21895,4
11918,2009,2,21895,21895,4
11919,2010,2,21895,21895,4
11920,2011,2,21895,21895,4
11921,2012,2,21895,21895,4
11922,2013,2,21895,21895,4
11923,2014,2,21895,21895,4
11924,2015,2,21895,21895,4
11925,2016,2,21895,21895,4
11926,2017,2,21895,21895,4
11927,2018,2,21895,21895,4
11928,2019,2,21895,21895,4
11929,2020,2,21895,21895,4
11930,2021,2,21895,21895,4
11931,2022,2,21895,21895,4
11932,2023,2,21895,21895,4
11933,2024,2,21895,21895,4
11934,2025,2,21895,21895,4
11935,2026,2,21895,21895,4
11936,2027,2,21895,21895,4
11937,2028,2,21895,21895,4
11938,2029,2,21895,21895,4
11939,2030,2,21895,21895,4
11940,2031,2,21895,21895,4
11941,2032,2,21895,21895,4
11942,2033,2,21895,21895,4
11943,2034,2,21895,21895,4
11944,2035,2,21895,21895,4
11945,2036,2,21895,21895,4
11946,2037,2,21895,21895,4
11947,2038,2,21895,21895,4
11948,2039,2,21895,21895,4
11949,2040,2,21895,21895,4
11950,2041,2,21895,21895,4
11951,2042,2,21895,21895,4
11952,2043,2,21895,21895,4
11953,2044,2,21895,21895,4
11954,2045,2,21895,21895,4
11955,2046,2,21895,21895,4
11956,2047,2,21895,21895,4
11957,2048,2,21895,21895,4
11958,2049,2,21895,21895,4
11959,2050,2,21895,21895,4
11960,2051,2,21895,21895,4
11961,2052,2,21895,21895,4
11962,2053,2,21895,21895,4
11963,2054,2,21895,21895,4
11964,2055,2,21895,21895,4
11965,2056,2,21895,21895,4
11966,2057,2,21895,21895,4
11967,2058,2,21895,21895,4
11968,2059,2,21895,21895,4
11969,2060,2,21895,21895,4
11970,2061,2,21895,21895,4
11971,2062,2,21895,21895,4
11972,2063,2,21895,21895,4
11973,2064,2,21895,21895,4
11974,2066,2,21895,21895,4
11975,2067,2,21895,21895,4
11976,2068,2,21895,21895,4
11977,2069,2,21895,21895,4
11978,2070,2,21895,21895,4
11979,2071,2,21895,21895,4
11980,2072,2,21895,21895,4
11981,2073,2,21895,21895,4
11982,2074,2,21895,21895,4
11983,2075,2,21895,21895,4
11984,2076,2,21895,21895,4
11985,2077,2,21895,21895,4
11986,2078,2,21895,21895,4
11987,2079,2,21895,21895,4
11988,2080,2,21895,21895,4
11989,2081,2,21895,21895,4
11990,2082,2,21895,21895,4
11991,2083,2,21895,21895,4
11992,2084,2,21895,21895,4
11993,2085,2,21895,21895,4
11994,2086,2,21895,21895,4
11995,2087,2,21895,21895,4
11996,2088,2,21895,21895,4
11997,2089,2,21895,21895,4
11998,2090,2,21895,21895,4
11999,2091,2,21895,21895,4
12000,2092,2,21895,21895,4
12001,2093,2,21895,21895,4
12002,2094,2,21895,21895,4
12003,2095,2,21895,21895,4
12004,2096,2,21895,21895,4
12005,2097,2,21895,21895,4
12006,2098,2,21895,21895,4
12007,2099,2,21895,21895,4
12008,2100,2,21895,21895,4
12009,2101,2,21895,21895,4
12010,2102,2,21895,21895,4
12011,2103,2,21895,21895,4
12012,2104,2,21895,21895,4
12013,2105,2,21895,21895,4
12014,2106,2,21895,21895,4
12015,2107,2,21895,21895,4
12016,2108,2,21895,21895,4
12017,2109,2,21895,21895,4
12018,2110,2,21895,21895,4
12019,2111,2,21895,21895,4
12020,2112,2,21895,21895,4
12021,2113,2,21895,21895,4
12022,2114,2,21895,21895,4
12023,2115,2,21895,21895,4
12024,2116,2,21895,21895,4
12025,2117,2,21895,21895,4
12026,2118,2,21895,21895,4
12027,2119,2,21895,21895,4
12028,2120,2,21895,21895,4
12029,2121,2,21895,21895,4
12030,2122,2,21895,21895,4
12031,2123,2,21895,21895,4
12032,2124,2,21895,21895,4
12033,2125,2,21895,21895,4
12034,2126,2,21895,21895,4
12035,2127,2,21895,21895,4
12036,2128,2,21895,21895,4
12037,2129,2,21895,21895,4
12038,2130,2,21895,21895,4
12039,2131,2,21895,21895,4
12040,2132,2,21895,21895,4
12041,2133,2,21895,21895,4
12042,2134,2,21895,21895,4
12043,2135,2,21895,21895,4
12044,2136,2,21895,21895,4
12045,2137,2,21895,21895,4
12046,2138,2,21895,21895,4
12047,2139,2,21895,21895,4
12048,2140,2,21895,21895,4
12049,2141,2,21895,21895,4
12050,2142,2,21895,21895,4
12051,2143,2,21895,21895,4
12052,2144,2,21895,21895,4
12053,2145,2,21895,21895,4
12054,2146,2,21895,21895,4
12055,2147,2,21895,21895,4
12056,2148,2,21895,21895,4
12057,2149,2,21895,21895,4
12058,2150,2,21895,21895,4
12059,2151,2,21895,21895,4
12060,2152,2,21895,21895,4
12061,2153,2,21895,21895,4
12062,2154,2,21895,21895,4
12063,2155,2,21895,21895,4
12064,2156,2,21895,21895,4
12065,2157,2,21895,21895,4
12066,2158,2,21895,21895,4
12067,2160,2,21895,21895,4
12068,2161,2,21895,21895,4
12069,2162,2,21895,21895,4
12070,2163,2,21895,21895,4
12071,2164,2,21895,21895,4
12072,2165,2,21895,21895,4
12073,2166,2,21895,21895,4
12074,2167,2,21895,21895,4
12075,2168,2,21895,21895,4
12076,2169,2,21895,21895,4
12077,2170,2,21895,21895,4
