tourpurp,isInbound,interval,trip,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40
9,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,2,4,0.01453,0.98547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,3,2,0,0.01817,0.98183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,3,3,0,0.03834,0.96166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,3,4,0.01453,0.02035,0.96512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,4,2,0,0.01817,0.08873,0.8931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,4,3,0,0.03834,0.09123,0.87043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,4,4,0.01453,0.02035,0.06818,0.89694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,5,1,0,0,0,0.07,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,5,2,0,0.01817,0.08873,0.16534,0.72776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,5,3,0,0.03834,0.09123,0.17292,0.69751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,5,4,0.01453,0.02035,0.06818,0.21128,0.68566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,6,1,0,0,0,0,0.05,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,6,2,0,0.01817,0.08873,0.16534,0.43297,0.29479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,6,3,0,0.03834,0.09123,0.17292,0.49172,0.20579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,6,4,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,7,1,0,0,0,0,0,0.12,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,7,2,0,0,0.01817,0.08873,0.16534,0.43297,0.29479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,7,3,0,0,0.03834,0.09123,0.17292,0.49172,0.20579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,7,4,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,8,1,0,0,0,0,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,8,2,0,0,0,0.01817,0.08873,0.16534,0.43297,0.29479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,8,3,0,0,0,0.03834,0.09123,0.17292,0.49172,0.20579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,8,4,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,9,1,0,0,0,0,0,0,0,0.19,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,9,2,0,0,0,0,0.01636,0.07985,0.15604,0.44911,0.29864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,9,3,0,0,0,0,0.03834,0.09123,0.17292,0.49172,0.20579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,9,4,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,10,1,0,0,0,0,0,0,0,0,0.16,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,10,2,0,0,0,0,0,0.01817,0.08873,0.16534,0.43297,0.29479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,10,3,0,0,0,0,0,0.03834,0.09123,0.17292,0.49172,0.20579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,10,4,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,11,1,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,11,2,0,0,0,0,0,0,0.01545,0.07542,0.16635,0.41802,0.32476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,11,3,0,0,0,0,0,0,0.03834,0.09123,0.17292,0.49172,0.20579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,11,4,0,0,0,0,0,0.0138,0.01934,0.06662,0.20442,0.41772,0.2781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,12,1,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,12,2,0,0,0,0,0,0,0,0.01636,0.07985,0.1565,0.45121,0.29608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,12,3,0,0,0,0,0,0,0,0.03834,0.09123,0.17292,0.49172,0.20579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,12,4,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,13,2,0,0,0,0,0,0,0,0,0.01454,0.07098,0.1545,0.47778,0.2822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,13,3,0,0,0,0,0,0,0,0,0.03642,0.08852,0.16798,0.49676,0.21032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,13,4,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,14,2,0,0,0,0,0,0,0,0,0,0.0109,0.05324,0.12649,0.49916,0.31021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,14,3,0,0,0,0,0,0,0,0,0,0.03259,0.11209,0.19816,0.43938,0.21778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,14,4,0,0,0,0,0,0,0,0,0.0138,0.01934,0.06695,0.20506,0.39679,0.29806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,15,2,0,0,0,0,0,0,0,0,0,0,0.01181,0.08594,0.19456,0.42735,0.28034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,15,3,0,0,0,0,0,0,0,0,0,0,0.03067,0.08475,0.15172,0.46917,0.26369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,15,4,0,0,0,0,0,0,0,0,0,0.01235,0.0173,0.06585,0.19538,0.389,0.32012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,16,2,0,0,0,0,0,0,0,0,0,0,0,0.00273,0.01331,0.14148,0.56079,0.28169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,16,3,0,0,0,0,0,0,0,0,0,0,0,0.03451,0.08646,0.16432,0.45993,0.25478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,16,4,0,0,0,0,0,0,0,0,0,0,0.01017,0.01425,0.06352,0.17947,0.41203,0.32056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.12066,0.11727,0.53495,0.21712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0.02876,0.08313,0.18449,0.45745,0.24617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,17,4,0,0,0,0,0,0,0,0,0,0,0,0.01308,0.01832,0.06536,0.22751,0.39431,0.28142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109,0.05324,0.13449,0.49116,0.31021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03451,0.08737,0.16615,0.48193,0.23004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0138,0.04514,0.06639,0.20394,0.39455,0.27618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01454,0.07098,0.17461,0.43737,0.3025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03451,0.08611,0.18934,0.47283,0.21721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01162,0.01628,0.09668,0.25448,0.33256,0.28838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00909,0.16194,0.17913,0.49256,0.15728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03067,0.14727,0.21211,0.43528,0.17467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01308,0.01832,0.06507,0.19756,0.42692,0.27905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01272,0.06211,0.28717,0.34593,0.29207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02684,0.09321,0.26868,0.43441,0.17686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138,0.01934,0.0665,0.2283,0.39499,0.27707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.10564,0.21061,0.40307,0.27068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02876,0.07842,0.16357,0.4949,0.23435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.0488,0.25907,0.47303,0.2091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03259,0.08544,0.16277,0.48026,0.23894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05111,0.0173,0.06678,0.21555,0.38138,0.26788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01545,0.1343,0.17337,0.37478,0.3021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03642,0.08839,0.19186,0.47403,0.2093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138,0.01934,0.06662,0.20442,0.41772,0.2781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01272,0.06211,0.23167,0.31116,0.38234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03067,0.11115,0.20152,0.42536,0.2313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01308,0.05644,0.06571,0.19885,0.38505,0.28087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01363,0.06655,0.19168,0.42371,0.30443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03067,0.08039,0.15315,0.5119,0.22389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01363,0.09294,0.19609,0.44249,0.25485,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06717,0.10684,0.17165,0.41429,0.24005,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0
9,1,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00909,0.12798,0.18552,0.46512,0.21229,0,0,0,0,0,0,0,0,0,0,0,0
9,1,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03451,0.08646,0.16432,0.45993,0.25478,0,0,0,0,0,0,0,0,0,0,0,0
9,1,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138,0.01934,0.06662,0.20442,0.41772,0.2781,0,0,0,0,0,0,0,0,0,0,0,0
9,1,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0
9,1,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11198,0.13841,0.13887,0.30801,0.30273,0,0,0,0,0,0,0,0,0,0,0
9,1,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08952,0.08039,0.15315,0.45305,0.22389,0,0,0,0,0,0,0,0,0,0,0
9,1,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138,0.01934,0.0665,0.2283,0.39499,0.27707,0,0,0,0,0,0,0,0,0,0,0
9,1,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0
9,1,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06244,0.10668,0.15426,0.43007,0.24655,0,0,0,0,0,0,0,0,0,0
9,1,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03642,0.08852,0.16798,0.49676,0.21032,0,0,0,0,0,0,0,0,0,0
9,1,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0,0
9,1,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0
9,1,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00818,0.0938,0.27438,0.44203,0.18161,0,0,0,0,0,0,0,0,0
9,1,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03642,0.08884,0.16862,0.47583,0.23029,0,0,0,0,0,0,0,0,0
9,1,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0,0
9,1,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0
9,1,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03308,0.14026,0.24743,0.57923,0,0,0,0,0,0,0,0
9,1,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03451,0.08611,0.18582,0.47635,0.21721,0,0,0,0,0,0,0,0
9,1,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0,0
9,1,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0
9,1,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02671,0.10628,0.19069,0.38497,0.29135,0,0,0,0,0,0,0
9,1,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03834,0.09123,0.17292,0.49172,0.20579,0,0,0,0,0,0,0
9,1,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0,0
9,1,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0
9,1,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.0488,0.19797,0.36047,0.38276,0,0,0,0,0,0
9,1,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03259,0.08407,0.16002,0.44405,0.27927,0,0,0,0,0,0
9,1,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0,0
9,1,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0
9,1,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00273,0.01331,0.11925,0.70285,0.16186,0,0,0,0,0
9,1,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03642,0.08839,0.19186,0.47403,0.2093,0,0,0,0,0
9,1,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0,0
9,1,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0
9,1,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00727,0.03549,0.1104,0.51714,0.3297,0,0,0,0
9,1,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03067,0.08475,0.19142,0.4863,0.20686,0,0,0,0
9,1,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0,0
