a,dest,poe,mgra_entry,mgra_return,poe_taz
15182,194,3,7123,7123,3
15183,195,3,7123,7123,3
15184,196,3,7123,7123,3
15185,197,3,7123,7123,3
15186,198,3,7123,7123,3
15187,199,3,7123,7123,3
15188,200,3,7123,7123,3
15189,201,3,7123,7123,3
15190,202,3,7123,7123,3
15191,203,3,7123,7123,3
15192,204,3,7123,7123,3
15193,205,3,7123,7123,3
15194,206,3,7123,7123,3
15195,207,3,7123,7123,3
15196,208,3,7123,7123,3
15197,209,3,7123,7123,3
15198,210,3,7123,7123,3
15199,211,3,7123,7123,3
15200,212,3,7123,7123,3
15201,213,3,7123,7123,3
15202,214,3,7123,7123,3
15203,215,3,7123,7123,3
15204,216,3,7123,7123,3
15205,217,3,7123,7123,3
15206,218,3,7123,7123,3
15207,219,3,7123,7123,3
15208,220,3,7123,7123,3
15209,221,3,7123,7123,3
15210,222,3,7123,7123,3
15211,223,3,7123,7123,3
15212,224,3,7123,7123,3
15213,225,3,7123,7123,3
15214,226,3,7123,7123,3
15215,227,3,7123,7123,3
15216,228,3,7123,7123,3
15217,229,3,7123,7123,3
15218,230,3,7123,7123,3
15219,231,3,7123,7123,3
15220,232,3,7123,7123,3
15221,233,3,7123,7123,3
15222,234,3,7123,7123,3
15223,235,3,7123,7123,3
15224,236,3,7123,7123,3
15225,237,3,7123,7123,3
15226,238,3,7123,7123,3
15227,239,3,7123,7123,3
15228,240,3,7123,7123,3
15229,241,3,7123,7123,3
15230,242,3,7123,7123,3
15231,243,3,7123,7123,3
15232,244,3,7123,7123,3
15233,245,3,7123,7123,3
15234,246,3,7123,7123,3
15235,247,3,7123,7123,3
15236,248,3,7123,7123,3
15237,249,3,7123,7123,3
15238,250,3,7123,7123,3
15239,251,3,7123,7123,3
15240,252,3,7123,7123,3
15241,253,3,7123,7123,3
15242,254,3,7123,7123,3
15243,255,3,7123,7123,3
15244,256,3,7123,7123,3
15245,257,3,7123,7123,3
15246,258,3,7123,7123,3
15247,259,3,7123,7123,3
15248,260,3,7123,7123,3
15249,261,3,7123,7123,3
15250,262,3,7123,7123,3
15251,263,3,7123,7123,3
15252,264,3,7123,7123,3
15253,265,3,7123,7123,3
15254,266,3,7123,7123,3
15255,267,3,7123,7123,3
15256,268,3,7123,7123,3
15257,269,3,7123,7123,3
15258,270,3,7123,7123,3
15259,271,3,7123,7123,3
15260,272,3,7123,7123,3
15261,273,3,7123,7123,3
15262,274,3,7123,7123,3
15263,275,3,7123,7123,3
15264,276,3,7123,7123,3
15265,277,3,7123,7123,3
15266,278,3,7123,7123,3
15267,279,3,7123,7123,3
15268,280,3,7123,7123,3
15269,281,3,7123,7123,3
15270,282,3,7123,7123,3
15271,283,3,7123,7123,3
15272,284,3,7123,7123,3
15273,285,3,7123,7123,3
15274,286,3,7123,7123,3
15275,287,3,7123,7123,3
15276,288,3,7123,7123,3
15277,289,3,7123,7123,3
15278,290,3,7123,7123,3
15279,291,3,7123,7123,3
15280,292,3,7123,7123,3
15281,293,3,7123,7123,3
15282,294,3,7123,7123,3
15283,295,3,7123,7123,3
15284,296,3,7123,7123,3
15285,297,3,7123,7123,3
15286,298,3,7123,7123,3
15287,299,3,7123,7123,3
15288,300,3,7123,7123,3
15289,301,3,7123,7123,3
15290,302,3,7123,7123,3
15291,303,3,7123,7123,3
15292,304,3,7123,7123,3
15293,305,3,7123,7123,3
15294,306,3,7123,7123,3
15295,307,3,7123,7123,3
15296,308,3,7123,7123,3
15297,309,3,7123,7123,3
15298,310,3,7123,7123,3
15299,311,3,7123,7123,3
15300,312,3,7123,7123,3
15301,313,3,7123,7123,3
15302,314,3,7123,7123,3
15303,315,3,7123,7123,3
15304,316,3,7123,7123,3
15305,317,3,7123,7123,3
15306,318,3,7123,7123,3
15307,319,3,7123,7123,3
15308,320,3,7123,7123,3
15309,321,3,7123,7123,3
15310,322,3,7123,7123,3
15311,323,3,7123,7123,3
15312,324,3,7123,7123,3
15313,325,3,7123,7123,3
15314,326,3,7123,7123,3
15315,327,3,7123,7123,3
15316,328,3,7123,7123,3
15317,329,3,7123,7123,3
15318,330,3,7123,7123,3
15319,331,3,7123,7123,3
15320,332,3,7123,7123,3
15321,333,3,7123,7123,3
15322,334,3,7123,7123,3
15323,335,3,7123,7123,3
15324,336,3,7123,7123,3
15325,337,3,7123,7123,3
15326,338,3,7123,7123,3
15327,339,3,7123,7123,3
15328,340,3,7123,7123,3
15329,341,3,7123,7123,3
15330,342,3,7123,7123,3
15331,343,3,7123,7123,3
15332,344,3,7123,7123,3
15333,345,3,7123,7123,3
15334,346,3,7123,7123,3
15335,347,3,7123,7123,3
15336,348,3,7123,7123,3
15337,349,3,7123,7123,3
15338,350,3,7123,7123,3
15339,351,3,7123,7123,3
15340,352,3,7123,7123,3
15341,353,3,7123,7123,3
15342,354,3,7123,7123,3
15343,355,3,7123,7123,3
15344,356,3,7123,7123,3
15345,357,3,7123,7123,3
15346,358,3,7123,7123,3
15347,359,3,7123,7123,3
15348,360,3,7123,7123,3
15349,361,3,7123,7123,3
15350,362,3,7123,7123,3
15351,363,3,7123,7123,3
15352,364,3,7123,7123,3
15353,365,3,7123,7123,3
15354,366,3,7123,7123,3
15355,367,3,7123,7123,3
15356,368,3,7123,7123,3
15357,369,3,7123,7123,3
15358,370,3,7123,7123,3
15359,371,3,7123,7123,3
15360,372,3,7123,7123,3
15361,373,3,7123,7123,3
15362,374,3,7123,7123,3
15363,375,3,7123,7123,3
15364,376,3,7123,7123,3
15365,377,3,7123,7123,3
15366,378,3,7123,7123,3
15367,379,3,7123,7123,3
15368,380,3,7123,7123,3
15369,381,3,7123,7123,3
15370,382,3,7123,7123,3
15371,383,3,7123,7123,3
15372,384,3,7123,7123,3
15373,385,3,7123,7123,3
15374,386,3,7123,7123,3
15375,387,3,7123,7123,3
15376,388,3,7123,7123,3
15377,389,3,7123,7123,3
15378,390,3,7123,7123,3
15379,391,3,7123,7123,3
15380,392,3,7123,7123,3
15381,393,3,7123,7123,3
15382,394,3,7123,7123,3
15383,395,3,7123,7123,3
15384,396,3,7123,7123,3
15385,397,3,7123,7123,3
15386,398,3,7123,7123,3
15387,399,3,7123,7123,3
15388,400,3,7123,7123,3
15389,401,3,7123,7123,3
15390,402,3,7123,7123,3
15391,403,3,7123,7123,3
15392,404,3,7123,7123,3
15393,405,3,7123,7123,3
15394,406,3,7123,7123,3
15395,407,3,7123,7123,3
15396,408,3,7123,7123,3
15397,409,3,7123,7123,3
15398,410,3,7123,7123,3
15399,411,3,7123,7123,3
15400,412,3,7123,7123,3
15401,413,3,7123,7123,3
15402,414,3,7123,7123,3
15403,415,3,7123,7123,3
15404,416,3,7123,7123,3
15405,417,3,7123,7123,3
15406,418,3,7123,7123,3
15407,419,3,7123,7123,3
15408,420,3,7123,7123,3
15409,421,3,7123,7123,3
15410,422,3,7123,7123,3
15411,423,3,7123,7123,3
15412,424,3,7123,7123,3
15413,425,3,7123,7123,3
15414,426,3,7123,7123,3
15415,427,3,7123,7123,3
15416,428,3,7123,7123,3
15417,429,3,7123,7123,3
15418,430,3,7123,7123,3
15419,431,3,7123,7123,3
15420,432,3,7123,7123,3
15421,433,3,7123,7123,3
15422,434,3,7123,7123,3
15423,435,3,7123,7123,3
15424,436,3,7123,7123,3
15425,437,3,7123,7123,3
15426,438,3,7123,7123,3
15427,439,3,7123,7123,3
15428,440,3,7123,7123,3
15429,441,3,7123,7123,3
15430,442,3,7123,7123,3
15431,443,3,7123,7123,3
15432,444,3,7123,7123,3
15433,445,3,7123,7123,3
15434,446,3,7123,7123,3
15435,447,3,7123,7123,3
15436,448,3,7123,7123,3
15437,449,3,7123,7123,3
15438,450,3,7123,7123,3
15439,451,3,7123,7123,3
15440,452,3,7123,7123,3
15441,453,3,7123,7123,3
15442,454,3,7123,7123,3
15443,455,3,7123,7123,3
15444,456,3,7123,7123,3
15445,457,3,7123,7123,3
15446,458,3,7123,7123,3
15447,459,3,7123,7123,3
15448,460,3,7123,7123,3
15449,461,3,7123,7123,3
15450,462,3,7123,7123,3
15451,463,3,7123,7123,3
15452,464,3,7123,7123,3
15453,465,3,7123,7123,3
15454,466,3,7123,7123,3
15455,467,3,7123,7123,3
15456,468,3,7123,7123,3
15457,469,3,7123,7123,3
15458,470,3,7123,7123,3
15459,471,3,7123,7123,3
15460,472,3,7123,7123,3
15461,473,3,7123,7123,3
15462,474,3,7123,7123,3
15463,475,3,7123,7123,3
15464,476,3,7123,7123,3
15465,477,3,7123,7123,3
15466,478,3,7123,7123,3
15467,479,3,7123,7123,3
15468,480,3,7123,7123,3
15469,481,3,7123,7123,3
15470,482,3,7123,7123,3
15471,483,3,7123,7123,3
15472,484,3,7123,7123,3
15473,485,3,7123,7123,3
15474,486,3,7123,7123,3
15475,487,3,7123,7123,3
15476,488,3,7123,7123,3
15477,489,3,7123,7123,3
15478,490,3,7123,7123,3
15479,491,3,7123,7123,3
15480,492,3,7123,7123,3
15481,493,3,7123,7123,3
15482,494,3,7123,7123,3
15483,495,3,7123,7123,3
15484,496,3,7123,7123,3
15485,497,3,7123,7123,3
15486,498,3,7123,7123,3
15487,499,3,7123,7123,3
15488,500,3,7123,7123,3
15489,501,3,7123,7123,3
15490,502,3,7123,7123,3
15491,503,3,7123,7123,3
15492,504,3,7123,7123,3
15493,505,3,7123,7123,3
15494,506,3,7123,7123,3
15495,507,3,7123,7123,3
15496,508,3,7123,7123,3
15497,509,3,7123,7123,3
15498,510,3,7123,7123,3
15499,511,3,7123,7123,3
15500,512,3,7123,7123,3
15501,513,3,7123,7123,3
15502,514,3,7123,7123,3
15503,515,3,7123,7123,3
15504,516,3,7123,7123,3
15505,517,3,7123,7123,3
15506,518,3,7123,7123,3
15507,519,3,7123,7123,3
15508,520,3,7123,7123,3
15509,521,3,7123,7123,3
15510,522,3,7123,7123,3
15511,523,3,7123,7123,3
15512,524,3,7123,7123,3
15513,525,3,7123,7123,3
15514,526,3,7123,7123,3
15515,527,3,7123,7123,3
15516,528,3,7123,7123,3
15517,529,3,7123,7123,3
15518,530,3,7123,7123,3
15519,531,3,7123,7123,3
15520,532,3,7123,7123,3
15521,533,3,7123,7123,3
15522,534,3,7123,7123,3
15523,535,3,7123,7123,3
15524,536,3,7123,7123,3
15525,537,3,7123,7123,3
15526,538,3,7123,7123,3
15527,539,3,7123,7123,3
15528,540,3,7123,7123,3
15529,541,3,7123,7123,3
15530,542,3,7123,7123,3
15531,543,3,7123,7123,3
15532,544,3,7123,7123,3
15533,545,3,7123,7123,3
15534,546,3,7123,7123,3
15535,547,3,7123,7123,3
15536,548,3,7123,7123,3
15537,549,3,7123,7123,3
15538,550,3,7123,7123,3
15539,551,3,7123,7123,3
15540,552,3,7123,7123,3
15541,553,3,7123,7123,3
15542,554,3,7123,7123,3
15543,555,3,7123,7123,3
15544,556,3,7123,7123,3
15545,557,3,7123,7123,3
15546,558,3,7123,7123,3
15547,559,3,7123,7123,3
15548,560,3,7123,7123,3
15549,561,3,7123,7123,3
15550,562,3,7123,7123,3
15551,563,3,7123,7123,3
15552,564,3,7123,7123,3
15553,565,3,7123,7123,3
15554,566,3,7123,7123,3
15555,567,3,7123,7123,3
15556,568,3,7123,7123,3
15557,569,3,7123,7123,3
15558,570,3,7123,7123,3
15559,571,3,7123,7123,3
15560,572,3,7123,7123,3
15561,573,3,7123,7123,3
15562,574,3,7123,7123,3
15563,575,3,7123,7123,3
15564,576,3,7123,7123,3
15565,577,3,7123,7123,3
15566,578,3,7123,7123,3
15567,579,3,7123,7123,3
15568,580,3,7123,7123,3
15569,581,3,7123,7123,3
15570,582,3,7123,7123,3
15571,583,3,7123,7123,3
15572,584,3,7123,7123,3
15573,585,3,7123,7123,3
15574,586,3,7123,7123,3
15575,587,3,7123,7123,3
15576,588,3,7123,7123,3
15577,589,3,7123,7123,3
15578,590,3,7123,7123,3
15579,591,3,7123,7123,3
15580,592,3,7123,7123,3
15581,593,3,7123,7123,3
15582,594,3,7123,7123,3
15583,595,3,7123,7123,3
15584,596,3,7123,7123,3
15585,597,3,7123,7123,3
15586,598,3,7123,7123,3
15587,599,3,7123,7123,3
15588,600,3,7123,7123,3
15589,601,3,7123,7123,3
15590,602,3,7123,7123,3
15591,603,3,7123,7123,3
15592,604,3,7123,7123,3
15593,605,3,7123,7123,3
15594,606,3,7123,7123,3
15595,607,3,7123,7123,3
15596,608,3,7123,7123,3
15597,609,3,7123,7123,3
15598,610,3,7123,7123,3
15599,611,3,7123,7123,3
15600,612,3,7123,7123,3
15601,613,3,7123,7123,3
15602,614,3,7123,7123,3
15603,615,3,7123,7123,3
15604,616,3,7123,7123,3
15605,617,3,7123,7123,3
15606,618,3,7123,7123,3
15607,619,3,7123,7123,3
15608,620,3,7123,7123,3
15609,621,3,7123,7123,3
15610,622,3,7123,7123,3
15611,623,3,7123,7123,3
15612,624,3,7123,7123,3
15613,625,3,7123,7123,3
15614,626,3,7123,7123,3
15615,627,3,7123,7123,3
15616,628,3,7123,7123,3
15617,629,3,7123,7123,3
15618,630,3,7123,7123,3
15619,631,3,7123,7123,3
15620,632,3,7123,7123,3
15621,633,3,7123,7123,3
15622,634,3,7123,7123,3
15623,635,3,7123,7123,3
15624,636,3,7123,7123,3
15625,637,3,7123,7123,3
15626,638,3,7123,7123,3
15627,639,3,7123,7123,3
15628,640,3,7123,7123,3
15629,641,3,7123,7123,3
15630,642,3,7123,7123,3
15631,643,3,7123,7123,3
15632,644,3,7123,7123,3
15633,645,3,7123,7123,3
15634,646,3,7123,7123,3
15635,647,3,7123,7123,3
15636,648,3,7123,7123,3
15637,649,3,7123,7123,3
15638,650,3,7123,7123,3
15639,651,3,7123,7123,3
15640,652,3,7123,7123,3
15641,653,3,7123,7123,3
15642,654,3,7123,7123,3
15643,655,3,7123,7123,3
15644,656,3,7123,7123,3
15645,657,3,7123,7123,3
15646,658,3,7123,7123,3
15647,659,3,7123,7123,3
15648,660,3,7123,7123,3
15649,661,3,7123,7123,3
15650,662,3,7123,7123,3
15651,663,3,7123,7123,3
15652,664,3,7123,7123,3
15653,665,3,7123,7123,3
15654,666,3,7123,7123,3
15655,667,3,7123,7123,3
15656,668,3,7123,7123,3
15657,669,3,7123,7123,3
15658,670,3,7123,7123,3
15659,671,3,7123,7123,3
15660,672,3,7123,7123,3
15661,673,3,7123,7123,3
15662,674,3,7123,7123,3
15663,675,3,7123,7123,3
15664,676,3,7123,7123,3
15665,677,3,7123,7123,3
15666,678,3,7123,7123,3
15667,679,3,7123,7123,3
15668,680,3,7123,7123,3
15669,681,3,7123,7123,3
15670,682,3,7123,7123,3
15671,683,3,7123,7123,3
15672,684,3,7123,7123,3
15673,685,3,7123,7123,3
15674,686,3,7123,7123,3
15675,687,3,7123,7123,3
15676,688,3,7123,7123,3
15677,689,3,7123,7123,3
15678,690,3,7123,7123,3
15679,691,3,7123,7123,3
15680,692,3,7123,7123,3
15681,693,3,7123,7123,3
15682,694,3,7123,7123,3
15683,695,3,7123,7123,3
15684,696,3,7123,7123,3
15685,697,3,7123,7123,3
15686,698,3,7123,7123,3
15687,699,3,7123,7123,3
15688,700,3,7123,7123,3
15689,701,3,7123,7123,3
15690,702,3,7123,7123,3
15691,703,3,7123,7123,3
15692,704,3,7123,7123,3
15693,705,3,7123,7123,3
15694,706,3,7123,7123,3
15695,707,3,7123,7123,3
15696,708,3,7123,7123,3
15697,709,3,7123,7123,3
15698,710,3,7123,7123,3
15699,711,3,7123,7123,3
15700,712,3,7123,7123,3
15701,713,3,7123,7123,3
15702,714,3,7123,7123,3
15703,715,3,7123,7123,3
15704,716,3,7123,7123,3
15705,717,3,7123,7123,3
15706,718,3,7123,7123,3
15707,719,3,7123,7123,3
15708,720,3,7123,7123,3
15709,721,3,7123,7123,3
15710,722,3,7123,7123,3
15711,723,3,7123,7123,3
15712,724,3,7123,7123,3
15713,725,3,7123,7123,3
15714,726,3,7123,7123,3
15715,727,3,7123,7123,3
15716,728,3,7123,7123,3
15717,729,3,7123,7123,3
15718,730,3,7123,7123,3
15719,731,3,7123,7123,3
15720,732,3,7123,7123,3
15721,733,3,7123,7123,3
15722,734,3,7123,7123,3
15723,735,3,7123,7123,3
15724,736,3,7123,7123,3
15725,737,3,7123,7123,3
15726,738,3,7123,7123,3
15727,739,3,7123,7123,3
15728,740,3,7123,7123,3
15729,741,3,7123,7123,3
15730,742,3,7123,7123,3
15731,743,3,7123,7123,3
15732,744,3,7123,7123,3
15733,745,3,7123,7123,3
15734,746,3,7123,7123,3
15735,747,3,7123,7123,3
15736,748,3,7123,7123,3
15737,749,3,7123,7123,3
15738,750,3,7123,7123,3
15739,751,3,7123,7123,3
15740,752,3,7123,7123,3
15741,753,3,7123,7123,3
15742,754,3,7123,7123,3
15743,755,3,7123,7123,3
15744,756,3,7123,7123,3
15745,757,3,7123,7123,3
15746,758,3,7123,7123,3
15747,759,3,7123,7123,3
15748,760,3,7123,7123,3
15749,761,3,7123,7123,3
15750,762,3,7123,7123,3
15751,763,3,7123,7123,3
15752,764,3,7123,7123,3
15753,765,3,7123,7123,3
15754,766,3,7123,7123,3
15755,767,3,7123,7123,3
15756,768,3,7123,7123,3
15757,769,3,7123,7123,3
15758,770,3,7123,7123,3
15759,771,3,7123,7123,3
15760,772,3,7123,7123,3
15761,773,3,7123,7123,3
15762,774,3,7123,7123,3
15763,775,3,7123,7123,3
15764,776,3,7123,7123,3
15765,777,3,7123,7123,3
15766,778,3,7123,7123,3
15767,779,3,7123,7123,3
15768,780,3,7123,7123,3
15769,781,3,7123,7123,3
15770,782,3,7123,7123,3
15771,783,3,7123,7123,3
15772,784,3,7123,7123,3
15773,785,3,7123,7123,3
15774,786,3,7123,7123,3
15775,787,3,7123,7123,3
15776,788,3,7123,7123,3
15777,789,3,7123,7123,3
15778,790,3,7123,7123,3
15779,791,3,7123,7123,3
15780,792,3,7123,7123,3
15781,793,3,7123,7123,3
15782,794,3,7123,7123,3
15783,795,3,7123,7123,3
15784,796,3,7123,7123,3
15785,797,3,7123,7123,3
15786,798,3,7123,7123,3
15787,799,3,7123,7123,3
15788,800,3,7123,7123,3
15789,801,3,7123,7123,3
15790,802,3,7123,7123,3
15791,803,3,7123,7123,3
15792,804,3,7123,7123,3
15793,805,3,7123,7123,3
15794,806,3,7123,7123,3
15795,807,3,7123,7123,3
15796,808,3,7123,7123,3
15797,809,3,7123,7123,3
15798,810,3,7123,7123,3
15799,811,3,7123,7123,3
15800,812,3,7123,7123,3
15801,813,3,7123,7123,3
15802,814,3,7123,7123,3
15803,815,3,7123,7123,3
15804,816,3,7123,7123,3
15805,817,3,7123,7123,3
15806,818,3,7123,7123,3
15807,819,3,7123,7123,3
15808,820,3,7123,7123,3
15809,821,3,7123,7123,3
15810,822,3,7123,7123,3
15811,823,3,7123,7123,3
15812,824,3,7123,7123,3
15813,825,3,7123,7123,3
15814,826,3,7123,7123,3
15815,827,3,7123,7123,3
15816,828,3,7123,7123,3
15817,829,3,7123,7123,3
15818,830,3,7123,7123,3
15819,831,3,7123,7123,3
15820,832,3,7123,7123,3
15821,833,3,7123,7123,3
15822,834,3,7123,7123,3
15823,835,3,7123,7123,3
15824,836,3,7123,7123,3
15825,837,3,7123,7123,3
15826,838,3,7123,7123,3
15827,839,3,7123,7123,3
15828,840,3,7123,7123,3
15829,841,3,7123,7123,3
15830,842,3,7123,7123,3
15831,843,3,7123,7123,3
15832,844,3,7123,7123,3
15833,845,3,7123,7123,3
15834,846,3,7123,7123,3
15835,847,3,7123,7123,3
15836,848,3,7123,7123,3
15837,849,3,7123,7123,3
15838,850,3,7123,7123,3
15839,851,3,7123,7123,3
15840,852,3,7123,7123,3
15841,853,3,7123,7123,3
15842,854,3,7123,7123,3
15843,855,3,7123,7123,3
15844,856,3,7123,7123,3
15845,857,3,7123,7123,3
15846,858,3,7123,7123,3
15847,859,3,7123,7123,3
15848,860,3,7123,7123,3
15849,861,3,7123,7123,3
15850,862,3,7123,7123,3
15851,863,3,7123,7123,3
15852,864,3,7123,7123,3
15853,865,3,7123,7123,3
15854,866,3,7123,7123,3
15855,867,3,7123,7123,3
15856,868,3,7123,7123,3
15857,869,3,7123,7123,3
15858,870,3,7123,7123,3
15859,871,3,7123,7123,3
15860,872,3,7123,7123,3
15861,873,3,7123,7123,3
15862,874,3,7123,7123,3
15863,875,3,7123,7123,3
15864,876,3,7123,7123,3
15865,877,3,7123,7123,3
15866,878,3,7123,7123,3
15867,879,3,7123,7123,3
15868,880,3,7123,7123,3
15869,881,3,7123,7123,3
15870,882,3,7123,7123,3
15871,883,3,7123,7123,3
15872,884,3,7123,7123,3
15873,885,3,7123,7123,3
15874,886,3,7123,7123,3
15875,887,3,7123,7123,3
15876,888,3,7123,7123,3
15877,889,3,7123,7123,3
15878,890,3,7123,7123,3
15879,891,3,7123,7123,3
15880,892,3,7123,7123,3
15881,893,3,7123,7123,3
15882,894,3,7123,7123,3
15883,895,3,7123,7123,3
15884,896,3,7123,7123,3
15885,897,3,7123,7123,3
15886,898,3,7123,7123,3
15887,899,3,7123,7123,3
15888,900,3,7123,7123,3
15889,901,3,7123,7123,3
15890,902,3,7123,7123,3
15891,903,3,7123,7123,3
15892,904,3,7123,7123,3
15893,905,3,7123,7123,3
15894,906,3,7123,7123,3
15895,907,3,7123,7123,3
15896,908,3,7123,7123,3
15897,909,3,7123,7123,3
15898,910,3,7123,7123,3
15899,911,3,7123,7123,3
15900,912,3,7123,7123,3
15901,913,3,7123,7123,3
15902,914,3,7123,7123,3
15903,915,3,7123,7123,3
15904,916,3,7123,7123,3
15905,917,3,7123,7123,3
15906,918,3,7123,7123,3
15907,919,3,7123,7123,3
15908,920,3,7123,7123,3
15909,921,3,7123,7123,3
15910,922,3,7123,7123,3
15911,923,3,7123,7123,3
15912,924,3,7123,7123,3
15913,925,3,7123,7123,3
15914,926,3,7123,7123,3
15915,927,3,7123,7123,3
15916,928,3,7123,7123,3
15917,929,3,7123,7123,3
15918,930,3,7123,7123,3
15919,931,3,7123,7123,3
15920,932,3,7123,7123,3
15921,933,3,7123,7123,3
15922,934,3,7123,7123,3
15923,935,3,7123,7123,3
15924,936,3,7123,7123,3
15925,937,3,7123,7123,3
15926,938,3,7123,7123,3
15927,939,3,7123,7123,3
15928,940,3,7123,7123,3
15929,941,3,7123,7123,3
15930,942,3,7123,7123,3
15931,943,3,7123,7123,3
15932,944,3,7123,7123,3
15933,945,3,7123,7123,3
15934,946,3,7123,7123,3
15935,947,3,7123,7123,3
15936,948,3,7123,7123,3
15937,949,3,7123,7123,3
15938,950,3,7123,7123,3
15939,951,3,7123,7123,3
15940,952,3,7123,7123,3
15941,953,3,7123,7123,3
15942,954,3,7123,7123,3
15943,955,3,7123,7123,3
15944,956,3,7123,7123,3
15945,957,3,7123,7123,3
15946,958,3,7123,7123,3
15947,959,3,7123,7123,3
15948,960,3,7123,7123,3
15949,961,3,7123,7123,3
15950,962,3,7123,7123,3
15951,963,3,7123,7123,3
15952,964,3,7123,7123,3
15953,965,3,7123,7123,3
15954,966,3,7123,7123,3
15955,967,3,7123,7123,3
15956,968,3,7123,7123,3
15957,969,3,7123,7123,3
15958,970,3,7123,7123,3
15959,971,3,7123,7123,3
15960,972,3,7123,7123,3
15961,973,3,7123,7123,3
15962,974,3,7123,7123,3
15963,975,3,7123,7123,3
15964,976,3,7123,7123,3
15965,977,3,7123,7123,3
15966,978,3,7123,7123,3
15967,979,3,7123,7123,3
15968,980,3,7123,7123,3
15969,981,3,7123,7123,3
15970,982,3,7123,7123,3
15971,983,3,7123,7123,3
15972,984,3,7123,7123,3
15973,985,3,7123,7123,3
15974,986,3,7123,7123,3
15975,987,3,7123,7123,3
15976,988,3,7123,7123,3
15977,989,3,7123,7123,3
15978,990,3,7123,7123,3
15979,991,3,7123,7123,3
15980,992,3,7123,7123,3
15981,993,3,7123,7123,3
15982,994,3,7123,7123,3
15983,995,3,7123,7123,3
15984,996,3,7123,7123,3
15985,997,3,7123,7123,3
15986,998,3,7123,7123,3
15987,999,3,7123,7123,3
15988,1000,3,7123,7123,3
15989,1001,3,7123,7123,3
15990,1002,3,7123,7123,3
15991,1003,3,7123,7123,3
15992,1004,3,7123,7123,3
15993,1005,3,7123,7123,3
15994,1006,3,7123,7123,3
15995,1007,3,7123,7123,3
15996,1008,3,7123,7123,3
15997,1009,3,7123,7123,3
15998,1010,3,7123,7123,3
15999,1011,3,7123,7123,3
16000,1012,3,7123,7123,3
16001,1013,3,7123,7123,3
16002,1014,3,7123,7123,3
16003,1015,3,7123,7123,3
16004,1016,3,7123,7123,3
16005,1017,3,7123,7123,3
16006,1018,3,7123,7123,3
16007,1019,3,7123,7123,3
16008,1020,3,7123,7123,3
16009,1021,3,7123,7123,3
16010,1022,3,7123,7123,3
16011,1023,3,7123,7123,3
16012,1024,3,7123,7123,3
16013,1025,3,7123,7123,3
16014,1026,3,7123,7123,3
16015,1027,3,7123,7123,3
16016,1028,3,7123,7123,3
16017,1029,3,7123,7123,3
16018,1030,3,7123,7123,3
16019,1031,3,7123,7123,3
16020,1032,3,7123,7123,3
16021,1033,3,7123,7123,3
16022,1034,3,7123,7123,3
16023,1035,3,7123,7123,3
16024,1036,3,7123,7123,3
16025,1037,3,7123,7123,3
16026,1038,3,7123,7123,3
16027,1039,3,7123,7123,3
16028,1040,3,7123,7123,3
16029,1041,3,7123,7123,3
16030,1042,3,7123,7123,3
16031,1043,3,7123,7123,3
16032,1044,3,7123,7123,3
16033,1045,3,7123,7123,3
16034,1046,3,7123,7123,3
16035,1047,3,7123,7123,3
16036,1048,3,7123,7123,3
16037,1049,3,7123,7123,3
16038,1050,3,7123,7123,3
16039,1051,3,7123,7123,3
16040,1052,3,7123,7123,3
16041,1053,3,7123,7123,3
16042,1054,3,7123,7123,3
16043,1055,3,7123,7123,3
16044,1056,3,7123,7123,3
16045,1057,3,7123,7123,3
16046,1058,3,7123,7123,3
16047,1059,3,7123,7123,3
16048,1060,3,7123,7123,3
16049,1061,3,7123,7123,3
16050,1062,3,7123,7123,3
16051,1063,3,7123,7123,3
16052,1064,3,7123,7123,3
16053,1065,3,7123,7123,3
16054,1066,3,7123,7123,3
16055,1067,3,7123,7123,3
16056,1068,3,7123,7123,3
16057,1069,3,7123,7123,3
16058,1070,3,7123,7123,3
16059,1071,3,7123,7123,3
16060,1072,3,7123,7123,3
16061,1073,3,7123,7123,3
16062,1074,3,7123,7123,3
16063,1075,3,7123,7123,3
16064,1076,3,7123,7123,3
16065,1077,3,7123,7123,3
16066,1078,3,7123,7123,3
16067,1079,3,7123,7123,3
16068,1080,3,7123,7123,3
16069,1081,3,7123,7123,3
16070,1082,3,7123,7123,3
16071,1083,3,7123,7123,3
16072,1084,3,7123,7123,3
16073,1085,3,7123,7123,3
16074,1086,3,7123,7123,3
16075,1087,3,7123,7123,3
16076,1088,3,7123,7123,3
16077,1089,3,7123,7123,3
16078,1090,3,7123,7123,3
16079,1091,3,7123,7123,3
16080,1092,3,7123,7123,3
16081,1093,3,7123,7123,3
16082,1094,3,7123,7123,3
16083,1095,3,7123,7123,3
16084,1096,3,7123,7123,3
16085,1097,3,7123,7123,3
16086,1098,3,7123,7123,3
16087,1099,3,7123,7123,3
16088,1100,3,7123,7123,3
16089,1101,3,7123,7123,3
16090,1102,3,7123,7123,3
16091,1103,3,7123,7123,3
16092,1104,3,7123,7123,3
16093,1105,3,7123,7123,3
16094,1106,3,7123,7123,3
16095,1107,3,7123,7123,3
16096,1108,3,7123,7123,3
16097,1109,3,7123,7123,3
16098,1110,3,7123,7123,3
16099,1111,3,7123,7123,3
16100,1112,3,7123,7123,3
16101,1113,3,7123,7123,3
16102,1114,3,7123,7123,3
16103,1115,3,7123,7123,3
16104,1116,3,7123,7123,3
