body_type,fuel_type,vehicle_year,NumMakes,NumModels,MPG,Range,NewPrice,auto_operating_cost
Pickup,Gas,2042,3.0,20.0,32.52855126713478,0.0,38581.77489,19.204410474999975
Pickup,Gas,2043,3.0,20.0,33.0164795361418,0.0,38581.77489,18.989561960833328
Pickup,Gas,2044,3.0,20.0,33.51172672918392,0.0,38581.77489,18.774713446666624
Pickup,Gas,2045,3.0,20.0,34.01440263012168,0.0,38581.77489,18.559864932499977
Pickup,Gas,2046,3.0,20.0,34.5246186695735,0.0,38581.77489,18.34501641833333
Pickup,Gas,2047,3.0,20.0,35.0424879496171,0.0,38581.77489,18.130167904166626
Pickup,Gas,2048,3.0,20.0,35.56812526886135,0.0,38581.77489,17.91531938999998
Pickup,Gas,2049,3.0,20.0,36.10164714789427,0.0,38581.77489,17.700470875833332
Pickup,Gas,2050,3.0,20.0,36.643171855112676,0.0,38581.77489,17.48562236166663
Pickup,Diesel,2010,0.0,0.0,0.0,0.0,42682.70813,23.33
Pickup,Diesel,2011,1.0,1.0,20.0,0.0,41630.35298,23.33
Pickup,Diesel,2012,0.0,0.0,0.0,0.0,39875.70323,21.66333333
Pickup,Diesel,2013,0.0,0.0,0.0,0.0,39896.34924,21.66333333
Pickup,Diesel,2014,1.0,2.0,22.5,0.0,39406.01202,21.66333333
Pickup,Diesel,2015,1.0,3.0,23.0,0.0,40371.20431,21.37347826
Pickup,Diesel,2016,3.0,7.0,23.6,0.0,40388.73853,21.04186441
Pickup,Diesel,2017,3.0,7.0,23.0,0.0,39835.84063,21.37347826
Pickup,Diesel,2018,2.9444444444444446,6.888888888888889,18.039974136761973,0.0,46298.12986714286,20.536679650357087
Pickup,Diesel,2019,2.888888888888889,6.777777777777778,18.3105737488134,0.0,46298.12986714286,20.227085658214264
Pickup,Diesel,2020,2.8333333333333335,6.666666666666667,18.585232355045598,0.0,46298.12986714286,19.91749166607144
Pickup,Diesel,2021,2.7777777777777777,6.555555555555555,18.86401084037128,0.0,46298.12986714286,19.607897673928505
Pickup,Diesel,2022,2.7222222222222223,6.444444444444445,19.146971002976848,0.0,46298.12986714286,19.298303681785683
Pickup,Diesel,2023,2.6666666666666665,6.333333333333333,19.434175568021498,0.0,46298.12986714286,18.98870968964286
Pickup,Diesel,2024,2.611111111111111,6.222222222222222,19.725688201541818,0.0,46298.12986714286,18.679115697499924
Pickup,Diesel,2025,2.5555555555555554,6.111111111111111,20.021573524564946,0.0,46298.12986714286,18.3695217053571
Pickup,Diesel,2026,2.5,6.0,20.321897127433417,0.0,46298.12986714286,18.05992771321428
Pickup,Diesel,2027,2.4444444444444446,5.888888888888889,20.626725584344914,0.0,46298.12986714286,17.750333721071343
Pickup,Diesel,2028,2.388888888888889,5.777777777777778,20.936126468110086,0.0,46298.12986714286,17.44073972892852
Pickup,Diesel,2029,2.3333333333333335,5.666666666666667,21.250168365131735,0.0,46298.12986714286,17.131145736785697
Pickup,Diesel,2030,2.2777777777777777,5.555555555555555,21.568920890608712,0.0,46298.12986714286,16.82155174464276
Pickup,Diesel,2031,2.2222222222222223,5.444444444444445,21.89245470396784,0.0,46298.12986714286,16.51195775249994
Pickup,Diesel,2032,2.166666666666667,5.333333333333334,22.220841524527355,0.0,46298.12986714286,16.202363760357116
Pickup,Diesel,2033,2.111111111111111,5.222222222222222,22.554154147395263,0.0,46298.12986714286,15.892769768214293
Pickup,Diesel,2034,2.0555555555555554,5.111111111111111,22.89246645960619,0.0,46298.12986714286,15.583175776071357
Pickup,Diesel,2035,2.0,5.0,23.23585345650028,0.0,46298.12986714286,15.273581783928535
Pickup,Diesel,2036,2.0,5.0,23.584391258347782,0.0,46298.12986714286,14.963987791785712
Pickup,Diesel,2037,2.0,5.0,23.938157127222997,0.0,46298.12986714286,14.654393799642776
Pickup,Diesel,2038,2.0,5.0,24.297229484131336,0.0,46298.12986714286,14.344799807499953
Pickup,Diesel,2039,2.0,5.0,24.661687926393306,0.0,46298.12986714286,14.03520581535713
Pickup,Diesel,2040,2.0,5.0,25.031613245289204,0.0,46298.12986714286,13.725611823214194
Pickup,Diesel,2041,2.0,5.0,25.40708744396854,0.0,46298.12986714286,13.416017831071372
Pickup,Diesel,2042,2.0,5.0,25.788193755628065,0.0,46298.12986714286,13.10642383892855
Pickup,Diesel,2043,2.0,5.0,26.175016661962484,0.0,46298.12986714286,12.796829846785727
Pickup,Diesel,2044,2.0,5.0,26.56764191189192,0.0,46298.12986714286,12.48723585464279
Pickup,Diesel,2045,2.0,5.0,26.966156540570296,0.0,46298.12986714286,12.177641862499968
Pickup,Diesel,2046,2.0,5.0,27.370648888678843,0.0,46298.12986714286,11.868047870357145
Pickup,Diesel,2047,2.0,5.0,27.781208622009025,0.0,46298.12986714286,11.558453878214209
Pickup,Diesel,2048,2.0,5.0,28.19792675133916,0.0,46298.12986714286,11.248859886071386
Pickup,Diesel,2049,2.0,5.0,28.620895652609246,0.0,46298.12986714286,10.939265893928564
Pickup,Diesel,2050,2.0,5.0,29.050209087398382,0.0,46298.12986714286,10.629671901785628
Pickup,Hybrid,2010,2.0,4.0,21.5,0.0,39125.81578,22.28348837
Pickup,Hybrid,2011,2.0,4.0,21.0,0.0,38161.1569,22.61571429
Pickup,Hybrid,2012,2.0,4.0,21.0,0.0,36552.72796,22.61571429
Pickup,Hybrid,2013,2.0,4.0,21.0,0.0,36571.65347,22.61571429
Pickup,Hybrid,2014,0.0,0.0,0.0,0.0,36122.17768,24.11947368
Pickup,Hybrid,2015,0.0,0.0,0.0,0.0,37006.93728,24.11947368
Pickup,Hybrid,2016,2.0,4.0,19.0,0.0,37023.01032,24.11947368
Pickup,Hybrid,2017,2.0,4.0,19.0,0.0,36516.18724,24.11947368
Pickup,Hybrid,2018,2.0,4.461538461538462,19.71362026541786,0.0,42439.95237571428,24.73958708500004
Pickup,Hybrid,2019,2.0,4.923076923076923,20.009324569399123,0.0,42439.95237571428,25.053702938333345
Pickup,Hybrid,2020,2.0,5.384615384615385,20.309464437940107,0.0,42439.95237571428,25.36781879166665
Pickup,Hybrid,2021,2.0,5.846153846153847,20.614106404509208,0.0,42439.95237571428,25.681934644999956
Pickup,Hybrid,2022,2.0,6.307692307692308,20.923318000576845,0.0,42439.95237571428,25.996050498333375
Pickup,Hybrid,2023,2.0,6.769230769230769,21.237167770585494,0.0,42439.95237571428,26.31016635166668
Pickup,Hybrid,2024,2.0,7.230769230769231,21.55572528714427,0.0,42439.95237571428,26.624282204999986
Pickup,Hybrid,2025,2.0,7.6923076923076925,21.879061166451436,0.0,42439.95237571428,26.93839805833329
Pickup,Hybrid,2026,2.0,8.153846153846153,22.207247083948204,0.0,42439.95237571428,27.25251391166671
Pickup,Hybrid,2027,2.0,8.615384615384617,22.540355790207425,0.0,42439.95237571428,27.566629765000016
Pickup,Hybrid,2028,2.0,9.076923076923077,22.878461127060532,0.0,42439.95237571428,27.88074561833332
Pickup,Hybrid,2029,2.0,9.538461538461538,23.22163804396644,0.0,42439.95237571428,28.194861471666627
Pickup,Hybrid,2030,2.0,10.0,23.569962614625936,0.0,42439.95237571428,28.508977325000046
Pickup,Hybrid,2031,1.9,9.75,23.92351205384532,0.0,42439.95237571428,28.82309317833335
Pickup,Hybrid,2032,1.8,9.5,24.282364734652997,0.0,42439.95237571428,29.137209031666657
Pickup,Hybrid,2033,1.7,9.25,24.64660020567279,0.0,42439.95237571428,29.451324884999963
Pickup,Hybrid,2034,1.6,9.0,25.016299208757882,0.0,42439.95237571428,29.765440738333382
Pickup,Hybrid,2035,1.5,8.75,25.391543696889247,0.0,42439.95237571428,30.079556591666687
Pickup,Hybrid,2036,1.4,8.5,25.772416852342584,0.0,42439.95237571428,30.393672444999993
Pickup,Hybrid,2037,1.2999999999999998,8.25,26.15900310512772,0.0,42439.95237571428,30.7077882983333
Pickup,Hybrid,2038,1.2,8.0,26.551388151704632,0.0,42439.95237571428,31.021904151666718
Pickup,Hybrid,2039,1.1,7.75,26.9496589739802,0.0,42439.95237571428,31.336020005000023
Pickup,Hybrid,2040,1.0,7.5,27.3539038585899,0.0,42439.95237571428,31.65013585833333
Pickup,Hybrid,2041,0.8999999999999999,7.25,27.764212416468744,0.0,42439.95237571428,31.964251711666634
Pickup,Hybrid,2042,0.7999999999999998,7.0,28.180675602715773,0.0,42439.95237571428,32.27836756500005
Pickup,Hybrid,2043,0.7,6.75,28.60338573675651,0.0,42439.95237571428,32.59248341833336
Pickup,Hybrid,2044,0.5999999999999999,6.5,29.032436522807853,0.0,42439.95237571428,32.906599271666664
Pickup,Hybrid,2045,0.5,6.25,29.46792307064997,0.0,42439.95237571428,33.22071512499997
Pickup,Hybrid,2046,0.3999999999999999,6.0,29.909941916709712,0.0,42439.95237571428,33.53483097833339
Pickup,Hybrid,2047,0.2999999999999998,5.75,30.358591045460358,0.0,42439.95237571428,33.848946831666694
Pickup,Hybrid,2048,0.19999999999999996,5.5,30.813969911142262,0.0,42439.95237571428,34.163062685
Pickup,Hybrid,2049,0.09999999999999987,5.25,31.27617945980939,0.0,42439.95237571428,34.477178538333305
Pickup,Hybrid,2050,0.0,5.0,31.74532215170653,0.0,42439.95237571428,34.79129439166661
Pickup,PEV,2010,0.0,0.0,0.0,0.0,40140.75282,26.51181818
Pickup,PEV,2011,0.0,0.0,0.0,0.0,40140.75282,26.51181818
Pickup,PEV,2012,0.0,0.0,0.0,0.0,49158.62783,26.51181818
Pickup,PEV,2013,0.0,0.0,0.0,0.0,54262.843,26.51181818
Pickup,PEV,2014,0.0,0.0,0.0,0.0,45768.55635,26.51181818
Pickup,PEV,2015,0.0,0.0,0.0,0.0,57142.86822,26.51181818
Pickup,PEV,2016,0.0,0.0,0.0,0.0,67717.1809,26.51181818
Pickup,PEV,2017,0.0,0.0,0.0,0.0,58937.47257,26.51181818
Pickup,PEV,2018,0.25,2.5,45.05970346381225,0.0,59038.43635857142,26.51181818
Pickup,PEV,2019,0.5,5.0,45.735599015769424,0.0,59038.43635857142,26.51181818
Pickup,PEV,2020,0.75,7.5,46.42163300100596,0.0,59038.43635857142,26.51181818
Pickup,PEV,2021,1.0,10.0,47.11795749602104,0.0,59038.43635857142,26.51181818
Pickup,PEV,2022,1.25,12.5,47.82472685846136,0.0,59038.43635857142,26.51181818
Pickup,PEV,2023,1.5,15.0,48.542097761338276,0.0,59038.43635857142,26.51181818
Pickup,PEV,2024,1.75,17.5,49.270229227758335,0.0,59038.43635857142,26.51181818
Pickup,PEV,2025,2.0,20.0,50.00928266617471,0.0,59038.43635857142,26.51181818
Pickup,PEV,2026,1.96,19.6,50.759421906167326,0.0,59038.43635857142,26.51181818
Pickup,PEV,2027,1.92,19.2,51.52081323475983,0.0,59038.43635857142,26.51181818
Pickup,PEV,2028,1.88,18.8,52.29362543328122,0.0,59038.43635857142,26.51181818
Pickup,PEV,2029,1.84,18.4,53.078029814780436,0.0,59038.43635857142,26.51181818
Pickup,PEV,2030,1.8,18.0,53.87420026200214,0.0,59038.43635857142,26.51181818
Pickup,PEV,2031,1.76,17.6,54.682313265932166,0.0,59038.43635857142,26.51181818
Pickup,PEV,2032,1.72,17.2,55.502547964921135,0.0,59038.43635857142,26.51181818
Pickup,PEV,2033,1.68,16.8,56.33508618439495,0.0,59038.43635857142,26.51181818
Pickup,PEV,2034,1.6400000000000001,16.4,57.180112477160876,0.0,59038.43635857142,26.51181818
Pickup,PEV,2035,1.6,16.0,58.03781416431828,0.0,59038.43635857142,26.51181818
Pickup,PEV,2036,1.56,15.6,58.90838137678305,0.0,59038.43635857142,26.51181818
Pickup,PEV,2037,1.52,15.2,59.79200709743479,0.0,59038.43635857142,26.51181818
Pickup,PEV,2038,1.48,14.8,60.6888872038963,0.0,59038.43635857142,26.51181818
Pickup,PEV,2039,1.44,14.399999999999999,61.59922051195474,0.0,59038.43635857142,26.51181818
Pickup,PEV,2040,1.4,14.0,62.52320881963406,0.0,59038.43635857142,26.51181818
Pickup,PEV,2041,1.3599999999999999,13.6,63.461056951928555,0.0,59038.43635857142,26.51181818
Pickup,PEV,2042,1.3199999999999998,13.2,64.41297280620748,0.0,59038.43635857142,26.51181818
Pickup,PEV,2043,1.28,12.8,65.3791673983006,0.0,59038.43635857142,26.51181818
Pickup,PEV,2044,1.24,12.399999999999999,66.35985490927509,0.0,59038.43635857142,26.51181818
Pickup,PEV,2045,1.2,12.0,67.35525273291421,0.0,59038.43635857142,26.51181818
Pickup,PEV,2046,1.1600000000000001,11.6,68.36558152390792,0.0,59038.43635857142,26.51181818
Pickup,PEV,2047,1.12,11.2,69.39106524676653,0.0,59038.43635857142,26.51181818
Pickup,PEV,2048,1.08,10.799999999999999,70.43193122546802,0.0,59038.43635857142,26.51181818
Pickup,PEV,2049,1.04,10.399999999999999,71.48841019385004,0.0,59038.43635857142,26.51181818
Pickup,PEV,2050,1.0,10.0,72.56073634675778,0.0,59038.43635857142,26.51181818
Pickup,BEV,2010,0.0,0.0,0.0,0.0,45055.94704,26.51181818
Pickup,BEV,2011,0.0,0.0,0.0,0.0,45055.94704,26.51181818
Pickup,BEV,2012,0.0,0.0,0.0,0.0,55178.05164,26.51181818
Pickup,BEV,2013,0.0,0.0,0.0,0.0,60907.27275,26.51181818
Pickup,BEV,2014,0.0,0.0,0.0,0.0,51372.86938,26.51181818
Pickup,BEV,2015,0.0,0.0,0.0,0.0,64139.95412,26.51181818
Pickup,BEV,2016,0.0,0.0,0.0,0.0,76009.0806,26.51181818
Pickup,BEV,2017,0.0,0.0,0.0,0.0,66154.30594,26.51181818
Pickup,BEV,2018,0.3076923076923077,2.3076923076923075,90.1194069276245,168.97388798929592,66267.63264428571,26.51181818
Pickup,BEV,2019,0.6153846153846154,4.615384615384615,91.47119803153885,171.50849630913535,66267.63264428571,26.51181818
Pickup,BEV,2020,0.9230769230769231,6.9230769230769225,92.84326600201192,174.08112375377235,66267.63264428571,26.51181818
Pickup,BEV,2021,1.2307692307692308,9.23076923076923,94.23591499204208,176.6923406100789,66267.63264428571,26.51181818
Pickup,BEV,2022,1.5384615384615385,11.538461538461537,95.64945371692272,179.3427257192301,66267.63264428571,26.51181818
Pickup,BEV,2023,1.8461538461538463,13.846153846153845,97.08419552267655,182.03286660501854,66267.63264428571,26.51181818
Pickup,BEV,2024,2.153846153846154,16.153846153846153,98.54045845551667,184.76335960409375,66267.63264428571,26.51181818
Pickup,BEV,2025,2.4615384615384617,18.46153846153846,100.01856533234943,187.53480999815517,66267.63264428571,26.51181818
Pickup,BEV,2026,2.769230769230769,20.769230769230766,101.51884381233465,190.34783214812748,66267.63264428571,26.51181818
Pickup,BEV,2027,3.076923076923077,23.076923076923073,103.04162646951966,193.20304963034937,66267.63264428571,26.51181818
Pickup,BEV,2028,3.384615384615385,25.384615384615383,104.58725086656244,196.10109537480457,66267.63264428571,26.51181818
Pickup,BEV,2029,3.6923076923076925,27.69230769230769,106.15605962956087,199.04261180542662,66267.63264428571,26.51181818
Pickup,BEV,2030,4.0,30.0,107.74840052400428,202.02825098250804,66267.63264428571,26.51181818
Pickup,BEV,2031,3.95,30.75,109.36462653186433,205.05867474724562,66267.63264428571,26.51181818
Pickup,BEV,2032,3.9,31.5,111.00509592984227,208.13455486845427,66267.63264428571,26.51181818
Pickup,BEV,2033,3.85,32.25,112.6701723687899,211.25657319148107,66267.63264428571,26.51181818
Pickup,BEV,2034,3.8,33.0,114.36022495432175,214.42542178935327,66267.63264428571,26.51181818
Pickup,BEV,2035,3.75,33.75,116.07562832863655,217.64180311619353,66267.63264428571,26.51181818
Pickup,BEV,2036,3.7,34.5,117.8167627535661,220.90643016293643,66267.63264428571,26.51181818
Pickup,BEV,2037,3.65,35.25,119.58401419486958,224.22002661538045,66267.63264428571,26.51181818
Pickup,BEV,2038,3.6,36.0,121.3777744077926,227.58332701461111,66267.63264428571,26.51181818
Pickup,BEV,2039,3.55,36.75,123.19844102390948,230.99707691983028,66267.63264428571,26.51181818
Pickup,BEV,2040,3.5,37.5,125.04641763926811,234.4620330736277,66267.63264428571,26.51181818
Pickup,BEV,2041,3.45,38.25,126.92211390385711,237.9789635697321,66267.63264428571,26.51181818
Pickup,BEV,2042,3.4,39.0,128.82594561241496,241.54864802327808,66267.63264428571,26.51181818
Pickup,BEV,2043,3.35,39.75,130.7583347966012,245.17187774362722,66267.63264428571,26.51181818
Pickup,BEV,2044,3.3,40.5,132.71970981855017,248.8494559097816,66267.63264428571,26.51181818
Pickup,BEV,2045,3.25,41.25,134.71050546582842,252.5821977484283,66267.63264428571,26.51181818
Pickup,BEV,2046,3.2,42.0,136.73116304781584,256.37093071465466,66267.63264428571,26.51181818
Pickup,BEV,2047,3.15,42.75,138.78213049353306,260.21649467537446,66267.63264428571,26.51181818
Pickup,BEV,2048,3.1,43.5,140.86386245093604,264.1197420955051,66267.63264428571,26.51181818
Pickup,BEV,2049,3.05,44.25,142.9768203877001,268.08153822693765,66267.63264428571,26.51181818
Pickup,BEV,2050,3.0,45.0,145.12147269351556,272.1027613003417,66267.63264428571,26.51181818
Pickup-AV,PEV,2010,1.0,0.0,40.0,0.0,900000.0,27.0
Pickup-AV,PEV,2011,1.0,0.0,40.599999999999994,0.0,900000.0,27.0
Pickup-AV,PEV,2012,1.0,0.0,41.20899999999999,0.0,900000.0,27.0
Pickup-AV,PEV,2013,1.0,0.0,41.827134999999984,0.0,900000.0,27.0
Pickup-AV,PEV,2014,1.0,0.0,42.45454202499999,0.0,900000.0,27.0
Pickup-AV,PEV,2015,1.0,0.0,43.09136015537498,0.0,900000.0,27.0
Pickup-AV,PEV,2016,1.0,0.0,43.737730557705596,0.0,900000.0,27.0
Pickup-AV,PEV,2017,1.0,0.0,44.393796516071184,0.0,900000.0,27.0
Pickup-AV,PEV,2018,1.0,0.0,45.05970346381225,0.0,900000.0,27.0
Pickup-AV,PEV,2019,1.0,0.0,45.735599015769424,0.0,900000.0,27.0
Pickup-AV,PEV,2020,1.0,0.0,46.42163300100596,0.0,900000.0,27.0
Pickup-AV,PEV,2021,1.0,0.0,47.11795749602104,0.0,900000.0,27.0
Pickup-AV,PEV,2022,1.0,0.0,47.82472685846136,0.0,900000.0,27.0
Pickup-AV,PEV,2023,1.0,0.0,48.542097761338276,0.0,900000.0,27.0
Pickup-AV,PEV,2024,1.0,0.0,49.270229227758335,0.0,900000.0,27.0
Pickup-AV,PEV,2025,1.0,0.0,50.00928266617471,0.0,900000.0,27.0
Pickup-AV,PEV,2026,1.0,0.0,50.759421906167326,0.0,900000.0,27.0
Pickup-AV,PEV,2027,1.0,0.0,51.52081323475983,0.0,900000.0,27.0
Pickup-AV,PEV,2028,1.0,0.0,52.29362543328122,0.0,900000.0,27.0
Pickup-AV,PEV,2029,1.0,0.0,53.078029814780436,0.0,900000.0,27.0
Pickup-AV,PEV,2030,1.0,3.0,53.87420026200214,0.0,900000.0,27.0
Pickup-AV,PEV,2031,1.05,3.35,54.682313265932166,0.0,900000.0,27.0
Pickup-AV,PEV,2032,1.1,3.7,55.502547964921135,0.0,900000.0,27.0
Pickup-AV,PEV,2033,1.15,4.05,56.33508618439495,0.0,900000.0,27.0
Pickup-AV,PEV,2034,1.2,4.4,57.180112477160876,0.0,900000.0,27.0
Pickup-AV,PEV,2035,1.25,4.75,58.03781416431828,0.0,900000.0,27.0
Pickup-AV,PEV,2036,1.3,5.1,58.90838137678305,0.0,900000.0,27.0
Pickup-AV,PEV,2037,1.35,5.449999999999999,59.79200709743479,0.0,900000.0,27.0
Pickup-AV,PEV,2038,1.4,5.8,60.6888872038963,0.0,900000.0,27.0
Pickup-AV,PEV,2039,1.45,6.15,61.59922051195474,0.0,900000.0,27.0
Pickup-AV,PEV,2040,1.5,6.5,62.52320881963406,0.0,900000.0,27.0
Pickup-AV,PEV,2041,1.55,6.85,63.461056951928555,0.0,900000.0,27.0
Pickup-AV,PEV,2042,1.6,7.199999999999999,64.41297280620748,0.0,900000.0,27.0
Pickup-AV,PEV,2043,1.65,7.55,65.3791673983006,0.0,900000.0,27.0
Pickup-AV,PEV,2044,1.7000000000000002,7.8999999999999995,66.35985490927509,0.0,900000.0,27.0
Pickup-AV,PEV,2045,1.75,8.25,67.35525273291421,0.0,900000.0,27.0
Pickup-AV,PEV,2046,1.8,8.6,68.36558152390792,0.0,900000.0,27.0
Pickup-AV,PEV,2047,1.85,8.95,69.39106524676653,0.0,900000.0,27.0
Pickup-AV,PEV,2048,1.9,9.3,70.43193122546802,0.0,900000.0,27.0
Pickup-AV,PEV,2049,1.9500000000000002,9.649999999999999,71.48841019385004,0.0,900000.0,27.0
Pickup-AV,PEV,2050,2.0,10.0,72.56073634675778,0.0,900000.0,27.0
Pickup-AV,BEV,2010,1.0,0.0,85.0,150.0,900000.0,25.0
Pickup-AV,BEV,2011,1.0,0.0,86.27499999999999,152.24999999999997,900000.0,25.0
Pickup-AV,BEV,2012,1.0,0.0,87.56912499999997,154.53374999999997,900000.0,25.0
Pickup-AV,BEV,2013,1.0,0.0,88.88266187499997,156.85175624999994,900000.0,25.0
Pickup-AV,BEV,2014,1.0,0.0,90.21590180312496,159.20453259374995,900000.0,25.0
Pickup-AV,BEV,2015,1.0,0.0,91.56914033017183,161.5926005826562,900000.0,25.0
Pickup-AV,BEV,2016,1.0,0.0,92.9426774351244,164.01648959139598,900000.0,25.0
Pickup-AV,BEV,2017,1.0,0.0,94.33681759665126,166.47673693526693,900000.0,25.0
Pickup-AV,BEV,2018,1.0,0.0,95.75186986060102,168.97388798929592,900000.0,25.0
Pickup-AV,BEV,2019,1.0,0.0,97.18814790851002,171.50849630913535,900000.0,25.0
Pickup-AV,BEV,2020,1.0,0.0,98.64597012713766,174.08112375377235,900000.0,25.0
Pickup-AV,BEV,2021,1.0,0.0,100.12565967904472,176.6923406100789,900000.0,25.0
Pickup-AV,BEV,2022,1.0,0.0,101.62754457423038,179.3427257192301,900000.0,25.0
Pickup-AV,BEV,2023,1.0,0.0,103.15195774284383,182.03286660501854,900000.0,25.0
Pickup-AV,BEV,2024,1.0,0.0,104.69923710898647,184.76335960409375,900000.0,25.0
Pickup-AV,BEV,2025,1.0,0.0,106.26972566562127,187.53480999815517,900000.0,25.0
Pickup-AV,BEV,2026,1.0,0.0,107.86377155060556,190.34783214812748,900000.0,25.0
Pickup-AV,BEV,2027,1.0,0.0,109.48172812386463,193.20304963034937,900000.0,25.0
Pickup-AV,BEV,2028,1.0,0.0,111.1239540457226,196.10109537480457,900000.0,25.0
Pickup-AV,BEV,2029,1.0,0.0,112.79081335640842,199.04261180542662,900000.0,25.0
Pickup-AV,BEV,2030,1.0,5.0,114.48267555675454,202.02825098250804,900000.0,25.0
Pickup-AV,BEV,2031,1.1,7.25,116.19991569010585,205.05867474724562,900000.0,25.0
Pickup-AV,BEV,2032,1.2,9.5,117.94291442545742,208.13455486845427,900000.0,25.0
Pickup-AV,BEV,2033,1.3,11.75,119.71205814183926,211.25657319148107,900000.0,25.0
Pickup-AV,BEV,2034,1.4,14.0,121.50773901396686,214.42542178935327,900000.0,25.0
Pickup-AV,BEV,2035,1.5,16.25,123.33035509917633,217.64180311619353,900000.0,25.0
Pickup-AV,BEV,2036,1.6,18.5,125.18031042566398,220.90643016293643,900000.0,25.0
Pickup-AV,BEV,2037,1.7000000000000002,20.75,127.05801508204893,224.22002661538045,900000.0,25.0
Pickup-AV,BEV,2038,1.8,23.0,128.96388530827963,227.58332701461111,900000.0,25.0
Pickup-AV,BEV,2039,1.9,25.25,130.89834358790384,230.99707691983028,900000.0,25.0
Pickup-AV,BEV,2040,2.0,27.5,132.86181874172237,234.4620330736277,900000.0,25.0
Pickup-AV,BEV,2041,2.1,29.75,134.8547460228482,237.9789635697321,900000.0,25.0
Pickup-AV,BEV,2042,2.2,32.0,136.8775672131909,241.54864802327808,900000.0,25.0
Pickup-AV,BEV,2043,2.3,34.25,138.93073072138876,245.17187774362722,900000.0,25.0
Pickup-AV,BEV,2044,2.4000000000000004,36.5,141.01469168220956,248.8494559097816,900000.0,25.0
Pickup-AV,BEV,2045,2.5,38.75,143.1299120574427,252.5821977484283,900000.0,25.0
Pickup-AV,BEV,2046,2.6,41.0,145.27686073830432,256.37093071465466,900000.0,25.0
Pickup-AV,BEV,2047,2.7,43.25,147.4560136493789,260.21649467537446,900000.0,25.0
Pickup-AV,BEV,2048,2.8,45.5,149.66785385411956,264.1197420955051,900000.0,25.0
Pickup-AV,BEV,2049,2.9000000000000004,47.75,151.91287166193132,268.08153822693765,900000.0,25.0
Pickup-AV,BEV,2050,3.0,50.0,154.1915647368603,272.1027613003417,900000.0,25.0
Motorcycle,Gas,2010,11.0,29.0,53.0,0.0,12355.08887,12.49037736
Motorcycle,Gas,2011,12.0,26.0,53.0,0.0,12050.47039,12.49037736
Motorcycle,Gas,2012,12.0,25.0,53.0,0.0,11542.56322,12.49037736
Motorcycle,Gas,2013,12.0,30.0,53.0,0.0,11548.53949,12.49037736
Motorcycle,Gas,2014,11.0,30.0,53.0,0.0,11406.60473,12.49037736
Motorcycle,Gas,2015,11.0,30.0,53.0,0.0,11685.99273,12.49037736
Motorcycle,Gas,2016,13.0,28.0,53.0,0.0,11691.06825,12.49037736
Motorcycle,Gas,2017,11.0,23.0,53.0,0.0,11531.02445,12.49037736
Motorcycle,Gas,2018,10.76923076923077,22.384615384615383,68.2332652452014,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2019,10.538461538461538,21.76923076923077,69.25676422387941,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2020,10.307692307692308,21.153846153846153,70.2956156872376,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2021,10.076923076923077,20.53846153846154,71.35004992254615,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2022,9.846153846153847,19.923076923076923,72.42030067138434,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2023,9.615384615384615,19.307692307692307,73.5066051814551,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2024,9.384615384615385,18.692307692307693,74.6092042591769,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2025,9.153846153846153,18.076923076923077,75.72834232306457,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2026,8.923076923076923,17.46153846153846,76.86426745791051,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2027,8.692307692307692,16.846153846153847,78.01723146977916,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2028,8.461538461538462,16.23076923076923,79.18748994182585,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2029,8.23076923076923,15.615384615384615,80.37530229095323,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2030,8.0,15.0,81.58093182531752,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2031,7.8,14.75,82.80464580269728,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2032,7.6,14.5,84.04671548973772,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2033,7.4,14.25,85.30741622208377,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2034,7.2,14.0,86.58702746541503,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2035,7.0,13.75,87.88583287739624,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2036,6.8,13.5,89.20412037055718,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2037,6.6,13.25,90.54218217611553,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2038,6.4,13.0,91.90031490875725,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2039,6.2,12.75,93.2788196323886,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2040,6.0,12.5,94.67800192687443,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2041,5.8,12.25,96.09817195577753,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2042,5.6,12.0,97.53964453511419,0.0,13401.621732857142,12.49037736
