coefficient_name,value,constrain
coef_calib_tourmaas_TNC_SHARED_atwork,-0.79,F
coef_calib_tours2_DRIVEALONE_atwork,0.47655036673736395,F
coef_calib_tours2_SHARED2_atwork,0.369289190070709,F
coef_calib_tours2_SHARED3_atwork,-999.0,F
coef_calib_tours2_WALK_atwork,-0.44794302399433183,F
coef_calib_tours2_BIKE_atwork,-999.0,F
coef_calib_tours2_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tours2_TAXI_atwork,-999.0,F
coef_calib_tours2_TNC_SINGLE_atwork,-999.0,F
coef_calib_tours2_TNC_SHARED_atwork,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_atwork,-1.4142,F
coef_calib_tours2totstops0_SHARED3_atwork,-999.0,F
coef_calib_tours2totstops0_WALK_atwork,-1.4142,F
coef_calib_tours2totstops0_BIKE_atwork,-999.0,F
coef_calib_tours2totstops0_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tours3_DRIVEALONE_atwork,1.3878913526491732,F
coef_calib_tours3_SHARED2_atwork,-0.9223631595471529,F
coef_calib_tours3_SHARED3_atwork,1.5234462190084628,F
coef_calib_tours3_WALK_atwork,-4.7268929049383726,F
coef_calib_tours3_BIKE_atwork,-999.0,F
coef_calib_tours3_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tours3_TAXI_atwork,-999.0,F
coef_calib_tours3_TNC_SINGLE_atwork,-999.0,F
coef_calib_tours3_TNC_SHARED_atwork,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_atwork,-1.7313,F
coef_calib_tours3totstops0_SHARED2_atwork,-1.7313,F
coef_calib_tours3totstops0_WALK_atwork,-1.7313,F
coef_calib_tours3totstops0_BIKE_atwork,-999.0,F
coef_calib_tours3totstops0_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tourtnr_DRIVEALONE_atwork,-999.0,F
coef_calib_tourtnr_BIKE_atwork,-999.0,F
coef_calib_tourtnr_PNR_TRANSIT_atwork,-999.0,F
coef_calib_tourwtran_DRIVEALONE_atwork,-18.0,F
coef_calib_tourwtran_SHARED2_atwork,-18.0,F
coef_calib_tourwtran_SHARED3_atwork,-18.0,F
coef_calib_tourwtran_WALK_atwork,-5.7479,F
coef_calib_tourwtran_BIKE_atwork,-999.0,F
coef_calib_tourwtran_WALK_TRANSIT_atwork,2.1624553343508772,F
coef_calib_tourwtran_TNC_SINGLE_atwork,-0.02,F
coef_calib_tourwalk_DRIVEALONE_atwork,-999.0,F
coef_calib_tourwalk_SHARED2_atwork,-999.0,F
coef_calib_tourwalk_SHARED3_atwork,-999.0,F
coef_calib_tourwalk_BIKE_atwork,-999.0,F
coef_calib_tourwalk_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tourwalk_TAXI_atwork,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_atwork,-999.0,F
coef_calib_tourwalk_TNC_SHARED_atwork,-999.0,F
coef_calib_tourebikejointtour0_WALK_disc,0.0,F
coef_calib_tourebikejointtour0_WALK_maint,0.0,F
coef_calib_tourebikejointtour1_WALK_disc,0.0,F
coef_calib_tourebikejointtour1_WALK_maint,0.0,F
coef_calib_tourebikejointtour0_EBIKE_disc,0.0,F
coef_calib_tourebikejointtour0_EBIKE_maint,0.020409266,F
coef_calib_tourebikejointtour1_EBIKE_disc,0.0,F
coef_calib_tourebikejointtour1_EBIKE_maint,0.0,F
coef_calib_tourescooterjointtour0_WALK_disc,0.0,F
coef_calib_tourescooterjointtour0_WALK_maint,0.0,F
coef_calib_tourescooterjointtour1_WALK_disc,0.0,F
coef_calib_tourescooterjointtour1_WALK_maint,0.0,F
coef_calib_tourescooterjointtour0_ESCOOTER_disc,0.0,F
coef_calib_tourescooterjointtour0_ESCOOTER_maint,0.0,F
coef_calib_tourescooterjointtour1_ESCOOTER_disc,-20.0,F
coef_calib_tourescooterjointtour1_ESCOOTER_maint,-20.0,F
coef_calib_flexfleet,0.0,F
