coefficient_name,value,constrain
coef_calib_tourpnrtotstops0_SHARED3_maint,-999.0,F
coef_calib_tourpnrtotstops0_WALK_maint,-999.0,F
coef_calib_tourpnrtotstops0_BIKE_maint,-999.0,F
coef_calib_tourpnrtotstops0_WALK_LOC_maint,-999.0,F
coef_calib_tourpnrtotstops0_WALK_PRM_maint,-999.0,F
coef_calib_tourpnrtotstops0_WALK_MIX_maint,-999.0,F
coef_calib_tourpnrtotstops0_KNR_LOC_maint,-999.0,F
coef_calib_tourpnrtotstops0_KNR_PRM_maint,-999.0,F
coef_calib_tourpnrtotstops0_KNR_MIX_maint,-999.0,F
coef_calib_tourpnrtotstops0_TNC_LOC_maint,-999.0,F
coef_calib_tourpnrtotstops0_TNC_PRM_maint,-999.0,F
coef_calib_tourpnrtotstops0_TNC_MIX_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_BIKE_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_WALK_LOC_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_WALK_PRM_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_WALK_MIX_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_KNR_LOC_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_KNR_PRM_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_KNR_MIX_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_TNC_LOC_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_TNC_PRM_maint,-999.0,F
coef_calib_tourpnrtotstopsm0_TNC_MIX_maint,-999.0,F
coef_calib_tours2_DRIVEALONE_maint,-0.656,F
coef_calib_tours2_SHARED3_maint,-999.0,F
coef_calib_tours2_WALK_maint,-2.2366,F
coef_calib_tours2_BIKE_maint,-999.0,F
coef_calib_tours2_WALK_LOC_maint,-999.0,F
coef_calib_tours2_WALK_PRM_maint,-999.0,F
coef_calib_tours2_WALK_MIX_maint,-999.0,F
coef_calib_tours2_PNR_LOC_maint,-999.0,F
coef_calib_tours2_PNR_PRM_maint,-999.0,F
coef_calib_tours2_PNR_MIX_maint,-999.0,F
coef_calib_tours2_KNR_LOC_maint,-999.0,F
coef_calib_tours2_KNR_PRM_maint,-999.0,F
coef_calib_tours2_KNR_MIX_maint,-999.0,F
coef_calib_tours2_TNC_LOC_maint,-999.0,F
coef_calib_tours2_TNC_PRM_maint,-999.0,F
coef_calib_tours2_TNC_MIX_maint,-999.0,F
coef_calib_tours2jointtour0_DRIVEALONE_maint,1.4027290236586577,F
coef_calib_tours2jointtour0_SHARED2_maint,1.1206440010922714,F
coef_calib_tours2jointtour0_SHARED3_maint,-999.0,F
coef_calib_tours2jointtour0_WALK_maint,1.323999569474309,F
coef_calib_tours2jointtour0_BIKE_maint,-999.0,F
coef_calib_tours2jointtour0_WALK_LOC_maint,-999.0,F
coef_calib_tours2jointtour0_WALK_PRM_maint,-999.0,F
coef_calib_tours2jointtour0_WALK_MIX_maint,-999.0,F
coef_calib_tours2jointtour0_PNR_LOC_maint,-999.0,F
coef_calib_tours2jointtour0_PNR_PRM_maint,-999.0,F
coef_calib_tours2jointtour0_PNR_MIX_maint,-999.0,F
coef_calib_tours2jointtour0_KNR_LOC_maint,-999.0,F
coef_calib_tours2jointtour0_KNR_PRM_maint,-999.0,F
coef_calib_tours2jointtour0_KNR_MIX_maint,-999.0,F
coef_calib_tours2jointtour0_TNC_LOC_maint,-999.0,F
coef_calib_tours2jointtour0_TNC_PRM_maint,-999.0,F
coef_calib_tours2jointtour0_TNC_MIX_maint,-999.0,F
coef_calib_tours2jointtour0_TAXI_maint,-999.0,F
coef_calib_tours2jointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tours2jointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tours2jointtour1_DRIVEALONE_maint,0.0861,F
coef_calib_tours2jointtour1_SHARED3_maint,-999.0,F
coef_calib_tours2jointtour1_WALK_maint,-6.559442595817922,F
coef_calib_tours2jointtour1_BIKE_maint,-999.0,F
coef_calib_tours2jointtour1_WALK_LOC_maint,-999.0,F
coef_calib_tours2jointtour1_WALK_PRM_maint,-999.0,F
coef_calib_tours2jointtour1_WALK_MIX_maint,-999.0,F
coef_calib_tours2jointtour1_PNR_LOC_maint,-999.0,F
coef_calib_tours2jointtour1_PNR_PRM_maint,-999.0,F
coef_calib_tours2jointtour1_PNR_MIX_maint,-999.0,F
coef_calib_tours2jointtour1_KNR_LOC_maint,-999.0,F
coef_calib_tours2jointtour1_KNR_PRM_maint,-999.0,F
coef_calib_tours2jointtour1_KNR_MIX_maint,-999.0,F
coef_calib_tours2jointtour1_TNC_LOC_maint,-999.0,F
coef_calib_tours2jointtour1_TNC_PRM_maint,-999.0,F
coef_calib_tours2jointtour1_TNC_MIX_maint,-999.0,F
coef_calib_tours2jointtour1_TAXI_maint,-999.0,F
coef_calib_tours2jointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tours2jointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tours3_DRIVEALONE_maint,-0.452,F
coef_calib_tours3_WALK_maint,-1.5731,F
coef_calib_tours3_BIKE_maint,-999.0,F
coef_calib_tours3_WALK_LOC_maint,-999.0,F
coef_calib_tours3_WALK_PRM_maint,-999.0,F
coef_calib_tours3_WALK_MIX_maint,-999.0,F
coef_calib_tours3_PNR_LOC_maint,-999.0,F
coef_calib_tours3_PNR_PRM_maint,-999.0,F
coef_calib_tours3_PNR_MIX_maint,-999.0,F
coef_calib_tours3_KNR_LOC_maint,-999.0,F
coef_calib_tours3_KNR_PRM_maint,-999.0,F
coef_calib_tours3_KNR_MIX_maint,-999.0,F
coef_calib_tours3_TNC_LOC_maint,-999.0,F
coef_calib_tours3_TNC_PRM_maint,-999.0,F
coef_calib_tours3_TNC_MIX_maint,-999.0,F
coef_calib_tours3jointtour0_DRIVEALONE_maint,1.1589465011078284,F
coef_calib_tours3jointtour0_SHARED2_maint,1.0503083729194366,F
coef_calib_tours3jointtour0_SHARED3_maint,0.6082377532045624,F
coef_calib_tours3jointtour0_WALK_maint,0.6934664030870324,F
coef_calib_tours3jointtour0_BIKE_maint,-999.0,F
coef_calib_tours3jointtour0_WALK_LOC_maint,-999.0,F
coef_calib_tours3jointtour0_WALK_PRM_maint,-999.0,F
coef_calib_tours3jointtour0_WALK_MIX_maint,-999.0,F
coef_calib_tours3jointtour0_PNR_LOC_maint,-999.0,F
coef_calib_tours3jointtour0_PNR_PRM_maint,-999.0,F
coef_calib_tours3jointtour0_PNR_MIX_maint,-999.0,F
coef_calib_tours3jointtour0_KNR_LOC_maint,-999.0,F
coef_calib_tours3jointtour0_KNR_PRM_maint,-999.0,F
coef_calib_tours3jointtour0_KNR_MIX_maint,-999.0,F
coef_calib_tours3jointtour0_TNC_LOC_maint,-999.0,F
coef_calib_tours3jointtour0_TNC_PRM_maint,-999.0,F
coef_calib_tours3jointtour0_TNC_MIX_maint,-999.0,F
coef_calib_tours3jointtour0_TAXI_maint,-999.0,F
coef_calib_tours3jointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tours3jointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tours3jointtour1_DRIVEALONE_maint,-0.1811,F
coef_calib_tours3jointtour1_SHARED2_maint,22.187429948118645,F
coef_calib_tours3jointtour1_SHARED3_maint,-0.09091303719363578,F
coef_calib_tours3jointtour1_WALK_maint,-3.0888965703157596,F
coef_calib_tours3jointtour1_BIKE_maint,-999.0,F
coef_calib_tours3jointtour1_WALK_LOC_maint,-999.0,F
coef_calib_tours3jointtour1_WALK_PRM_maint,-999.0,F
coef_calib_tours3jointtour1_WALK_MIX_maint,-999.0,F
coef_calib_tours3jointtour1_PNR_LOC_maint,-999.0,F
coef_calib_tours3jointtour1_PNR_PRM_maint,-999.0,F
coef_calib_tours3jointtour1_PNR_MIX_maint,-999.0,F
coef_calib_tours3jointtour1_KNR_LOC_maint,-999.0,F
coef_calib_tours3jointtour1_KNR_PRM_maint,-999.0,F
coef_calib_tours3jointtour1_KNR_MIX_maint,-999.0,F
coef_calib_tours3jointtour1_TNC_LOC_maint,-999.0,F
coef_calib_tours3jointtour1_TNC_PRM_maint,-999.0,F
coef_calib_tours3jointtour1_TNC_MIX_maint,-999.0,F
coef_calib_tours3jointtour1_TAXI_maint,-999.0,F
coef_calib_tours3jointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tours3jointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tours3autodeficienth_SHARED2_maint,-0.324,F
coef_calib_tours3zeroautohh_SHARED2_maint,-1.469,F
coef_calib_tourtnr_DRIVEALONE_maint,-999.0,F
coef_calib_tourtnr_BIKE_maint,-999.0,F
coef_calib_tourtnr_PNR_LOC_maint,-999.0,F
coef_calib_tourtnr_PNR_PRM_maint,-999.0,F
coef_calib_tourtnr_PNR_MIX_maint,-999.0,F
coef_calib_tourwtran_DRIVEALONE_maint,-10.0,F
coef_calib_tourwtran_SHARED2_maint,-3.437,F
coef_calib_tourwtran_SHARED3_maint,-4.71,F
coef_calib_tourwtran_WALK_maint,2.848,F
coef_calib_tourwtran_BIKE_maint,-999.0,F
coef_calib_tourwtran_PNR_LOC_maint,-999.0,F
coef_calib_tourwtran_PNR_PRM_maint,-999.0,F
coef_calib_tourwtran_PNR_MIX_maint,-999.0,F
coef_calib_tourwtran_KNR_LOC_maint,-999.0,F
coef_calib_tourwtran_KNR_PRM_maint,-999.0,F
coef_calib_tourwtran_KNR_MIX_maint,-999.0,F
coef_calib_tourwtran_TNC_LOC_maint,-999.0,F
coef_calib_tourwtran_TNC_PRM_maint,-999.0,F
coef_calib_tourwtran_TNC_MIX_maint,-999.0,F
coef_calib_tourwtranjointtour0_DRIVEALONE_maint,-999.0,F
coef_calib_tourwtranjointtour0_SHARED2_maint,-3.8577987097277067,F
coef_calib_tourwtranjointtour0_SHARED3_maint,-8.703868272498852,F
coef_calib_tourwtranjointtour0_WALK_maint,-5.09950900243046,F
coef_calib_tourwtranjointtour0_BIKE_maint,-999.0,F
coef_calib_tourwtranjointtour0_WALK_LOC_maint,-2.5019710535019913,F
coef_calib_tourwtranjointtour0_WALK_PRM_maint,-2.1673874461801517,F
coef_calib_tourwtranjointtour0_WALK_MIX_maint,-2.5600316654563,F
coef_calib_tourwtranjointtour0_PNR_LOC_maint,-999.0,F
coef_calib_tourwtranjointtour0_PNR_PRM_maint,-999.0,F
coef_calib_tourwtranjointtour0_PNR_MIX_maint,-999.0,F
coef_calib_tourwtranjointtour0_KNR_LOC_maint,-999.0,F
coef_calib_tourwtranjointtour0_KNR_PRM_maint,-999.0,F
coef_calib_tourwtranjointtour0_KNR_MIX_maint,-999.0,F
coef_calib_tourwtranjointtour0_TNC_LOC_maint,-999.0,F
coef_calib_tourwtranjointtour0_TNC_PRM_maint,-999.0,F
coef_calib_tourwtranjointtour0_TNC_MIX_maint,-999.0,F
coef_calib_tourwtranjointtour0_TNC_SINGLE_maint,40.31241802020134,F
coef_calib_tourwtranjointtour0_TNC_SHARED_maint,-10.41,F
coef_calib_tourwtranjointtour1_DRIVEALONE_maint,-999.0,F
coef_calib_tourwtranjointtour1_SHARED2_maint,0.044049099905496325,F
coef_calib_tourwtranjointtour1_SHARED3_maint,-24.95675834,F
coef_calib_tourwtranjointtour1_WALK_maint,-12.29098242237335,F
coef_calib_tourwtranjointtour1_BIKE_maint,-999.0,F
coef_calib_tourwtranjointtour1_WALK_LOC_maint,-12.473331927858812,F
coef_calib_tourwtranjointtour1_WALK_PRM_maint,-10.50667570671721,F
coef_calib_tourwtranjointtour1_WALK_MIX_maint,-12.724451032575148,F
coef_calib_tourwtranjointtour1_PNR_LOC_maint,-999.0,F
coef_calib_tourwtranjointtour1_PNR_PRM_maint,-999.0,F
coef_calib_tourwtranjointtour1_PNR_MIX_maint,-999.0,F
coef_calib_tourwtranjointtour1_KNR_LOC_maint,-999.0,F
coef_calib_tourwtranjointtour1_KNR_PRM_maint,-999.0,F
coef_calib_tourwtranjointtour1_KNR_MIX_maint,-999.0,F
coef_calib_tourwtranjointtour1_TNC_LOC_maint,-999.0,F
coef_calib_tourwtranjointtour1_TNC_PRM_maint,-999.0,F
coef_calib_tourwtranjointtour1_TNC_MIX_maint,-999.0,F
coef_calib_tourwtranjointtour1_TAXI_maint,-8.28,F
coef_calib_tourwtranjointtour1_TNC_SINGLE_maint,3.05,F
coef_calib_tourwtranjointtour1_TNC_SHARED_maint,-9.28,F
coef_calib_tourwtrantotstops0_DRIVEALONE_maint,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_maint,-1.5218,F
coef_calib_tourwtrantotstops0_SHARED3_maint,-1.5218,F
coef_calib_tourwtrantotstops0_WALK_maint,-1.5218,F
coef_calib_tourwtrantotstops0_BIKE_maint,-999.0,F
coef_calib_tourwtrantotstops0_PNR_LOC_maint,-999.0,F
coef_calib_tourwtrantotstops0_PNR_PRM_maint,-999.0,F
coef_calib_tourwtrantotstops0_PNR_MIX_maint,-999.0,F
coef_calib_tourwtrantotstops0_KNR_LOC_maint,-999.0,F
coef_calib_tourwtrantotstops0_KNR_PRM_maint,-999.0,F
coef_calib_tourwtrantotstops0_KNR_MIX_maint,-999.0,F
coef_calib_tourwtrantotstops0_TNC_LOC_maint,-999.0,F
coef_calib_tourwtrantotstops0_TNC_PRM_maint,-999.0,F
coef_calib_tourwtrantotstops0_TNC_MIX_maint,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_maint,-999.0,F
coef_calib_tourwtranfirstofmult_SHARED2_maint,-1.477,F
coef_calib_tourwtranfirstofmult_SHARED3_maint,-1.477,F
coef_calib_tourwtranfirstofmult_WALK_maint,-1.477,F
coef_calib_tourwtranfirstofmult_BIKE_maint,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_LOC_maint,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_PRM_maint,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_MIX_maint,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_LOC_maint,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_PRM_maint,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_MIX_maint,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_LOC_maint,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_PRM_maint,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_MIX_maint,-999.0,F
coef_calib_tourwtranzeroautohh_WALK_maint,1.424,F
coef_calib_tourwalk_DRIVEALONE_maint,-999.0,F
coef_calib_tourwalk_SHARED2_maint,-999.0,F
coef_calib_tourwalk_SHARED3_maint,-999.0,F
coef_calib_tourwalk_BIKE_maint,-999.0,F
coef_calib_tourwalk_WALK_LOC_maint,-999.0,F
coef_calib_tourwalk_WALK_PRM_maint,-999.0,F
coef_calib_tourwalk_WALK_MIX_maint,-999.0,F
coef_calib_tourwalk_PNR_LOC_maint,-999.0,F
coef_calib_tourwalk_PNR_PRM_maint,-999.0,F
coef_calib_tourwalk_PNR_MIX_maint,-999.0,F
coef_calib_tourwalk_KNR_LOC_maint,-999.0,F
coef_calib_tourwalk_KNR_PRM_maint,-999.0,F
coef_calib_tourwalk_KNR_MIX_maint,-999.0,F
coef_calib_tourwalk_TNC_LOC_maint,-999.0,F
coef_calib_tourwalk_TNC_PRM_maint,-999.0,F
coef_calib_tourwalk_TNC_MIX_maint,-999.0,F
coef_calib_tourwalkjointtour0_DRIVEALONE_maint,-999.0,F
coef_calib_tourwalkjointtour0_SHARED2_maint,-999.0,F
coef_calib_tourwalkjointtour0_SHARED3_maint,-999.0,F
coef_calib_tourwalkjointtour0_WALK_maint,1.7268455871623167,F
coef_calib_tourwalkjointtour0_BIKE_maint,-999.0,F
coef_calib_tourwalkjointtour0_WALK_LOC_maint,-999.0,F
coef_calib_tourwalkjointtour0_WALK_PRM_maint,-999.0,F
coef_calib_tourwalkjointtour0_WALK_MIX_maint,-999.0,F
coef_calib_tourwalkjointtour0_PNR_LOC_maint,-999.0,F
coef_calib_tourwalkjointtour0_PNR_PRM_maint,-999.0,F
coef_calib_tourwalkjointtour0_PNR_MIX_maint,-999.0,F
coef_calib_tourwalkjointtour0_KNR_LOC_maint,-999.0,F
coef_calib_tourwalkjointtour0_KNR_PRM_maint,-999.0,F
coef_calib_tourwalkjointtour0_KNR_MIX_maint,-999.0,F
coef_calib_tourwalkjointtour0_TNC_LOC_maint,-999.0,F
coef_calib_tourwalkjointtour0_TNC_PRM_maint,-999.0,F
coef_calib_tourwalkjointtour0_TNC_MIX_maint,-999.0,F
coef_calib_tourwalkjointtour0_TAXI_maint,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tourwalkjointtour1_TAXI_maint,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_civtebikeownershipma_BIKE_disc,1.0,F
coef_calib_civt5max10sovdistski_KNR_LOC_disc,1.0,F
coef_calib_civt5max10sovdistski_KNR_PRM_disc,1.0,F
coef_calib_civt5max10sovdistski_KNR_MIX_disc,1.0,F
coef_calib_civt5max10sovdistski_TNC_LOC_disc,1.0,F
coef_calib_civt5max10sovdistski_TNC_PRM_disc,1.0,F
coef_calib_civt5max10sovdistski_TNC_MIX_disc,1.0,F
coef_calib_civtmax200133sovdist_WALK_LOC_disc,1.0,F
coef_calib_civtmax200133sovdist_WALK_PRM_disc,1.0,F
coef_calib_civtmax200133sovdist_WALK_MIX_disc,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_LOC_disc,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_PRM_disc,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_MIX_disc,1.0,F
coef_calib_tourbike_DRIVEALONE_disc,-999.0,F
coef_calib_tourbike_SHARED2_disc,0.0,F
coef_calib_tourbike_SHARED3_disc,0.0,F
coef_calib_tourbike_WALK_disc,-20.0,F
coef_calib_tourbike_WALK_LOC_disc,-999.0,F
coef_calib_tourbike_WALK_PRM_disc,-999.0,F
coef_calib_tourbike_WALK_MIX_disc,-999.0,F
coef_calib_tourbike_PNR_LOC_disc,-999.0,F
coef_calib_tourbike_PNR_PRM_disc,-999.0,F
coef_calib_tourbike_PNR_MIX_disc,-999.0,F
coef_calib_tourbike_KNR_LOC_disc,-999.0,F
coef_calib_tourbike_KNR_PRM_disc,-999.0,F
coef_calib_tourbike_KNR_MIX_disc,-999.0,F
coef_calib_tourbike_TNC_LOC_disc,-999.0,F
coef_calib_tourbike_TNC_PRM_disc,-999.0,F
coef_calib_tourbike_TNC_MIX_disc,-999.0,F
coef_calib_tourbikejointtour0_DRIVEALONE_disc,-999.0,F
coef_calib_tourbikejointtour0_SHARED2_disc,-999.0,F
coef_calib_tourbikejointtour0_SHARED3_disc,-999.0,F
coef_calib_tourbikejointtour0_WALK_disc,-999.0,F
coef_calib_tourbikejointtour0_BIKE_disc,-3.416279933472413,F
coef_calib_tourbikejointtour0_WALK_LOC_disc,-999.0,F
coef_calib_tourbikejointtour0_WALK_PRM_disc,-999.0,F
coef_calib_tourbikejointtour0_WALK_MIX_disc,-999.0,F
coef_calib_tourbikejointtour0_PNR_LOC_disc,-999.0,F
coef_calib_tourbikejointtour0_PNR_PRM_disc,-999.0,F
coef_calib_tourbikejointtour0_PNR_MIX_disc,-999.0,F
coef_calib_tourbikejointtour0_KNR_LOC_disc,-999.0,F
coef_calib_tourbikejointtour0_KNR_PRM_disc,-999.0,F
coef_calib_tourbikejointtour0_KNR_MIX_disc,-999.0,F
coef_calib_tourbikejointtour0_TNC_LOC_disc,-999.0,F
coef_calib_tourbikejointtour0_TNC_PRM_disc,-999.0,F
coef_calib_tourbikejointtour0_TNC_MIX_disc,-999.0,F
coef_calib_tourbikejointtour0_TAXI_disc,-999.0,F
coef_calib_tourbikejointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tourbikejointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tourbikejointtour1_BIKE_disc,-1.55,F
coef_calib_tourbikejointtour1_TAXI_disc,-999.0,F
coef_calib_tourbikejointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tourbikejointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tourda_SHARED2_disc,-999.0,F
coef_calib_tourda_SHARED3_disc,-999.0,F
coef_calib_tourda_WALK_disc,-999.0,F
coef_calib_tourda_BIKE_disc,-999.0,F
coef_calib_tourda_WALK_LOC_disc,-999.0,F
coef_calib_tourda_WALK_PRM_disc,-999.0,F
coef_calib_tourda_WALK_MIX_disc,-999.0,F
coef_calib_tourda_PNR_LOC_disc,-999.0,F
coef_calib_tourda_PNR_PRM_disc,-999.0,F
coef_calib_tourda_PNR_MIX_disc,-999.0,F
coef_calib_tourda_KNR_LOC_disc,-999.0,F
coef_calib_tourda_KNR_PRM_disc,-999.0,F
coef_calib_tourda_KNR_MIX_disc,-999.0,F
coef_calib_tourda_TNC_LOC_disc,-999.0,F
coef_calib_tourda_TNC_PRM_disc,-999.0,F
coef_calib_tourda_TNC_MIX_disc,-999.0,F
coef_calib_tourdajointtour0_DRIVEALONE_disc,-0.13078720203811545,F
coef_calib_tourdajointtour0_SHARED2_disc,-999.0,F
coef_calib_tourdajointtour0_SHARED3_disc,-999.0,F
coef_calib_tourdajointtour0_WALK_disc,-999.0,F
coef_calib_tourdajointtour0_BIKE_disc,-999.0,F
coef_calib_tourdajointtour0_WALK_LOC_disc,-999.0,F
coef_calib_tourdajointtour0_WALK_PRM_disc,-999.0,F
coef_calib_tourdajointtour0_WALK_MIX_disc,-999.0,F
coef_calib_tourdajointtour0_PNR_LOC_disc,-999.0,F
coef_calib_tourdajointtour0_PNR_PRM_disc,-999.0,F
coef_calib_tourdajointtour0_PNR_MIX_disc,-999.0,F
coef_calib_tourdajointtour0_KNR_LOC_disc,-999.0,F
coef_calib_tourdajointtour0_KNR_PRM_disc,-999.0,F
coef_calib_tourdajointtour0_KNR_MIX_disc,-999.0,F
coef_calib_tourdajointtour0_TNC_LOC_disc,-999.0,F
coef_calib_tourdajointtour0_TNC_PRM_disc,-999.0,F
coef_calib_tourdajointtour0_TNC_MIX_disc,-999.0,F
coef_calib_tourdajointtour0_TAXI_disc,-999.0,F
coef_calib_tourdajointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tourdajointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tourdajointtour1_SHARED2_disc,-999.0,F
coef_calib_tourdajointtour1_SHARED3_disc,-999.0,F
coef_calib_tourdajointtour1_WALK_disc,-999.0,F
coef_calib_tourdajointtour1_BIKE_disc,-999.0,F
coef_calib_tourdajointtour1_WALK_LOC_disc,-999.0,F
coef_calib_tourdajointtour1_WALK_PRM_disc,-999.0,F
coef_calib_tourdajointtour1_WALK_MIX_disc,-999.0,F
coef_calib_tourdajointtour1_PNR_LOC_disc,-999.0,F
coef_calib_tourdajointtour1_PNR_PRM_disc,-999.0,F
coef_calib_tourdajointtour1_PNR_MIX_disc,-999.0,F
coef_calib_tourdajointtour1_KNR_LOC_disc,-999.0,F
coef_calib_tourdajointtour1_KNR_PRM_disc,-999.0,F
coef_calib_tourdajointtour1_KNR_MIX_disc,-999.0,F
coef_calib_tourdajointtour1_TNC_LOC_disc,-999.0,F
coef_calib_tourdajointtour1_TNC_PRM_disc,-999.0,F
coef_calib_tourdajointtour1_TNC_MIX_disc,-999.0,F
coef_calib_tourdajointtour1_TAXI_disc,-999.0,F
coef_calib_tourdajointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tourdajointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tourknrjointtour0_DRIVEALONE_disc,-999.0,F
coef_calib_tourknrjointtour0_SHARED2_disc,0.7499,F
coef_calib_tourknrjointtour0_SHARED3_disc,1.4961,F
coef_calib_tourknrjointtour0_WALK_disc,0.4389,F
coef_calib_tourknrjointtour0_BIKE_disc,-999.0,F
coef_calib_tourknrjointtour0_WALK_LOC_disc,46.2844,F
coef_calib_tourknrjointtour0_WALK_PRM_disc,46.2844,F
coef_calib_tourknrjointtour0_WALK_MIX_disc,46.2844,F
coef_calib_tourknrjointtour0_PNR_LOC_disc,-999.0,F
coef_calib_tourknrjointtour0_PNR_PRM_disc,-999.0,F
coef_calib_tourknrjointtour0_PNR_MIX_disc,-999.0,F
coef_calib_tourknrjointtour0_KNR_LOC_disc,2.644950225071726,F
coef_calib_tourknrjointtour0_KNR_PRM_disc,1.927372282197977,F
coef_calib_tourknrjointtour0_KNR_MIX_disc,1.081590698014607,F
coef_calib_tourknrjointtour0_TNC_LOC_disc,-999.0,F
coef_calib_tourknrjointtour0_TNC_PRM_disc,-999.0,F
coef_calib_tourknrjointtour0_TNC_MIX_disc,-999.0,F
coef_calib_tourknrjointtour0_TAXI_disc,-999.0,F
coef_calib_tourknrjointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tourknrjointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tourknrjointtour1_DRIVEALONE_disc,-999.0,F
coef_calib_tourknrjointtour1_BIKE_disc,-999.0,F
coef_calib_tourknrjointtour1_PNR_LOC_disc,-999.0,F
coef_calib_tourknrjointtour1_PNR_PRM_disc,-999.0,F
coef_calib_tourknrjointtour1_PNR_MIX_disc,-999.0,F
coef_calib_tourknrjointtour1_TNC_LOC_disc,-999.0,F
coef_calib_tourknrjointtour1_TNC_PRM_disc,-999.0,F
coef_calib_tourknrjointtour1_TNC_MIX_disc,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_disc,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_disc,-10.0,F
coef_calib_tourknrtotstops0_SHARED3_disc,-10.0,F
coef_calib_tourknrtotstops0_WALK_disc,-999.0,F
coef_calib_tourknrtotstops0_BIKE_disc,-999.0,F
coef_calib_tourknrtotstops0_WALK_LOC_disc,-999.0,F
coef_calib_tourknrtotstops0_WALK_PRM_disc,-999.0,F
coef_calib_tourknrtotstops0_WALK_MIX_disc,-999.0,F
coef_calib_tourknrtotstops0_PNR_LOC_disc,-999.0,F
coef_calib_tourknrtotstops0_PNR_PRM_disc,-999.0,F
coef_calib_tourknrtotstops0_PNR_MIX_disc,-999.0,F
coef_calib_tourknrtotstopsm0_DRIVEALONE_disc,-999.0,F
coef_calib_tourknrtotstopsm0_BIKE_disc,-999.0,F
coef_calib_tourknrtotstopsm0_PNR_LOC_disc,-999.0,F
coef_calib_tourknrtotstopsm0_PNR_PRM_disc,-999.0,F
coef_calib_tourknrtotstopsm0_PNR_MIX_disc,-999.0,F
coef_calib_tourmaas_DRIVEALONE_disc,-999.0,F
coef_calib_tourmaas_BIKE_disc,-999.0,F
coef_calib_tourmaas_WALK_LOC_disc,-999.0,F
coef_calib_tourmaas_WALK_PRM_disc,-999.0,F
coef_calib_tourmaas_WALK_MIX_disc,-999.0,F
coef_calib_tourmaas_PNR_LOC_disc,-999.0,F
coef_calib_tourmaas_PNR_PRM_disc,-999.0,F
coef_calib_tourmaas_PNR_MIX_disc,-999.0,F
coef_calib_tourmaas_KNR_LOC_disc,-999.0,F
coef_calib_tourmaas_KNR_PRM_disc,-999.0,F
coef_calib_tourmaas_KNR_MIX_disc,-999.0,F
coef_calib_tourmaas_TNC_LOC_disc,-999.0,F
coef_calib_tourmaas_TNC_PRM_disc,-999.0,F
coef_calib_tourmaas_TNC_MIX_disc,-999.0,F
coef_calib_tourmaas_TAXI_disc,0.02,F
coef_calib_tourmaas_TNC_SINGLE_disc,2.53,F
coef_calib_tourmaas_TNC_SHARED_disc,1.02,F
