tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,start,end,duration,school_esc_outbound,school_esc_inbound,num_escortees,tdd,tour_id_temp,composition,is_external_tour,is_internal_tour,destination_logsum,vehicle_occup_1,vehicle_occup_2,vehicle_occup_3.5,tour_mode,mode_choice_logsum,selected_vehicle,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
105089533,2101790,school,1,1,1,1,mandatory,1,1155.0,49.0,784705,12.0,27.0,15.0,,,,488.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,WALK,3.734386048252108,,,,1out_0in,school
105089583,2101791,school,1,1,1,1,mandatory,1,13464.0,49.0,784705,9.0,25.0,16.0,,,,372.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,SHARED3,-2.533549617212931,Car_2_Gas,,,3out_0in,school
105089609,2101792,escort,2,2,3,4,non_mandatory,1,2569.0,49.0,784706,12.0,14.0,2.0,,,,475.0,,,False,True,15.45350449844795,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,SHARED3,0.3093356493855188,SUV_1_Gas,,,0out_0in,escort
105089635,2101792,escort,2,1,2,4,non_mandatory,1,2539.0,49.0,784706,10.0,11.0,1.0,pure_escort,,2.0,397.0,,,False,True,,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,SHARED3,-7.008783994751773,SUV_1_Gas,,,1out_3in,escort
105089645,2101792,social,1,1,4,4,non_mandatory,1,806.0,49.0,784706,19.0,22.0,3.0,,,,714.0,,,False,True,17.65585444832762,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,BIKE,-1.030595681443417,,,,0out_0in,social
105089648,2101792,work,1,1,1,4,mandatory,1,1477.0,49.0,784706,25.0,33.0,8.0,,,,884.0,,,,,,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,BIKE,0.0939644276454589,,no_subtours,,3out_3in,work
105089683,2101793,school,1,1,1,1,mandatory,1,2539.0,49.0,784706,10.0,27.0,16.0,pure_escort,,,413.0,,,,,,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,SHARED3,-3.937545724503025,SUV_1_Gas,,,1out_1in,school
105089733,2101794,school,1,1,1,1,mandatory,1,8610.0,49.0,784706,10.0,25.0,15.0,pure_escort,,,411.0,,,,,,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,SHARED3,2.6942376299854165,SUV_1_Gas,,,0out_1in,school
105089759,2101795,escort,4,3,4,6,non_mandatory,1,8388.0,49.0,784707,12.0,12.0,0.0,,,,473.0,,,False,True,15.094632501192097,Van_5_Gas,Van_5_Gas,Van_5_Gas,SHARED2,1.2835929110578268,Van_5_Gas,,,0out_0in,escort
105089760,2101795,escort,4,4,5,6,non_mandatory,1,4923.0,49.0,784707,21.0,22.0,1.0,,,,771.0,,,False,True,15.378669923890666,Van_5_Gas,Van_5_Gas,Van_5_Gas,SHARED3,1.2217642470180876,Van_5_Gas,,,3out_3in,escort
105089779,2101795,othmaint,1,1,6,6,non_mandatory,1,3350.0,49.0,784707,14.0,16.0,2.0,,,,548.0,,,False,True,15.469480803539591,Van_5_Gas,Van_5_Gas,Van_5_Gas,WALK,2.439753425846895,,,,0out_0in,othmaint
105089785,2101795,escort,4,1,2,6,non_mandatory,1,1155.0,49.0,784707,9.0,9.0,0.0,pure_escort,,1.0,356.0,,,False,True,,Van_5_Gas,Van_5_Gas,Van_5_Gas,SHARED2,1.0412746279179466,Van_5_Gas,,,0out_0in,escort
105089786,2101795,escort,4,2,3,6,non_mandatory,1,2018.0,49.0,784707,10.0,11.0,1.0,pure_escort,,1.0,397.0,,,False,True,,Van_5_Gas,Van_5_Gas,Van_5_Gas,SHARED2,-2.018209502148615,Van_5_Gas,,,0out_0in,escort
105089798,2101795,work,1,1,1,6,mandatory,1,4198.0,49.0,784707,24.0,30.0,5.0,,ride_share,1.0,857.0,,,,,,Van_5_Gas,Van_5_Gas,Van_5_Gas,BIKE,0.2454509305092853,,no_subtours,,0out_1in,work
105089833,2101796,school,1,1,1,2,mandatory,1,2018.0,49.0,784707,10.0,26.0,16.0,pure_escort,,,412.0,,,,,,Van_5_Gas,Van_5_Gas,Van_5_Gas,SHARED2,-0.9982308629356396,Van_5_Gas,,,0out_0in,school
105089841,2101796,shopping,1,1,2,2,non_mandatory,1,1426.0,49.0,784707,26.0,27.0,1.0,,,,901.0,,,False,True,12.538889435825398,Van_5_Gas,Van_5_Gas,Van_5_Gas,WALK,4.080842931338137,,,,0out_0in,shopping
105089883,2101797,school,1,1,1,1,mandatory,1,1155.0,49.0,784707,9.0,30.0,21.0,pure_escort,ride_share,,377.0,,,,,,Van_5_Gas,Van_5_Gas,Van_5_Gas,BIKE,3.060592069877753,,,,0out_0in,school
105089904,2101798,eat,1,1,1,1,atwork,1,8766.0,8766.0,784708,20.0,23.0,3.0,,,,744.0,,,,,-6.86148313030945,,,,BIKE,-28.41519054469397,,,105089948.0,0out_0in,atwork
105089941,2101798,shopping,1,1,2,2,non_mandatory,1,2903.0,49.0,784708,37.0,38.0,1.0,,,,1099.0,,,False,True,14.14868723219025,non_hh_veh,non_hh_veh,non_hh_veh,WALK,4.134198749615864,,,,0out_0in,shopping
105089948,2101798,work,1,1,1,2,mandatory,1,8766.0,49.0,784708,11.0,31.0,20.0,,,,455.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,TNC_SHARED,-1.0739747471984795,,eat,,0out_0in,work
105090004,2101800,eat,1,1,1,1,atwork,1,3455.0,615.0,784710,18.0,21.0,3.0,,,,683.0,,,,,7.892951976417683,,,,WALK,-0.8975612941473984,,,105090048.0,0out_1in,atwork
105090009,2101800,escort,1,1,2,3,non_mandatory,1,36.0,49.0,784710,10.0,10.0,0.0,,,,396.0,,,False,True,16.456301309983058,Car_5_Gas,Car_5_Gas,Car_5_Gas,SHARED2,1.904393171825004,Car_5_Gas,,,0out_0in,escort
105090029,2101800,othmaint,1,1,3,3,non_mandatory,1,2857.0,49.0,784710,10.0,10.0,0.0,,,,396.0,,,False,True,15.13980890222076,Car_7_Gas,Car_5_Gas,Car_5_Gas,WALK,0.889291437812684,,,,0out_0in,othmaint
105090048,2101800,work,1,1,1,3,mandatory,1,615.0,49.0,784710,11.0,30.0,19.0,,,,454.0,,,,,,Car_7_Gas,Car_5_Gas,Car_7_Gas,BIKE,2.3191835004459502,,eat,,0out_0in,work
105090098,2101801,work,1,1,1,1,mandatory,1,702.0,49.0,784710,11.0,33.0,22.0,,,,457.0,,,,,,Car_7_Gas,Car_7_Gas,Car_5_Gas,BIKE,-0.6795982055562536,,no_subtours,,0out_0in,work
105090159,2101803,escort,1,1,2,2,non_mandatory,1,7047.0,49.0,784711,31.0,31.0,0.0,,,,1005.0,,,False,True,15.174623725846768,Car_1_Gas,Car_1_Gas,Car_1_Gas,WALK,1.3742840526067166,,,,0out_0in,escort
105090198,2101803,work,1,1,1,2,mandatory,1,1418.0,49.0,784711,9.0,31.0,22.0,,,,378.0,,,,,,Car_1_Gas,Car_1_Gas,Car_1_Gas,BIKE,-1.930584864853685,,no_subtours,,0out_2in,work
105090241,2101804,shopping,1,1,1,1,non_mandatory,1,2918.0,49.0,784712,20.0,32.0,12.0,,,,753.0,,,False,True,12.224505451699615,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.02323300576967,,,,0out_0in,shopping
105090309,2101806,escort,1,1,1,3,non_mandatory,1,10654.0,49.0,784712,9.0,9.0,0.0,,,,356.0,,,False,True,16.351289801998643,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.27457601687359,,,,0out_1in,escort
105090325,2101806,othdiscr,2,1,2,3,non_mandatory,1,49.0,49.0,784712,30.0,35.0,5.0,,,,991.0,,,False,True,22.671671544787717,non_hh_veh,non_hh_veh,non_hh_veh,WALK,7.483476101965228,,,,0out_0in,othdiscr
105090326,2101806,othdiscr,2,2,3,3,non_mandatory,1,49.0,49.0,784712,28.0,28.0,0.0,,,,945.0,,,False,True,23.205318274860307,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,7.483473953782235,,,,0out_0in,othdiscr
105090398,2101807,work,1,1,1,1,mandatory,1,6669.0,49.0,784713,11.0,21.0,10.0,,,,445.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.1067213889374456,,no_subtours,,0out_2in,work
105090504,2101810,eat,1,1,1,1,atwork,1,10562.0,12698.0,784714,23.0,26.0,3.0,,,,828.0,,,,,5.411456549285058,,,,SHARED2,-1.1433002673711503,,,105090548.0,0out_0in,atwork
105090548,2101810,work,2,1,1,2,mandatory,1,12698.0,49.0,784714,12.0,34.0,22.0,,,,495.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,-1.6226558733095875,,eat,,0out_0in,work
105090549,2101810,work,2,2,2,2,mandatory,1,12698.0,49.0,784714,8.0,11.0,3.0,,,,318.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,-1.617803563185859,,no_subtours,,0out_0in,work
105090554,2101811,eat,1,1,1,1,atwork,1,11415.0,3576.0,784715,16.0,20.0,4.0,,,,619.0,,,,,-9.444602363570429,,,,BIKE,-32.14597196452699,,,105090598.0,0out_0in,atwork
105090591,2101811,shopping,1,1,2,2,non_mandatory,1,551.0,49.0,784715,8.0,9.0,1.0,,,,316.0,,,False,True,14.53774967803273,non_hh_veh,non_hh_veh,non_hh_veh,WALK,4.061231979846026,,,,0out_1in,shopping
105090598,2101811,work,1,1,1,2,mandatory,1,3576.0,49.0,784715,9.0,41.0,32.0,,,,388.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK_PRM,0.3538140670534391,,eat,,0out_2in,work
105090625,2101812,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784716,11.0,14.0,3.0,,,,438.0,,,False,True,23.116863782136974,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,6.201950617438964,,,,0out_0in,othdiscr
105090698,2101813,work,1,1,1,1,mandatory,1,1884.0,49.0,784717,24.0,30.0,6.0,,,,857.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.7485564688164312,,no_subtours,,0out_0in,work
105090748,2101814,work,1,1,1,1,mandatory,1,10644.0,49.0,784718,10.0,26.0,16.0,,,,412.0,,,,,,Car_7_Gas,Car_7_Gas,Car_7_Gas,BIKE,-0.6191586104109946,,no_subtours,,0out_0in,work
105090798,2101815,work,2,1,1,2,mandatory,1,1064.0,49.0,784719,13.0,15.0,2.0,,,,512.0,,,,,,SUV_4_Gas,SUV_4_Gas,SUV_4_Gas,DRIVEALONE,-3.709796846070881,SUV_4_Gas,no_subtours,,0out_0in,work
105090799,2101815,work,2,2,2,2,mandatory,1,1064.0,49.0,784719,6.0,7.0,1.0,,,,231.0,,,,,,SUV_4_Gas,SUV_4_Gas,SUV_4_Gas,DRIVEALONE,-3.7168299411649226,SUV_4_Gas,no_subtours,,0out_2in,work
105090891,2101817,shopping,1,1,1,1,non_mandatory,1,8388.0,49.0,784721,18.0,19.0,1.0,,,,681.0,,,False,True,12.847874633607402,SUV_7_Gas,SUV_7_Gas,SUV_7_Gas,BIKE,0.0496896499590085,,,,1out_0in,shopping
105090998,2101819,work,2,1,1,2,mandatory,1,1861.0,49.0,784723,13.0,31.0,18.0,,,,528.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,1.621303077837691,,no_subtours,,0out_0in,work
105090999,2101819,work,2,2,2,2,mandatory,1,1861.0,49.0,784723,36.0,40.0,4.0,,,,1089.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,1.6210584141583444,,no_subtours,,0out_0in,work
105091048,2101820,work,1,1,1,1,mandatory,1,10562.0,49.0,784723,8.0,27.0,19.0,,,,334.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,1.06929655354099,,no_subtours,,0out_0in,work
105091075,2101821,othdiscr,2,1,1,2,non_mandatory,1,3326.0,49.0,784724,31.0,39.0,8.0,,,,1013.0,,,False,True,17.131012335785098,Van_3_Gas,non_hh_veh,Van_3_Gas,WALK,2.1868148880694216,,,,0out_0in,othdiscr
105091076,2101821,othdiscr,2,2,2,2,non_mandatory,1,49.0,49.0,784724,25.0,25.0,0.0,,,,876.0,,,False,True,22.082334354887333,Van_3_Gas,Van_3_Gas,Van_3_Gas,BIKE,3.616429483637243,,,,0out_0in,othdiscr
105091125,2101822,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784725,18.0,22.0,4.0,,,,684.0,,,False,True,21.377136439137495,Car_7_Gas,Car_7_Gas,Car_7_Gas,BIKE,3.6148754223120823,,,,0out_0in,othdiscr
105091159,2101823,escort,2,1,1,2,non_mandatory,1,300.0,49.0,784726,22.0,26.0,4.0,,,,802.0,,,False,True,14.931870019774664,SUV_5_Gas,SUV_3_Gas,SUV_5_Gas,WALK,-0.2814697465122543,,,,1out_0in,escort
105091160,2101823,escort,2,2,2,2,non_mandatory,1,49.0,49.0,784726,28.0,28.0,0.0,,,,945.0,,,False,True,15.031852561556503,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,WALK,1.2108663368856412,,,,0out_0in,escort
105091248,2101824,work,1,1,1,1,mandatory,1,9487.0,49.0,784726,8.0,28.0,20.0,,,,335.0,,,,,,SUV_3_Gas,SUV_5_Gas,SUV_3_Gas,SHARED2,-2.012552109123296,SUV_5_Gas,no_subtours,,0out_3in,work
105091254,2101825,eat,1,1,1,1,atwork,1,11415.0,8687.0,784727,17.0,26.0,9.0,,,,657.0,,,,,7.74365182837124,,,,DRIVEALONE,-2.501807366350931,non_hh_veh,,105091298.0,0out_1in,atwork
105091298,2101825,work,1,1,1,1,mandatory,1,8687.0,49.0,784727,7.0,28.0,21.0,,,,294.0,,,,,,non_hh_veh,Car_2_Gas,Car_2_Gas,DRIVEALONE,-0.6622869545031029,non_hh_veh,eat,,0out_1in,work
105091304,2101826,eat,1,1,1,1,atwork,1,2705.0,1625.0,784727,20.0,22.0,2.0,,,,743.0,,,,,7.378013517704785,,,,WALK,-1.2873530568695557,,,105091348.0,0out_0in,atwork
105091348,2101826,work,1,1,1,1,mandatory,1,1625.0,49.0,784727,16.0,33.0,17.0,,,,632.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,0.5642571126496753,,eat,,0out_0in,work
105091365,2101827,othdiscr,1,1,2,2,joint,2,49.0,49.0,784728,34.0,35.0,1.0,,,,1057.0,3471.0,adults,False,True,23.054824031135265,non_hh_veh,non_hh_veh,non_hh_veh,SHARED2,-0.8039494315898588,non_hh_veh,,,0out_0in,othdiscr
105091398,2101827,work,1,1,1,2,mandatory,1,8075.0,49.0,784728,35.0,47.0,12.0,,,,1083.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.9745533151383743,,no_subtours,,0out_0in,work
105091404,2101828,eat,1,1,1,1,atwork,1,14358.0,23830.0,784728,19.0,20.0,1.0,,,,712.0,,,,,-12.14803380519801,,,,SHARED2,-38.6799312337441,,,105091448.0,0out_0in,atwork
105091448,2101828,work,1,1,1,1,mandatory,1,23830.0,49.0,784728,4.0,29.0,25.0,,,,166.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,-1.70733755425624,,eat,,0out_0in,work
105091498,2101829,work,2,1,1,2,mandatory,1,3410.0,49.0,784729,10.0,32.0,22.0,,,,418.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,DRIVEALONE,0.8639785305209694,Car_2_Gas,no_subtours,,0out_1in,work
105091499,2101829,work,2,2,2,2,mandatory,1,3410.0,49.0,784729,33.0,35.0,2.0,,,,1042.0,,,,,,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,BIKE,0.8614502306849241,,no_subtours,,0out_0in,work
105091504,2101830,eat,1,1,1,1,atwork,1,430.0,7122.0,784729,17.0,18.0,1.0,,,,649.0,,,,,2.089210122950345,,,,SHARED3,-3.417148501394081,,,105091548.0,0out_0in,atwork
105091548,2101830,work,1,1,1,1,mandatory,1,7122.0,49.0,784729,9.0,29.0,20.0,,,,376.0,,,,,,Car_2_Gas,SUV_1_Gas,SUV_1_Gas,BIKE,-1.7992082270909888,,eat,,0out_1in,work
105091591,2101831,shopping,1,1,1,1,non_mandatory,1,3488.0,49.0,784730,13.0,16.0,3.0,,,,513.0,,,False,True,12.817420059470429,Car_2_Gas,Car_2_Gas,Car_2_Gas,WALK,1.530946908275989,,,,0out_1in,shopping
105091625,2101832,othdiscr,2,1,4,5,non_mandatory,1,49.0,49.0,784731,15.0,16.0,1.0,,,,582.0,,,False,True,21.4845715583434,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.199309221934143,,,,0out_0in,othdiscr
105091626,2101832,othdiscr,2,2,5,5,non_mandatory,1,49.0,49.0,784731,30.0,39.0,9.0,,,,995.0,,,False,True,21.6530347258605,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.199310067191069,,,,0out_0in,othdiscr
105091641,2101832,shopping,3,1,1,5,non_mandatory,1,551.0,49.0,784731,18.0,18.0,0.0,,,,680.0,,,False,True,13.77748246187723,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.7397852231454127,,,,0out_1in,shopping
105091642,2101832,shopping,3,2,2,5,non_mandatory,1,899.0,49.0,784731,23.0,24.0,1.0,,,,826.0,,,False,True,14.409975171396328,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.865818899945979,,,,2out_0in,shopping
105091643,2101832,shopping,3,3,3,5,non_mandatory,1,3388.0,49.0,784731,14.0,15.0,1.0,,,,547.0,,,False,True,14.1245787284153,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.454989427569716,,,,0out_0in,shopping
105091675,2101833,othdiscr,2,1,1,2,non_mandatory,1,49.0,49.0,784732,11.0,16.0,5.0,,,,440.0,,,False,True,20.05252361577198,Car_7_Gas,Car_7_Gas,Car_7_Gas,BIKE,3.006288798853692,,,,0out_0in,othdiscr
105091676,2101833,othdiscr,2,2,2,2,non_mandatory,1,49.0,49.0,784732,16.0,20.0,4.0,,,,619.0,,,False,True,20.207166932017355,Car_7_Gas,Car_7_Gas,Car_7_Gas,BIKE,3.005731162703702,,,,0out_0in,othdiscr
105091741,2101834,shopping,1,1,1,1,non_mandatory,1,2602.0,49.0,784733,16.0,21.0,5.0,,,,620.0,,,False,True,12.651845647855415,non_hh_veh,non_hh_veh,non_hh_veh,WALK_LOC,0.2083575495211437,,,,0out_3in,shopping
105091798,2101835,work,1,1,1,1,mandatory,1,2746.0,49.0,784734,13.0,30.0,17.0,,,,527.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK_PRM,-0.5385417261608787,,no_subtours,,0out_0in,work
105091804,2101836,eat,1,1,1,1,atwork,1,11415.0,11415.0,784735,31.0,32.0,1.0,,,,1006.0,,,,,9.176696929704956,,,,SHARED2,-0.7194429331293738,,,105091848.0,0out_0in,atwork
105091848,2101836,work,1,1,1,1,mandatory,1,11415.0,49.0,784735,31.0,45.0,14.0,,,,1019.0,,,,,,Car_6_Gas,Car_6_Gas,Car_6_Gas,BIKE,-2.397669238424226,,eat,,0out_0in,work
105091948,2101838,work,1,1,1,1,mandatory,1,8905.0,49.0,784737,13.0,35.0,22.0,,,,532.0,,,,,,Car_1_Gas,Car_1_Gas,Car_1_Gas,BIKE,-0.340588328633119,,no_subtours,,0out_0in,work
105092075,2101841,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784740,23.0,28.0,5.0,,,,830.0,,,False,True,21.650290573623963,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.0888117377559565,,,,0out_0in,othdiscr
105092109,2101842,escort,1,1,1,1,non_mandatory,1,10649.0,49.0,784741,35.0,37.0,2.0,,,,1073.0,,,False,True,14.95180844599018,Car_6_Gas,Car_6_Gas,Car_6_Gas,WALK,0.4984187651451172,,,,2out_1in,escort
105092241,2101844,shopping,2,1,1,2,non_mandatory,1,1874.0,49.0,784743,18.0,19.0,1.0,,,,681.0,,,False,True,12.4121312267828,Pickup_2_Gas,Pickup_2_Gas,Pickup_2_Gas,SHARED3,1.2597310021101369,Pickup_2_Gas,,,1out_1in,shopping
105092242,2101844,shopping,2,2,2,2,non_mandatory,1,2677.0,49.0,784743,12.0,18.0,6.0,,,,479.0,,,False,True,12.80880514524949,Pickup_2_Gas,Pickup_2_Gas,Pickup_2_Gas,WALK,1.6379977330092357,,,,3out_0in,shopping
105092325,2101846,othdiscr,2,1,1,2,non_mandatory,1,49.0,49.0,784745,19.0,23.0,4.0,,,,715.0,,,False,True,22.933186267324224,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.1372272725631865,,,,0out_0in,othdiscr
105092326,2101846,othdiscr,2,2,2,2,non_mandatory,1,49.0,49.0,784745,10.0,13.0,3.0,,,,399.0,,,False,True,22.918180598736377,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.137219136580865,,,,0out_0in,othdiscr
105092354,2101847,eat,1,1,1,1,atwork,1,23379.0,23379.0,784746,20.0,21.0,1.0,,,,742.0,,,,,8.385242391277734,,,,DRIVEALONE,0.1065342695227613,Car_2_Gas,,105092398.0,0out_0in,atwork
105092398,2101847,work,1,1,1,1,mandatory,1,23379.0,49.0,784746,9.0,30.0,21.0,,,,377.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,DRIVEALONE,-2.070944380548401,Car_2_Gas,eat,,0out_1in,work
105092404,2101848,eat,1,1,1,1,atwork,1,7135.0,1015.0,784747,20.0,21.0,1.0,,,,742.0,,,,,-6.2294163268866685,,,,WALK,-28.686765898692684,,,105092448.0,0out_0in,atwork
105092448,2101848,work,1,1,1,1,mandatory,1,1015.0,49.0,784747,6.0,27.0,21.0,,,,251.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.424537046774895,,eat,,0out_0in,work
105092498,2101849,work,2,1,1,2,mandatory,1,2994.0,49.0,784748,7.0,24.0,17.0,,,,290.0,,,,,,Car_5_Gas,Car_5_Gas,Car_3_Gas,BIKE,-0.4738488338501972,,no_subtours,,0out_0in,work
105092499,2101849,work,2,2,2,2,mandatory,1,2994.0,49.0,784748,25.0,25.0,0.0,,,,876.0,,,,,,Car_5_Gas,Car_5_Gas,Car_5_Gas,DRIVEALONE,-0.4716389510672775,Car_5_Gas,no_subtours,,0out_1in,work
105092506,2101850,eatout,1,1,3,3,non_mandatory,1,1015.0,49.0,784749,34.0,41.0,7.0,,,,1063.0,,,False,True,18.016237372782903,Pickup_6_Gas,Pickup_6_Gas,Pickup_6_Gas,BIKE,2.753487038764604,,,,3out_0in,eatout
105092541,2101850,shopping,1,1,2,3,non_mandatory,1,1861.0,49.0,784749,30.0,31.0,1.0,,,,987.0,,,False,True,13.486179116382914,Pickup_6_Gas,Pickup_6_Gas,Pickup_6_Gas,WALK,1.852367779290532,,,,0out_0in,shopping
105092548,2101850,work,1,1,1,3,mandatory,1,3426.0,49.0,784749,9.0,29.0,20.0,,,,376.0,,,,,,Pickup_6_Gas,Pickup_6_Gas,Pickup_6_Gas,DRIVEALONE,0.145738090185177,Pickup_6_Gas,no_subtours,,0out_2in,work
105092573,2101851,maint,1,1,1,1,atwork,1,6339.0,686.0,784750,19.0,22.0,3.0,,,,714.0,,,,,2.937535897082063,,,,TNC_SHARED,-8.352132769054855,,,105092598.0,0out_1in,atwork
105092598,2101851,work,1,1,1,1,mandatory,1,686.0,49.0,784750,8.0,26.0,18.0,,,,333.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,-1.613824002754862,,maint,,0out_0in,work
105092604,2101852,eat,1,1,1,1,atwork,1,3121.0,3121.0,784751,20.0,23.0,3.0,,,,744.0,,,,,8.711675134406415,,,,DRIVEALONE,0.4050828677621525,SUV_1_Gas,,105092648.0,0out_1in,atwork
105092641,2101852,shopping,1,1,2,2,non_mandatory,1,1939.0,49.0,784751,34.0,38.0,4.0,,,,1060.0,,,False,True,13.242370697135456,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,WALK,2.4538049396285517,,,,0out_0in,shopping
105092648,2101852,work,1,1,1,2,mandatory,1,3121.0,49.0,784751,5.0,25.0,20.0,,,,206.0,,,,,,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,DRIVEALONE,-3.865413045975116,SUV_1_Gas,eat,,0out_2in,work
105092675,2101853,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784752,14.0,17.0,3.0,,,,549.0,,,False,True,21.401576558632968,Pickup_1_Gas,Pickup_1_Gas,Pickup_1_Gas,BIKE,3.616023888664321,,,,0out_0in,othdiscr
105092875,2101857,othdiscr,2,1,3,4,non_mandatory,1,1367.0,49.0,784755,11.0,14.0,3.0,,,,438.0,,,False,True,22.509277746146928,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.203325697194801,,,,0out_0in,othdiscr
105092876,2101857,othdiscr,2,2,4,4,non_mandatory,1,49.0,49.0,784755,30.0,38.0,8.0,,,,994.0,,,False,True,22.927059840474215,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.145759046357287,,,,0out_0in,othdiscr
105092891,2101857,shopping,2,1,1,4,non_mandatory,1,2800.0,49.0,784755,28.0,28.0,0.0,,,,945.0,,,False,True,13.672343219389258,non_hh_veh,non_hh_veh,non_hh_veh,TAXI,3.038614123311867,,,,0out_0in,shopping
105092892,2101857,shopping,2,2,2,4,non_mandatory,1,8388.0,49.0,784755,15.0,15.0,0.0,,,,581.0,,,False,True,14.415070204921433,non_hh_veh,non_hh_veh,non_hh_veh,TAXI,2.7669952739241017,,,,2out_0in,shopping
105092909,2101858,escort,1,1,2,3,non_mandatory,1,7122.0,49.0,784756,35.0,36.0,1.0,,,,1072.0,,,False,True,15.789259205156094,SUV_3_Gas,SUV_3_Gas,SUV_3_Gas,WALK,0.3414521999662598,,,,0out_0in,escort
105092925,2101858,othdiscr,1,1,3,3,non_mandatory,1,49.0,49.0,784756,33.0,34.0,1.0,,,,1041.0,,,False,True,22.028104025747968,SUV_3_Gas,Pickup_1_Gas,Van_5_Gas,DRIVEALONE,5.228348898216149,SUV_3_Gas,,,0out_0in,othdiscr
105092948,2101858,work,1,1,1,3,mandatory,1,6072.0,49.0,784756,7.0,33.0,26.0,,,,299.0,,,,,,Van_5_Gas,Pickup_1_Gas,Van_5_Gas,BIKE,0.5242834664378795,,no_subtours,,0out_0in,work
105092954,2101859,eat,1,1,1,1,atwork,1,11440.0,11438.0,784756,19.0,20.0,1.0,,,,712.0,,,,,7.056735933830214,,,,SHARED3,-0.3671497815055962,,,105092998.0,0out_0in,atwork
105092998,2101859,work,1,1,1,1,mandatory,1,11438.0,49.0,784756,10.0,29.0,19.0,,,,415.0,,,,,,SUV_3_Gas,SUV_3_Gas,Van_5_Gas,BIKE,-2.00883955558017,,eat,,0out_0in,work
105093004,2101860,eat,1,1,1,1,atwork,1,8075.0,49.0,784756,19.0,20.0,1.0,,,,712.0,,,,,7.493714541005032,,,,WALK,-3.006776518422215,,,105093048.0,0out_0in,atwork
105093048,2101860,work,1,1,1,1,mandatory,1,49.0,49.0,784756,13.0,32.0,19.0,,,,529.0,,,,,,SUV_3_Gas,Van_5_Gas,Van_5_Gas,BIKE,2.0877797366117865,,eat,,0out_0in,work
105093059,2101861,escort,1,1,2,3,non_mandatory,1,55.0,49.0,784757,30.0,31.0,1.0,,,,987.0,,,False,True,15.63361540635218,SUV_2_Gas,SUV_2_Gas,Van_3_Gas,WALK,0.8590330391976762,,,,0out_0in,escort
