trip_mode,tour_mode,purpose,value
10: KNR to Transit,05: Bike,7: Joint Maintenance,0.0
11: TNC to Transit,05: Bike,7: Joint Maintenance,0.0
15: School Bus,05: Bike,7: Joint Maintenance,0.0
13: TNC Single,05: Bike,7: Joint Maintenance,0.0
14: TNC Shared,05: Bike,7: Joint Maintenance,0.0
12: Taxi,05: Bike,7: Joint Maintenance,0.0
01: SOV,07: E-Scooter,7: Joint Maintenance,0.0
02: Shared Ride 2,07: E-Scooter,7: Joint Maintenance,0.0
03: Shared Ride 3+,07: E-Scooter,7: Joint Maintenance,0.0
04: Walk,07: E-Scooter,7: Joint Maintenance,0.0
05: Bike,07: E-Scooter,7: Joint Maintenance,0.0
07: E-Scooter,07: E-Scooter,7: Joint Maintenance,0.0
06: E-Bike,07: E-Scooter,7: Joint Maintenance,0.0
08: Walk to Transit,07: E-Scooter,7: Joint Maintenance,0.0
09: PNR to Transit,07: E-Scooter,7: Joint Maintenance,0.0
10: KNR to Transit,07: E-Scooter,7: Joint Maintenance,0.0
11: TNC to Transit,07: E-Scooter,7: Joint Maintenance,0.0
15: School Bus,07: E-Scooter,7: Joint Maintenance,0.0
13: TNC Single,07: E-Scooter,7: Joint Maintenance,0.0
14: TNC Shared,07: E-Scooter,7: Joint Maintenance,0.0
12: Taxi,07: E-Scooter,7: Joint Maintenance,0.0
01: SOV,06: E-Bike,7: Joint Maintenance,0.0
02: Shared Ride 2,06: E-Bike,7: Joint Maintenance,0.0
03: Shared Ride 3+,06: E-Bike,7: Joint Maintenance,0.0
04: Walk,06: E-Bike,7: Joint Maintenance,0.0
05: Bike,06: E-Bike,7: Joint Maintenance,0.0
07: E-Scooter,06: E-Bike,7: Joint Maintenance,0.0
06: E-Bike,06: E-Bike,7: Joint Maintenance,15227.78313253012
08: Walk to Transit,06: E-Bike,7: Joint Maintenance,0.0
09: PNR to Transit,06: E-Bike,7: Joint Maintenance,0.0
10: KNR to Transit,06: E-Bike,7: Joint Maintenance,0.0
11: TNC to Transit,06: E-Bike,7: Joint Maintenance,0.0
15: School Bus,06: E-Bike,7: Joint Maintenance,0.0
13: TNC Single,06: E-Bike,7: Joint Maintenance,0.0
14: TNC Shared,06: E-Bike,7: Joint Maintenance,0.0
12: Taxi,06: E-Bike,7: Joint Maintenance,0.0
01: SOV,08: Walk to Transit,7: Joint Maintenance,0.0
02: Shared Ride 2,08: Walk to Transit,7: Joint Maintenance,0.0
03: Shared Ride 3+,08: Walk to Transit,7: Joint Maintenance,0.0
04: Walk,08: Walk to Transit,7: Joint Maintenance,0.0
05: Bike,08: Walk to Transit,7: Joint Maintenance,0.0
07: E-Scooter,08: Walk to Transit,7: Joint Maintenance,0.0
06: E-Bike,08: Walk to Transit,7: Joint Maintenance,0.0
08: Walk to Transit,08: Walk to Transit,7: Joint Maintenance,0.0
09: PNR to Transit,08: Walk to Transit,7: Joint Maintenance,0.0
10: KNR to Transit,08: Walk to Transit,7: Joint Maintenance,0.0
11: TNC to Transit,08: Walk to Transit,7: Joint Maintenance,0.0
15: School Bus,08: Walk to Transit,7: Joint Maintenance,0.0
13: TNC Single,08: Walk to Transit,7: Joint Maintenance,0.0
14: TNC Shared,08: Walk to Transit,7: Joint Maintenance,0.0
12: Taxi,08: Walk to Transit,7: Joint Maintenance,0.0
01: SOV,09: PNR to Transit,7: Joint Maintenance,0.0
02: Shared Ride 2,09: PNR to Transit,7: Joint Maintenance,0.0
03: Shared Ride 3+,09: PNR to Transit,7: Joint Maintenance,0.0
04: Walk,09: PNR to Transit,7: Joint Maintenance,0.0
05: Bike,09: PNR to Transit,7: Joint Maintenance,0.0
07: E-Scooter,09: PNR to Transit,7: Joint Maintenance,0.0
06: E-Bike,09: PNR to Transit,7: Joint Maintenance,0.0
08: Walk to Transit,09: PNR to Transit,7: Joint Maintenance,0.0
09: PNR to Transit,09: PNR to Transit,7: Joint Maintenance,0.0
10: KNR to Transit,09: PNR to Transit,7: Joint Maintenance,0.0
11: TNC to Transit,09: PNR to Transit,7: Joint Maintenance,0.0
15: School Bus,09: PNR to Transit,7: Joint Maintenance,0.0
13: TNC Single,09: PNR to Transit,7: Joint Maintenance,0.0
14: TNC Shared,09: PNR to Transit,7: Joint Maintenance,0.0
12: Taxi,09: PNR to Transit,7: Joint Maintenance,0.0
01: SOV,10: KNR to Transit,7: Joint Maintenance,0.0
02: Shared Ride 2,10: KNR to Transit,7: Joint Maintenance,0.0
03: Shared Ride 3+,10: KNR to Transit,7: Joint Maintenance,0.0
04: Walk,10: KNR to Transit,7: Joint Maintenance,0.0
05: Bike,10: KNR to Transit,7: Joint Maintenance,0.0
07: E-Scooter,10: KNR to Transit,7: Joint Maintenance,0.0
06: E-Bike,10: KNR to Transit,7: Joint Maintenance,0.0
08: Walk to Transit,10: KNR to Transit,7: Joint Maintenance,0.0
09: PNR to Transit,10: KNR to Transit,7: Joint Maintenance,0.0
10: KNR to Transit,10: KNR to Transit,7: Joint Maintenance,0.0
11: TNC to Transit,10: KNR to Transit,7: Joint Maintenance,0.0
15: School Bus,10: KNR to Transit,7: Joint Maintenance,0.0
13: TNC Single,10: KNR to Transit,7: Joint Maintenance,0.0
14: TNC Shared,10: KNR to Transit,7: Joint Maintenance,0.0
12: Taxi,10: KNR to Transit,7: Joint Maintenance,0.0
01: SOV,11: TNC to Transit,7: Joint Maintenance,0.0
02: Shared Ride 2,11: TNC to Transit,7: Joint Maintenance,0.0
03: Shared Ride 3+,11: TNC to Transit,7: Joint Maintenance,0.0
04: Walk,11: TNC to Transit,7: Joint Maintenance,0.0
05: Bike,11: TNC to Transit,7: Joint Maintenance,0.0
07: E-Scooter,11: TNC to Transit,7: Joint Maintenance,0.0
06: E-Bike,11: TNC to Transit,7: Joint Maintenance,0.0
08: Walk to Transit,11: TNC to Transit,7: Joint Maintenance,0.0
09: PNR to Transit,11: TNC to Transit,7: Joint Maintenance,0.0
10: KNR to Transit,11: TNC to Transit,7: Joint Maintenance,0.0
11: TNC to Transit,11: TNC to Transit,7: Joint Maintenance,0.0
15: School Bus,11: TNC to Transit,7: Joint Maintenance,0.0
13: TNC Single,11: TNC to Transit,7: Joint Maintenance,0.0
14: TNC Shared,11: TNC to Transit,7: Joint Maintenance,0.0
12: Taxi,11: TNC to Transit,7: Joint Maintenance,0.0
01: SOV,15: School Bus,7: Joint Maintenance,0.0
02: Shared Ride 2,15: School Bus,7: Joint Maintenance,0.0
03: Shared Ride 3+,15: School Bus,7: Joint Maintenance,0.0
04: Walk,15: School Bus,7: Joint Maintenance,0.0
05: Bike,15: School Bus,7: Joint Maintenance,0.0
07: E-Scooter,15: School Bus,7: Joint Maintenance,0.0
06: E-Bike,15: School Bus,7: Joint Maintenance,0.0
08: Walk to Transit,15: School Bus,7: Joint Maintenance,0.0
09: PNR to Transit,15: School Bus,7: Joint Maintenance,0.0
10: KNR to Transit,15: School Bus,7: Joint Maintenance,0.0
11: TNC to Transit,15: School Bus,7: Joint Maintenance,0.0
15: School Bus,15: School Bus,7: Joint Maintenance,0.0
13: TNC Single,15: School Bus,7: Joint Maintenance,0.0
14: TNC Shared,15: School Bus,7: Joint Maintenance,0.0
12: Taxi,15: School Bus,7: Joint Maintenance,0.0
01: SOV,12: Ride Hail,7: Joint Maintenance,0.0
02: Shared Ride 2,12: Ride Hail,7: Joint Maintenance,0.0
03: Shared Ride 3+,12: Ride Hail,7: Joint Maintenance,0.0
04: Walk,12: Ride Hail,7: Joint Maintenance,0.0
05: Bike,12: Ride Hail,7: Joint Maintenance,0.0
07: E-Scooter,12: Ride Hail,7: Joint Maintenance,0.0
06: E-Bike,12: Ride Hail,7: Joint Maintenance,0.0
08: Walk to Transit,12: Ride Hail,7: Joint Maintenance,0.0
09: PNR to Transit,12: Ride Hail,7: Joint Maintenance,0.0
10: KNR to Transit,12: Ride Hail,7: Joint Maintenance,0.0
11: TNC to Transit,12: Ride Hail,7: Joint Maintenance,0.0
15: School Bus,12: Ride Hail,7: Joint Maintenance,0.0
13: TNC Single,12: Ride Hail,7: Joint Maintenance,0.0
14: TNC Shared,12: Ride Hail,7: Joint Maintenance,0.0
12: Taxi,12: Ride Hail,7: Joint Maintenance,0.0
